[data] data/sft_v3.jsonl: kept 154951 / 155000  dropped(too long) 49 (0.03%)
[data] token length p50=352 p90=819 max=2558  total=72.4M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: '4 pages on Saturday.\nThus, Emily needs to read more than 54 pages, i.e. at least 55 pages on Saturday.\n\nANSWER: 55<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many pages Emily needs to read on Saturday, we first need to calculate the total number of pages she read from Monday to Friday. \nShe read 30 pages on Monday, 15 on Tuesday, 50 on Wedn'
[model] loading /home/ben/task/ckpts/exp-04/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
[model] trainable 3.88B, frozen 0.42B
[batches] 1485 micro-batches, 72.4M real tokens, 72.5M padded (0.1% pad), 1485 optimizer steps/epoch

  0%|          | 0/1485 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1485 [00:05<2:19:45,  5.65s/it]
  0%|          | 2/1485 [00:09<1:47:10,  4.34s/it]
  0%|          | 3/1485 [00:12<1:36:46,  3.92s/it]
  0%|          | 4/1485 [00:15<1:31:53,  3.72s/it]
  0%|          | 5/1485 [00:19<1:28:19,  3.58s/it]
  0%|          | 6/1485 [00:22<1:27:15,  3.54s/it]
  0%|          | 7/1485 [00:26<1:26:50,  3.53s/it]
  1%|          | 8/1485 [00:29<1:26:36,  3.52s/it]
  1%|          | 9/1485 [00:33<1:26:26,  3.51s/it]
  1%|          | 10/1485 [00:36<1:28:24,  3.60s/it]
                                                   
 42%|████▏     | 621/1485 [35:45<49:10,  3.42s/it]
 42%|████▏     | 622/1485 [35:48<49:11,  3.42s/it]
 42%|████▏     | 623/1485 [35:52<48:47,  3.40s/it]
 42%|████▏     | 624/1485 [35:55<48:24,  3.37s/it]
 42%|████▏     | 625/1485 [35:58<48:40,  3.40s/it]
 42%|████▏     | 626/1485 [36:02<48:56,  3.42s/it]
 42%|████▏     | 627/1485 [36:05<48:58,  3.42s/it]
 42%|████▏     | 628/1485 [36:09<49:10,  3.44s/it]
 42%|████▏     | 629/1485 [36:12<48:38,  3.41s/it]
 42%|████▏     | 630/1485 [36:16<48:44,  3.42s/it]
                                                  

 42%|████▏     | 630/1485 [36:16<48:44,  3.42s/it]
 42%|████▏     | 631/1485 [36:19<48:23,  3.40s/it]
 43%|████▎     | 632/1485 [36:22<48:04,  3.38s/it]
 43%|████▎     | 633/1485 [36:26<48:14,  3.40s/it]
 43%|████▎     | 634/1485 [36:29<48:17,  3.41s/it]
 43%|████▎     | 635/1485 [36:33<48:27,  3.42s/it]
 43%|████▎     | 636/1485 [36:36<48:45,  3.45s/it]
 43%|████▎     | 637/1485 [36:40<48:39,  3.44s/it]
 43%|████▎     | 638/1485 [36:43<48:47,  3.46s/it]
 43%|████▎     | 639/1485 [36:46<48:35,  3.45s/it]
 43%|████▎     | 640/1485 [36:50<48:22,  3.43s/it]
                                                  

 43%|████▎     | 640/1485 [36:50<48:22,  3.43s/it]
 43%|████▎     | 641/1485 [36:53<48:26,  3.44s/it]
 43%|████▎     | 642/1485 [36:57<47:56,  3.41s/it]
 43%|████▎     | 643/1485 [37:01<52:59,  3.78s/it]
 43%|████▎     | 644/1485 [37:05<51:02,  3.64s/it]
 43%|████▎     | 645/1485 [37:08<49:46,  3.56s/it]
 44%|████▎     | 646/1485 [37:11<49:16,  3.52s/it]
 44%|████▎     | 647/1485 [37:15<48:58,  3.51s/it]
 44%|████▎     | 648/1485 [37:18<48:13,  3.46s/it]
 44%|████▎     | 649/1485 [37:22<48:07,  3.45s/it]
 44%|████▍     | 650/1485 [37:25<47:35,  3.42s/it]
                                                  

 44%|████▍     | 650/1485 [37:25<47:35,  3.42s/it]
 44%|████▍     | 651/1485 [37:28<47:31,  3.42s/it]
 44%|████▍     | 652/1485 [37:32<47:33,  3.43s/it]
 44%|████▍     | 653/1485 [37:35<47:52,  3.45s/it]
 44%|████▍     | 654/1485 [37:39<47:57,  3.46s/it]
 44%|████▍     | 655/1485 [37:42<47:24,  3.43s/it]
 44%|████▍     | 656/1485 [37:46<47:37,  3.45s/it]
 44%|████▍     | 657/1485 [37:49<47:39,  3.45s/it]
 44%|████▍     | 658/1485 [37:53<47:40,  3.46s/it]
 44%|████▍     | 659/1485 [37:56<47:21,  3.44s/it]
 44%|████▍     | 660/1485 [37:59<47:14,  3.44s/it]
                                                  

 44%|████▍     | 660/1485 [37:59<47:14,  3.44s/it]
 45%|████▍     | 661/1485 [38:03<46:46,  3.41s/it]
 45%|████▍     | 662/1485 [38:06<46:25,  3.38s/it]
 45%|████▍     | 663/1485 [38:10<46:31,  3.40s/it]
 45%|████▍     | 664/1485 [38:13<46:16,  3.38s/it]
 45%|████▍     | 665/1485 [38:16<46:45,  3.42s/it]
 45%|████▍     | 666/1485 [38:20<46:42,  3.42s/it]
 45%|████▍     | 667/1485 [38:23<46:50,  3.44s/it]
 45%|████▍     | 668/1485 [38:27<46:45,  3.43s/it]
 45%|████▌     | 669/1485 [38:30<46:37,  3.43s/it]
 45%|████▌     | 670/1485 [38:34<46:53,  3.45s/it]
                                                  

 45%|████▌     | 670/1485 [38:34<46:53,  3.45s/it]
 45%|████▌     | 671/1485 [38:37<46:22,  3.42s/it]
 45%|████▌     | 672/1485 [38:41<46:38,  3.44s/it]
 45%|████▌     | 673/1485 [38:44<46:46,  3.46s/it]
 45%|████▌     | 674/1485 [38:47<46:38,  3.45s/it]
 45%|████▌     | 675/1485 [38:51<46:05,  3.41s/it]
 46%|████▌     | 676/1485 [38:54<46:31,  3.45s/it]
 46%|████▌     | 677/1485 [38:58<45:59,  3.42s/it]
 46%|████▌     | 678/1485 [39:01<45:36,  3.39s/it]
 46%|████▌     | 679/1485 [39:04<45:55,  3.42s/it]
 46%|████▌     | 680/1485 [39:08<45:57,  3.43s/it]
                                                  

 46%|████▌     | 680/1485 [39:08<45:57,  3.43s/it]
 46%|████▌     | 681/1485 [39:11<45:31,  3.40s/it]
 46%|████▌     | 682/1485 [39:15<45:39,  3.41s/it]
 46%|████▌     | 683/1485 [39:18<46:01,  3.44s/it]
 46%|████▌     | 684/1485 [39:22<45:57,  3.44s/it]
 46%|████▌     | 685/1485 [39:25<45:29,  3.41s/it]
 46%|████▌     | 686/1485 [39:28<45:12,  3.40s/it]
 46%|████▋     | 687/1485 [39:33<48:48,  3.67s/it]
 46%|████▋     | 688/1485 [39:36<47:24,  3.57s/it]
 46%|████▋     | 689/1485 [39:39<47:04,  3.55s/it]
 46%|████▋     | 690/1485 [39:43<46:44,  3.53s/it]
                                                  

 46%|████▋     | 690/1485 [39:43<46:44,  3.53s/it]
 47%|████▋     | 691/1485 [39:46<45:57,  3.47s/it]
 47%|████▋     | 692/1485 [39:50<45:49,  3.47s/it]
 47%|████▋     | 693/1485 [39:53<45:41,  3.46s/it]
 47%|████▋     | 694/1485 [39:57<45:35,  3.46s/it]
 47%|████▋     | 695/1485 [40:00<44:59,  3.42s/it]
 47%|████▋     | 696/1485 [40:03<44:56,  3.42s/it]
 47%|████▋     | 697/1485 [40:07<44:54,  3.42s/it]
 47%|████▋     | 698/1485 [40:10<44:50,  3.42s/it]
 47%|████▋     | 699/1485 [40:14<46:09,  3.52s/it]
 47%|████▋     | 700/1485 [40:17<45:42,  3.49s/it]
                                                  

 47%|████▋     | 700/1485 [40:17<45:42,  3.49s/it]
 47%|████▋     | 701/1485 [40:21<45:03,  3.45s/it]
 47%|████▋     | 702/1485 [40:24<45:07,  3.46s/it]
 47%|████▋     | 703/1485 [40:28<44:59,  3.45s/it]
 47%|████▋     | 704/1485 [40:31<44:28,  3.42s/it]
 47%|████▋     | 705/1485 [40:34<44:03,  3.39s/it]
 48%|████▊     | 706/1485 [40:38<44:30,  3.43s/it]
 48%|████▊     | 707/1485 [40:41<44:27,  3.43s/it]
 48%|████▊     | 708/1485 [40:45<44:16,  3.42s/it]
 48%|████▊     | 709/1485 [40:48<43:53,  3.39s/it]
 48%|████▊     | 710/1485 [40:51<44:00,  3.41s/it]
                                                  

 48%|████▊     | 710/1485 [40:51<44:00,  3.41s/it]
 48%|████▊     | 711/1485 [40:55<44:03,  3.41s/it]
 48%|████▊     | 712/1485 [40:58<44:10,  3.43s/it]
 48%|████▊     | 713/1485 [41:02<43:46,  3.40s/it]
 48%|████▊     | 714/1485 [41:05<43:24,  3.38s/it]
 48%|████▊     | 715/1485 [41:08<43:35,  3.40s/it]
 48%|████▊     | 716/1485 [41:12<43:36,  3.40s/it]
 48%|████▊     | 717/1485 [41:15<43:56,  3.43s/it]
 48%|████▊     | 718/1485 [41:19<43:29,  3.40s/it]
 48%|████▊     | 719/1485 [41:22<43:41,  3.42s/it]
 48%|████▊     | 720/1485 [41:26<43:41,  3.43s/it]
                                                  

 48%|████▊     | 720/1485 [41:26<43:41,  3.43s/it]
 49%|████▊     | 721/1485 [41:29<43:40,  3.43s/it]
 49%|████▊     | 722/1485 [41:32<43:10,  3.40s/it]
 49%|████▊     | 723/1485 [41:36<42:51,  3.37s/it]
 49%|████▉     | 724/1485 [41:39<42:41,  3.37s/it]
 49%|████▉     | 725/1485 [41:43<43:02,  3.40s/it]
 49%|████▉     | 726/1485 [41:46<43:27,  3.43s/it]
 49%|████▉     | 727/1485 [41:50<43:44,  3.46s/it]
 49%|████▉     | 728/1485 [41:53<43:09,  3.42s/it]
 49%|████▉     | 729/1485 [41:56<42:44,  3.39s/it]
 49%|████▉     | 730/1485 [42:00<42:29,  3.38s/it]
                                                  

 49%|████▉     | 730/1485 [42:00<42:29,  3.38s/it]
 49%|████▉     | 731/1485 [42:03<42:36,  3.39s/it]
 49%|████▉     | 732/1485 [42:08<47:56,  3.82s/it]
 49%|████▉     | 733/1485 [42:11<46:03,  3.67s/it]
 49%|████▉     | 734/1485 [42:14<44:38,  3.57s/it]
 49%|████▉     | 735/1485 [42:18<44:02,  3.52s/it]
 50%|████▉     | 736/1485 [42:21<43:15,  3.46s/it]
 50%|████▉     | 737/1485 [42:25<43:05,  3.46s/it]
 50%|████▉     | 738/1485 [42:28<43:07,  3.46s/it]
 50%|████▉     | 739/1485 [42:31<42:33,  3.42s/it]
 50%|████▉     | 740/1485 [42:35<42:07,  3.39s/it]
                                                  

 50%|████▉     | 740/1485 [42:35<42:07,  3.39s/it]
 50%|████▉     | 741/1485 [42:38<42:06,  3.40s/it]
 50%|████▉     | 742/1485 [42:42<42:27,  3.43s/it]
 50%|█████     | 743/1485 [42:45<42:18,  3.42s/it]
 50%|█████     | 744/1485 [42:49<42:19,  3.43s/it]
 50%|█████     | 745/1485 [42:52<42:26,  3.44s/it]
 50%|█████     | 746/1485 [42:56<42:36,  3.46s/it]
 50%|█████     | 747/1485 [42:59<42:29,  3.45s/it]
 50%|█████     | 748/1485 [43:02<41:59,  3.42s/it]
 50%|█████     | 749/1485 [43:06<41:57,  3.42s/it]
 51%|█████     | 750/1485 [43:09<41:54,  3.42s/it]
                                                  

 51%|█████     | 750/1485 [43:09<41:54,  3.42s/it]
 51%|█████     | 751/1485 [43:13<41:53,  3.42s/it]
 51%|█████     | 752/1485 [43:16<41:52,  3.43s/it]
 51%|█████     | 753/1485 [43:20<42:05,  3.45s/it]
 51%|█████     | 754/1485 [43:23<41:33,  3.41s/it]
 51%|█████     | 755/1485 [43:26<41:33,  3.42s/it]
 51%|█████     | 756/1485 [43:30<41:02,  3.38s/it]
 51%|█████     | 757/1485 [43:33<40:45,  3.36s/it]
 51%|█████     | 758/1485 [43:36<40:54,  3.38s/it]
 51%|█████     | 759/1485 [43:40<41:05,  3.40s/it]
 51%|█████     | 760/1485 [43:43<41:06,  3.40s/it]
                                                  

 51%|█████     | 760/1485 [43:43<41:06,  3.40s/it]
 51%|█████     | 761/1485 [43:47<41:24,  3.43s/it]
 51%|█████▏    | 762/1485 [43:50<40:57,  3.40s/it]
 51%|█████▏    | 763/1485 [43:53<41:07,  3.42s/it]
 51%|█████▏    | 764/1485 [43:57<42:12,  3.51s/it]
 52%|█████▏    | 765/1485 [44:01<41:44,  3.48s/it]
 52%|█████▏    | 766/1485 [44:04<41:07,  3.43s/it]
 52%|█████▏    | 767/1485 [44:07<41:02,  3.43s/it]
 52%|█████▏    | 768/1485 [44:11<40:35,  3.40s/it]
 52%|█████▏    | 769/1485 [44:14<40:14,  3.37s/it]
 52%|█████▏    | 770/1485 [44:17<40:37,  3.41s/it]
                                                  

 52%|█████▏    | 770/1485 [44:17<40:37,  3.41s/it]
 52%|█████▏    | 771/1485 [44:21<40:37,  3.41s/it]
 52%|█████▏    | 772/1485 [44:24<40:37,  3.42s/it]
 52%|█████▏    | 773/1485 [44:28<40:44,  3.43s/it]
 52%|█████▏    | 774/1485 [44:31<40:37,  3.43s/it]
 52%|█████▏    | 775/1485 [44:35<40:33,  3.43s/it]
 52%|█████▏    | 776/1485 [44:38<40:44,  3.45s/it]
 52%|█████▏    | 777/1485 [44:43<44:29,  3.77s/it]
 52%|█████▏    | 778/1485 [44:46<43:16,  3.67s/it]
 52%|█████▏    | 779/1485 [44:50<42:27,  3.61s/it]
 53%|█████▎    | 780/1485 [44:53<41:29,  3.53s/it]
                                                  

 53%|█████▎    | 780/1485 [44:53<41:29,  3.53s/it]
 53%|█████▎    | 781/1485 [44:56<40:43,  3.47s/it]
 53%|█████▎    | 782/1485 [45:00<40:17,  3.44s/it]
 53%|█████▎    | 783/1485 [45:03<39:56,  3.41s/it]
 53%|█████▎    | 784/1485 [45:06<39:33,  3.39s/it]
 53%|█████▎    | 785/1485 [45:10<39:43,  3.41s/it]
 53%|█████▎    | 786/1485 [45:13<39:20,  3.38s/it]
 53%|█████▎    | 787/1485 [45:16<39:21,  3.38s/it]
 53%|█████▎    | 788/1485 [45:20<39:19,  3.39s/it]
 53%|█████▎    | 789/1485 [45:23<39:33,  3.41s/it]
 53%|█████▎    | 790/1485 [45:27<39:32,  3.41s/it]
                                                  
{'loss': 0.294, 'grad_norm': 3.286952495574951, 'learning_rate': 2.4e-06, 'epoch': 0.01}
{'loss': 0.2865, 'grad_norm': 0.9236932992935181, 'learning_rate': 5.066666666666666e-06, 'epoch': 0.01}
{'loss': 0.2674, 'grad_norm': 0.8464683294296265, 'learning_rate': 7.733333333333333e-06, 'epoch': 0.02}
{'loss': 0.2658, 'grad_norm': 0.7212029099464417, 'learning_rate': 7.99924477717589e-06, 'epoch': 0.03}
{'loss': 0.2592, 'grad_norm': 0.7101945281028748, 'learning_rate': 7.996634496503424e-06, 'epoch': 0.03}
{'loss': 0.2623, 'grad_norm': 0.682893693447113, 'learning_rate': 7.992161050823994e-06, 'epoch': 0.04}
{'loss': 0.2586, 'grad_norm': 0.6457818746566772, 'learning_rate': 7.985826525584105e-06, 'epoch': 0.05}
{'loss': 0.2702, 'grad_norm': 0.9254303574562073, 'learning_rate': 7.977633873834823e-06, 'epoch': 0.05}
{'loss': 0.2566, 'grad_norm': 1.0788729190826416, 'learning_rate': 7.967586914855112e-06, 'epoch': 0.06}
{'loss': 0.2648, 'grad_norm': 0.6753734350204468, 'learning_rate': 7.955690332371344e-06, 'epoch': 0.07}
{'loss': 0.2749, 'grad_norm': 0.7294655442237854, 'learning_rate': 7.94194967237383e-06, 'epoch': 0.07}
{'loss': 0.2577, 'grad_norm': 1.2325795888900757, 'learning_rate': 7.926371340531365e-06, 'epoch': 0.08}
{'loss': 0.2487, 'grad_norm': 0.6717275977134705, 'learning_rate': 7.908962599205011e-06, 'epoch': 0.09}
{'loss': 0.2877, 'grad_norm': 1.486019492149353, 'learning_rate': 7.88973156406251e-06, 'epoch': 0.09}
{'loss': 0.2565, 'grad_norm': 0.7165056467056274, 'learning_rate': 7.86868720029489e-06, 'epoch': 0.1}
{'loss': 0.2586, 'grad_norm': 0.8475403189659119, 'learning_rate': 7.84583931843704e-06, 'epoch': 0.11}
{'loss': 0.2716, 'grad_norm': 1.614327311515808, 'learning_rate': 7.821198569794198e-06, 'epoch': 0.11}
{'loss': 0.2405, 'grad_norm': 0.6530826091766357, 'learning_rate': 7.794776441476499e-06, 'epoch': 0.12}
{'loss': 0.2769, 'grad_norm': 1.0378315448760986, 'learning_rate': 7.766585251043862e-06, 'epoch': 0.13}
{'loss': 0.2538, 'grad_norm': 1.5881706476211548, 'learning_rate': 7.736638140763754e-06, 'epoch': 0.13}
{'loss': 0.2666, 'grad_norm': 0.8897244930267334, 'learning_rate': 7.704949071484477e-06, 'epoch': 0.14}
{'loss': 0.279, 'grad_norm': 0.9296823740005493, 'learning_rate': 7.671532816126862e-06, 'epoch': 0.15}
{'loss': 0.2854, 'grad_norm': 0.7077344059944153, 'learning_rate': 7.636404952797357e-06, 'epoch': 0.15}
{'loss': 0.2794, 'grad_norm': 0.9267893433570862, 'learning_rate': 7.599581857525793e-06, 'epoch': 0.16}
{'loss': 0.2888, 'grad_norm': 1.5917870998382568, 'learning_rate': 7.561080696631136e-06, 'epoch': 0.17}
{'loss': 0.2842, 'grad_norm': 0.6624753475189209, 'learning_rate': 7.520919418718836e-06, 'epoch': 0.18}
{'loss': 0.3087, 'grad_norm': 0.8493422865867615, 'learning_rate': 7.479116746313484e-06, 'epoch': 0.18}
{'loss': 0.2759, 'grad_norm': 0.9408009648323059, 'learning_rate': 7.435692167130678e-06, 'epoch': 0.19}
{'loss': 0.2883, 'grad_norm': 0.7709959149360657, 'learning_rate': 7.390665924992178e-06, 'epoch': 0.2}
{'loss': 0.2706, 'grad_norm': 0.6916027665138245, 'learning_rate': 7.34405901038856e-06, 'epoch': 0.2}
{'loss': 0.272, 'grad_norm': 1.6563725471496582, 'learning_rate': 7.29589315069381e-06, 'epoch': 0.21}
{'loss': 0.2554, 'grad_norm': 0.6462870240211487, 'learning_rate': 7.246190800036362e-06, 'epoch': 0.22}
{'loss': 0.2816, 'grad_norm': 1.0138064622879028, 'learning_rate': 7.1949751288313765e-06, 'epoch': 0.22}
{'loss': 0.2821, 'grad_norm': 0.7109581828117371, 'learning_rate': 7.1422700129790586e-06, 'epoch': 0.23}
{'loss': 0.2782, 'grad_norm': 0.6623955965042114, 'learning_rate': 7.088100022734112e-06, 'epoch': 0.24}
{'loss': 0.2793, 'grad_norm': 0.8607109785079956, 'learning_rate': 7.032490411251496e-06, 'epoch': 0.24}
{'loss': 0.2813, 'grad_norm': 0.9847977161407471, 'learning_rate': 6.975467102813818e-06, 'epoch': 0.25}
{'loss': 0.2545, 'grad_norm': 0.6358613967895508, 'learning_rate': 6.91705668074586e-06, 'epoch': 0.26}
{'loss': 0.274, 'grad_norm': 0.8772865533828735, 'learning_rate': 6.857286375021879e-06, 'epoch': 0.26}
{'loss': 0.2628, 'grad_norm': 1.628381609916687, 'learning_rate': 6.79618404957143e-06, 'epoch': 0.27}
{'loss': 0.262, 'grad_norm': 0.6285476088523865, 'learning_rate': 6.733778189289673e-06, 'epoch': 0.28}
{'loss': 0.294, 'grad_norm': 0.8774874210357666, 'learning_rate': 6.670097886758182e-06, 'epoch': 0.28}
{'loss': 0.2811, 'grad_norm': 0.8686259388923645, 'learning_rate': 6.60517282868246e-06, 'epoch': 0.29}
{'loss': 0.2536, 'grad_norm': 0.6559179425239563, 'learning_rate': 6.539033282052496e-06, 'epoch': 0.3}
{'loss': 0.2722, 'grad_norm': 0.6193575859069824, 'learning_rate': 6.471710080032784e-06, 'epoch': 0.3}
{'loss': 0.2561, 'grad_norm': 1.1007051467895508, 'learning_rate': 6.403234607588414e-06, 'epoch': 0.31}
{'loss': 0.2722, 'grad_norm': 1.1070924997329712, 'learning_rate': 6.333638786853927e-06, 'epoch': 0.32}
{'loss': 0.2403, 'grad_norm': 0.6474994421005249, 'learning_rate': 6.262955062251729e-06, 'epoch': 0.32}
{'loss': 0.2854, 'grad_norm': 0.8426060080528259, 'learning_rate': 6.191216385367051e-06, 'epoch': 0.33}
{'loss': 0.2686, 'grad_norm': 0.8774591088294983, 'learning_rate': 6.118456199586458e-06, 'epoch': 0.34}
{'loss': 0.2757, 'grad_norm': 0.9060593843460083, 'learning_rate': 6.044708424507091e-06, 'epoch': 0.34}
{'loss': 0.2816, 'grad_norm': 0.6829984784126282, 'learning_rate': 5.970007440123913e-06, 'epoch': 0.35}
{'loss': 0.2431, 'grad_norm': 0.642780601978302, 'learning_rate': 5.89438807080233e-06, 'epoch': 0.36}
{'loss': 0.2602, 'grad_norm': 0.7477197051048279, 'learning_rate': 5.8178855690436394e-06, 'epoch': 0.36}
{'loss': 0.2671, 'grad_norm': 0.6868159174919128, 'learning_rate': 5.740535599050893e-06, 'epoch': 0.37}
{'loss': 0.2808, 'grad_norm': 0.7890206575393677, 'learning_rate': 5.662374220102845e-06, 'epoch': 0.38}
{'loss': 0.2645, 'grad_norm': 0.8493965268135071, 'learning_rate': 5.583437869743705e-06, 'epoch': 0.38}
{'loss': 0.2811, 'grad_norm': 0.8496562242507935, 'learning_rate': 5.503763346796556e-06, 'epoch': 0.39}
{'loss': 0.2421, 'grad_norm': 1.2737826108932495, 'learning_rate': 5.423387794208352e-06, 'epoch': 0.4}
{'loss': 0.2647, 'grad_norm': 1.4834885597229004, 'learning_rate': 5.342348681734492e-06, 'epoch': 0.4}
{'loss': 0.2802, 'grad_norm': 1.656593918800354, 'learning_rate': 5.260683788471035e-06, 'epoch': 0.41}
{'loss': 0.2468, 'grad_norm': 0.6912631392478943, 'learning_rate': 5.178431185242709e-06, 'epoch': 0.42}
{'loss': 0.2699, 'grad_norm': 0.9119511246681213, 'learning_rate': 5.095629216854927e-06, 'epoch': 0.42}
{'loss': 0.2659, 'grad_norm': 0.6580706238746643, 'learning_rate': 5.012316484218065e-06, 'epoch': 0.43}
{'loss': 0.2698, 'grad_norm': 0.6482933163642883, 'learning_rate': 4.9285318263523585e-06, 'epoch': 0.44}
{'loss': 0.2724, 'grad_norm': 0.6264103055000305, 'learning_rate': 4.844314302281792e-06, 'epoch': 0.44}
{'loss': 0.2459, 'grad_norm': 1.4758145809173584, 'learning_rate': 4.759703172825427e-06, 'epoch': 0.45}
{'loss': 0.252, 'grad_norm': 0.6951149106025696, 'learning_rate': 4.674737882294656e-06, 'epoch': 0.46}
{'loss': 0.2651, 'grad_norm': 1.0358296632766724, 'learning_rate': 4.589458040104917e-06, 'epoch': 0.46}
{'loss': 0.2605, 'grad_norm': 0.6956461668014526, 'learning_rate': 4.503903402310436e-06, 'epoch': 0.47}
{'loss': 0.2587, 'grad_norm': 1.1048774719238281, 'learning_rate': 4.418113853070614e-06, 'epoch': 0.48}
{'loss': 0.2671, 'grad_norm': 0.8287544846534729, 'learning_rate': 4.332129386056687e-06, 'epoch': 0.48}
{'loss': 0.2612, 'grad_norm': 0.7315742373466492, 'learning_rate': 4.245990085807339e-06, 'epoch': 0.49}
{'loss': 0.2698, 'grad_norm': 0.6208209991455078, 'learning_rate': 4.159736109041953e-06, 'epoch': 0.5}
{'loss': 0.2866, 'grad_norm': 0.8132889866828918, 'learning_rate': 4.07340766594021e-06, 'epoch': 0.51}
{'loss': 0.2665, 'grad_norm': 0.800241231918335, 'learning_rate': 3.987045001396766e-06, 'epoch': 0.51}
{'loss': 0.263, 'grad_norm': 1.4187060594558716, 'learning_rate': 3.900688376259748e-06, 'epoch': 0.52}
{'loss': 0.2596, 'grad_norm': 0.6425118446350098, 'learning_rate': 3.8143780485618122e-06, 'epoch': 0.53}

 53%|█████▎    | 790/1485 [45:27<39:32,  3.41s/it]
 53%|█████▎    | 791/1485 [45:30<39:48,  3.44s/it]
 53%|█████▎    | 792/1485 [45:34<39:49,  3.45s/it]
 53%|█████▎    | 793/1485 [45:37<39:42,  3.44s/it]
 53%|█████▎    | 794/1485 [45:41<39:39,  3.44s/it]
 54%|█████▎    | 795/1485 [45:44<39:11,  3.41s/it]
 54%|█████▎    | 796/1485 [45:47<39:34,  3.45s/it]
 54%|█████▎    | 797/1485 [45:51<39:03,  3.41s/it]
 54%|█████▎    | 798/1485 [45:54<38:44,  3.38s/it]
 54%|█████▍    | 799/1485 [45:57<38:29,  3.37s/it]
 54%|█████▍    | 800/1485 [46:01<38:44,  3.39s/it]
                                                  

 54%|█████▍    | 800/1485 [46:01<38:44,  3.39s/it]
 54%|█████▍    | 801/1485 [46:04<38:47,  3.40s/it]
 54%|█████▍    | 802/1485 [46:08<38:26,  3.38s/it]
 54%|█████▍    | 803/1485 [46:11<38:10,  3.36s/it]
 54%|█████▍    | 804/1485 [46:14<38:24,  3.38s/it]
 54%|█████▍    | 805/1485 [46:18<38:38,  3.41s/it]
 54%|█████▍    | 806/1485 [46:21<38:48,  3.43s/it]
 54%|█████▍    | 807/1485 [46:25<38:24,  3.40s/it]
 54%|█████▍    | 808/1485 [46:28<38:07,  3.38s/it]
 54%|█████▍    | 809/1485 [46:31<38:20,  3.40s/it]
 55%|█████▍    | 810/1485 [46:35<38:28,  3.42s/it]
                                                  

 55%|█████▍    | 810/1485 [46:35<38:28,  3.42s/it]
 55%|█████▍    | 811/1485 [46:38<38:04,  3.39s/it]
 55%|█████▍    | 812/1485 [46:41<37:50,  3.37s/it]
 55%|█████▍    | 813/1485 [46:45<37:57,  3.39s/it]
 55%|█████▍    | 814/1485 [46:48<37:56,  3.39s/it]
 55%|█████▍    | 815/1485 [46:52<37:41,  3.37s/it]
 55%|█████▍    | 816/1485 [46:55<37:44,  3.39s/it]
 55%|█████▌    | 817/1485 [46:59<37:57,  3.41s/it]
 55%|█████▌    | 818/1485 [47:02<38:06,  3.43s/it]
 55%|█████▌    | 819/1485 [47:05<37:41,  3.40s/it]
 55%|█████▌    | 820/1485 [47:09<37:25,  3.38s/it]
                                                  

 55%|█████▌    | 820/1485 [47:09<37:25,  3.38s/it]
 55%|█████▌    | 821/1485 [47:12<37:28,  3.39s/it]
 55%|█████▌    | 822/1485 [47:15<37:14,  3.37s/it]
 55%|█████▌    | 823/1485 [47:20<41:54,  3.80s/it]
 55%|█████▌    | 824/1485 [47:24<40:14,  3.65s/it]
 56%|█████▌    | 825/1485 [47:27<39:05,  3.55s/it]
 56%|█████▌    | 826/1485 [47:30<38:30,  3.51s/it]
