chat template sha256: 7de1c58e208eda46
============================== EXAMPLE 0 (prompt) ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nThree classrooms of students are collecting pencils for a school supply drive. The classrooms have 8, 12, and 15 students respectively. Each student is asked to bring a pencil case containing 24 pencils. How many pencils will the students bring in total?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== EXAMPLE 0 (target) ==============================
'To find the total number of pencils, we need to calculate the total number of students and then multiply it by the number of pencils each student brings.\n\nThe total number of students is 8 + 12 + 15 = 20 + 15 = 35\n\nEach student brings 24 pencils.\n\nSo, the total number of pencils is 35 x 24 = 840.\n\nThus, the students will bring 840 pencils in total.\n\nANSWER: 840<end_of_turn>'
rows=67473 kept=67473 dropped_over_2560=0 (0.00%) p50=349 p99=1129 max=2068
training rows: 67473
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                       

 55%|█████▍    | 1150/2110 [1:36:59<1:12:06,  4.51s/it]
 55%|█████▍    | 1151/2110 [1:37:04<1:13:48,  4.62s/it]
 55%|█████▍    | 1152/2110 [1:37:08<1:11:18,  4.47s/it]
 55%|█████▍    | 1153/2110 [1:37:13<1:13:10,  4.59s/it]
 55%|█████▍    | 1154/2110 [1:37:18<1:14:31,  4.68s/it]
 55%|█████▍    | 1155/2110 [1:37:23<1:13:26,  4.61s/it]
 55%|█████▍    | 1156/2110 [1:37:32<1:35:45,  6.02s/it]
 55%|█████▍    | 1157/2110 [1:37:40<1:46:07,  6.68s/it]
 55%|█████▍    | 1158/2110 [1:37:48<1:51:05,  7.00s/it]
 55%|█████▍    | 1159/2110 [1:37:55<1:49:52,  6.93s/it]
 55%|█████▍    | 1160/2110 [1:38:02<1:50:26,  6.98s/it]
                                                       

 55%|█████▍    | 1160/2110 [1:38:02<1:50:26,  6.98s/it]
 55%|█████▌    | 1161/2110 [1:38:09<1:49:36,  6.93s/it]
 55%|█████▌    | 1162/2110 [1:38:14<1:44:44,  6.63s/it]
 55%|█████▌    | 1163/2110 [1:38:21<1:43:32,  6.56s/it]
 55%|█████▌    | 1164/2110 [1:38:27<1:41:19,  6.43s/it]
 55%|█████▌    | 1165/2110 [1:38:33<1:39:13,  6.30s/it]
 55%|█████▌    | 1166/2110 [1:38:38<1:34:00,  5.97s/it]
 55%|█████▌    | 1167/2110 [1:38:44<1:32:05,  5.86s/it]
 55%|█████▌    | 1168/2110 [1:38:49<1:30:30,  5.77s/it]
 55%|█████▌    | 1169/2110 [1:38:54<1:26:17,  5.50s/it]
 55%|█████▌    | 1170/2110 [1:39:00<1:26:34,  5.53s/it]
                                                       

 55%|█████▌    | 1170/2110 [1:39:00<1:26:34,  5.53s/it]
 55%|█████▌    | 1171/2110 [1:39:05<1:25:58,  5.49s/it]
 56%|█████▌    | 1172/2110 [1:39:10<1:21:02,  5.18s/it]
 56%|█████▌    | 1173/2110 [1:39:15<1:21:12,  5.20s/it]
 56%|█████▌    | 1174/2110 [1:39:20<1:21:35,  5.23s/it]
 56%|█████▌    | 1175/2110 [1:39:25<1:18:57,  5.07s/it]
 56%|█████▌    | 1176/2110 [1:39:30<1:18:52,  5.07s/it]
 56%|█████▌    | 1177/2110 [1:39:35<1:18:35,  5.05s/it]
 56%|█████▌    | 1178/2110 [1:39:39<1:15:33,  4.86s/it]
 56%|█████▌    | 1179/2110 [1:39:45<1:16:37,  4.94s/it]
 56%|█████▌    | 1180/2110 [1:39:50<1:16:51,  4.96s/it]
                                                       

 56%|█████▌    | 1180/2110 [1:39:50<1:16:51,  4.96s/it]
 56%|█████▌    | 1181/2110 [1:39:54<1:14:23,  4.80s/it]
 56%|█████▌    | 1182/2110 [1:39:59<1:14:59,  4.85s/it]
 56%|█████▌    | 1183/2110 [1:40:04<1:15:39,  4.90s/it]
 56%|█████▌    | 1184/2110 [1:40:08<1:12:50,  4.72s/it]
 56%|█████▌    | 1185/2110 [1:40:13<1:13:55,  4.80s/it]
 56%|█████▌    | 1186/2110 [1:40:18<1:13:53,  4.80s/it]
 56%|█████▋    | 1187/2110 [1:40:22<1:11:24,  4.64s/it]
 56%|█████▋    | 1188/2110 [1:40:27<1:12:44,  4.73s/it]
 56%|█████▋    | 1189/2110 [1:40:32<1:10:29,  4.59s/it]
 56%|█████▋    | 1190/2110 [1:40:36<1:11:49,  4.68s/it]
                                                       

 56%|█████▋    | 1190/2110 [1:40:36<1:11:49,  4.68s/it]
 56%|█████▋    | 1191/2110 [1:40:41<1:12:31,  4.73s/it]
 56%|█████▋    | 1192/2110 [1:40:45<1:09:56,  4.57s/it]
 57%|█████▋    | 1193/2110 [1:40:50<1:11:05,  4.65s/it]
 57%|█████▋    | 1194/2110 [1:40:55<1:12:04,  4.72s/it]
 57%|█████▋    | 1195/2110 [1:40:59<1:10:00,  4.59s/it]
 57%|█████▋    | 1196/2110 [1:41:04<1:11:04,  4.67s/it]
 57%|█████▋    | 1197/2110 [1:41:09<1:12:12,  4.75s/it]
 57%|█████▋    | 1198/2110 [1:41:14<1:10:16,  4.62s/it]
 57%|█████▋    | 1199/2110 [1:41:19<1:12:06,  4.75s/it]
 57%|█████▋    | 1200/2110 [1:41:24<1:13:10,  4.82s/it]
                                                       

 57%|█████▋    | 1200/2110 [1:41:24<1:13:10,  4.82s/it]
 57%|█████▋    | 1201/2110 [1:41:28<1:10:36,  4.66s/it]
 57%|█████▋    | 1202/2110 [1:41:33<1:11:20,  4.71s/it]
 57%|█████▋    | 1203/2110 [1:41:38<1:12:49,  4.82s/it]
 57%|█████▋    | 1204/2110 [1:41:42<1:10:40,  4.68s/it]
 57%|█████▋    | 1205/2110 [1:41:47<1:13:17,  4.86s/it]
 57%|█████▋    | 1206/2110 [1:41:57<1:33:04,  6.18s/it]
 57%|█████▋    | 1207/2110 [1:42:04<1:39:26,  6.61s/it]
 57%|█████▋    | 1208/2110 [1:42:12<1:44:38,  6.96s/it]
 57%|█████▋    | 1209/2110 [1:42:19<1:46:32,  7.09s/it]
 57%|█████▋    | 1210/2110 [1:42:27<1:46:24,  7.09s/it]
                                                       

 57%|█████▋    | 1210/2110 [1:42:27<1:46:24,  7.09s/it]
 57%|█████▋    | 1211/2110 [1:42:33<1:42:02,  6.81s/it]
 57%|█████▋    | 1212/2110 [1:42:39<1:40:27,  6.71s/it]
 57%|█████▋    | 1213/2110 [1:42:46<1:38:32,  6.59s/it]
 58%|█████▊    | 1214/2110 [1:42:51<1:33:05,  6.23s/it]
 58%|█████▊    | 1215/2110 [1:42:57<1:31:12,  6.11s/it]
 58%|█████▊    | 1216/2110 [1:43:02<1:28:10,  5.92s/it]
 58%|█████▊    | 1217/2110 [1:43:08<1:26:35,  5.82s/it]
 58%|█████▊    | 1218/2110 [1:43:13<1:22:27,  5.55s/it]
 58%|█████▊    | 1219/2110 [1:43:18<1:21:08,  5.46s/it]
 58%|█████▊    | 1220/2110 [1:43:23<1:21:18,  5.48s/it]
                                                       

 58%|█████▊    | 1220/2110 [1:43:23<1:21:18,  5.48s/it]
 58%|█████▊    | 1221/2110 [1:43:28<1:17:36,  5.24s/it]
 58%|█████▊    | 1222/2110 [1:43:33<1:17:08,  5.21s/it]
 58%|█████▊    | 1223/2110 [1:43:38<1:16:48,  5.20s/it]
 58%|█████▊    | 1224/2110 [1:43:43<1:13:56,  5.01s/it]
 58%|█████▊    | 1225/2110 [1:43:48<1:14:39,  5.06s/it]
 58%|█████▊    | 1226/2110 [1:43:53<1:11:28,  4.85s/it]
 58%|█████▊    | 1227/2110 [1:43:58<1:12:01,  4.89s/it]
 58%|█████▊    | 1228/2110 [1:44:03<1:12:30,  4.93s/it]
 58%|█████▊    | 1229/2110 [1:44:08<1:12:33,  4.94s/it]
 58%|█████▊    | 1230/2110 [1:44:12<1:10:04,  4.78s/it]
                                                       

 58%|█████▊    | 1230/2110 [1:44:12<1:10:04,  4.78s/it]
 58%|█████▊    | 1231/2110 [1:44:17<1:11:37,  4.89s/it]
 58%|█████▊    | 1232/2110 [1:44:21<1:09:16,  4.73s/it]
 58%|█████▊    | 1233/2110 [1:44:27<1:10:33,  4.83s/it]
 58%|█████▊    | 1234/2110 [1:44:31<1:10:59,  4.86s/it]
 59%|█████▊    | 1235/2110 [1:44:36<1:08:46,  4.72s/it]
 59%|█████▊    | 1236/2110 [1:44:41<1:10:32,  4.84s/it]
 59%|█████▊    | 1237/2110 [1:44:46<1:12:03,  4.95s/it]
 59%|█████▊    | 1238/2110 [1:44:50<1:08:56,  4.74s/it]
 59%|█████▊    | 1239/2110 [1:44:55<1:09:29,  4.79s/it]
 59%|█████▉    | 1240/2110 [1:45:00<1:09:19,  4.78s/it]
                                                       

 59%|█████▉    | 1240/2110 [1:45:00<1:09:19,  4.78s/it]
 59%|█████▉    | 1241/2110 [1:45:04<1:06:57,  4.62s/it]
 59%|█████▉    | 1242/2110 [1:45:09<1:07:42,  4.68s/it]
 59%|█████▉    | 1243/2110 [1:45:13<1:05:06,  4.51s/it]
 59%|█████▉    | 1244/2110 [1:45:18<1:07:06,  4.65s/it]
 59%|█████▉    | 1245/2110 [1:45:23<1:07:53,  4.71s/it]
 59%|█████▉    | 1246/2110 [1:45:27<1:05:52,  4.57s/it]
 59%|█████▉    | 1247/2110 [1:45:32<1:07:11,  4.67s/it]
 59%|█████▉    | 1248/2110 [1:45:37<1:07:27,  4.70s/it]
 59%|█████▉    | 1249/2110 [1:45:41<1:05:45,  4.58s/it]
 59%|█████▉    | 1250/2110 [1:45:46<1:06:51,  4.66s/it]
                                                       

 59%|█████▉    | 1250/2110 [1:45:46<1:06:51,  4.66s/it]
 59%|█████▉    | 1251/2110 [1:45:51<1:08:07,  4.76s/it]
 59%|█████▉    | 1252/2110 [1:45:55<1:05:41,  4.59s/it]
 59%|█████▉    | 1253/2110 [1:46:00<1:07:51,  4.75s/it]
 59%|█████▉    | 1254/2110 [1:46:06<1:09:08,  4.85s/it]
 59%|█████▉    | 1255/2110 [1:46:10<1:08:10,  4.78s/it]
 60%|█████▉    | 1256/2110 [1:46:20<1:28:34,  6.22s/it]
 60%|█████▉    | 1257/2110 [1:46:28<1:37:11,  6.84s/it]
 60%|█████▉    | 1258/2110 [1:46:36<1:40:54,  7.11s/it]
 60%|█████▉    | 1259/2110 [1:46:43<1:39:40,  7.03s/it]
 60%|█████▉    | 1260/2110 [1:46:50<1:40:09,  7.07s/it]
                                                       

 60%|█████▉    | 1260/2110 [1:46:50<1:40:09,  7.07s/it]
 60%|█████▉    | 1261/2110 [1:46:57<1:39:05,  7.00s/it]
 60%|█████▉    | 1262/2110 [1:47:03<1:34:44,  6.70s/it]
 60%|█████▉    | 1263/2110 [1:47:09<1:32:57,  6.58s/it]
 60%|█████▉    | 1264/2110 [1:47:15<1:31:15,  6.47s/it]
 60%|█████▉    | 1265/2110 [1:47:21<1:26:33,  6.15s/it]
 60%|██████    | 1266/2110 [1:47:26<1:24:46,  6.03s/it]
 60%|██████    | 1267/2110 [1:47:32<1:23:29,  5.94s/it]
 60%|██████    | 1268/2110 [1:47:38<1:21:55,  5.84s/it]
 60%|██████    | 1269/2110 [1:47:43<1:17:55,  5.56s/it]
 60%|██████    | 1270/2110 [1:47:48<1:15:46,  5.41s/it]
                                                       

 60%|██████    | 1270/2110 [1:47:48<1:15:46,  5.41s/it]
 60%|██████    | 1271/2110 [1:47:53<1:15:33,  5.40s/it]
 60%|██████    | 1272/2110 [1:47:58<1:12:42,  5.21s/it]
 60%|██████    | 1273/2110 [1:48:03<1:12:20,  5.19s/it]
 60%|██████    | 1274/2110 [1:48:08<1:11:56,  5.16s/it]
 60%|██████    | 1275/2110 [1:48:13<1:09:19,  4.98s/it]
 60%|██████    | 1276/2110 [1:48:18<1:09:46,  5.02s/it]
 61%|██████    | 1277/2110 [1:48:23<1:09:48,  5.03s/it]
 61%|██████    | 1278/2110 [1:48:27<1:07:38,  4.88s/it]
 61%|██████    | 1279/2110 [1:48:32<1:08:39,  4.96s/it]
 61%|██████    | 1280/2110 [1:48:38<1:09:14,  5.01s/it]
                                                       

 61%|██████    | 1280/2110 [1:48:38<1:09:14,  5.01s/it]
 61%|██████    | 1281/2110 [1:48:42<1:06:40,  4.83s/it]
 61%|██████    | 1282/2110 [1:48:47<1:07:09,  4.87s/it]
 61%|██████    | 1283/2110 [1:48:52<1:07:49,  4.92s/it]
 61%|██████    | 1284/2110 [1:48:56<1:05:20,  4.75s/it]
 61%|██████    | 1285/2110 [1:49:01<1:06:53,  4.87s/it]
 61%|██████    | 1286/2110 [1:49:06<1:04:52,  4.72s/it]
 61%|██████    | 1287/2110 [1:49:11<1:05:40,  4.79s/it]
 61%|██████    | 1288/2110 [1:49:16<1:05:42,  4.80s/it]
 61%|██████    | 1289/2110 [1:49:20<1:03:25,  4.64s/it]
 61%|██████    | 1290/2110 [1:49:25<1:04:04,  4.69s/it]
                                                       

 61%|██████    | 1290/2110 [1:49:25<1:04:04,  4.69s/it]
 61%|██████    | 1291/2110 [1:49:30<1:04:54,  4.76s/it]
 61%|██████    | 1292/2110 [1:49:34<1:02:41,  4.60s/it]
 61%|██████▏   | 1293/2110 [1:49:39<1:03:11,  4.64s/it]
 61%|██████▏   | 1294/2110 [1:49:43<1:04:02,  4.71s/it]
 61%|██████▏   | 1295/2110 [1:49:48<1:01:44,  4.55s/it]
 61%|██████▏   | 1296/2110 [1:49:52<1:02:58,  4.64s/it]
 61%|██████▏   | 1297/2110 [1:49:57<1:03:29,  4.69s/it]
 62%|██████▏   | 1298/2110 [1:50:02<1:02:07,  4.59s/it]
 62%|██████▏   | 1299/2110 [1:50:06<1:03:05,  4.67s/it]
 62%|██████▏   | 1300/2110 [1:50:11<1:03:57,  4.74s/it]
                                                       

 62%|██████▏   | 1300/2110 [1:50:11<1:03:57,  4.74s/it]
 62%|██████▏   | 1301/2110 [1:50:16<1:02:05,  4.60s/it]
 62%|██████▏   | 1302/2110 [1:50:21<1:03:28,  4.71s/it]
 62%|██████▏   | 1303/2110 [1:50:26<1:04:42,  4.81s/it]
 62%|██████▏   | 1304/2110 [1:50:30<1:03:26,  4.72s/it]
 62%|██████▏   | 1305/2110 [1:50:35<1:05:52,  4.91s/it]
 62%|██████▏   | 1306/2110 [1:50:45<1:23:45,  6.25s/it]
 62%|██████▏   | 1307/2110 [1:50:52<1:29:03,  6.65s/it]
 62%|██████▏   | 1308/2110 [1:51:00<1:33:33,  7.00s/it]
 62%|██████▏   | 1309/2110 [1:51:08<1:35:09,  7.13s/it]
 62%|██████▏   | 1310/2110 [1:51:15<1:35:09,  7.14s/it]
                                                       

 62%|██████▏   | 1310/2110 [1:51:15<1:35:09,  7.14s/it]
 62%|██████▏   | 1311/2110 [1:51:21<1:31:38,  6.88s/it]
 62%|██████▏   | 1312/2110 [1:51:28<1:30:42,  6.82s/it]
 62%|██████▏   | 1313/2110 [1:51:34<1:29:06,  6.71s/it]
 62%|██████▏   | 1314/2110 [1:51:40<1:24:27,  6.37s/it]
 62%|██████▏   | 1315/2110 [1:51:46<1:22:57,  6.26s/it]
 62%|██████▏   | 1316/2110 [1:51:52<1:20:57,  6.12s/it]
 62%|██████▏   | 1317/2110 [1:51:57<1:16:19,  5.77s/it]
 62%|██████▏   | 1318/2110 [1:52:02<1:15:26,  5.72s/it]
 63%|██████▎   | 1319/2110 [1:52:08<1:14:29,  5.65s/it]
 63%|██████▎   | 1320/2110 [1:52:13<1:13:38,  5.59s/it]
                                                       

 63%|██████▎   | 1320/2110 [1:52:13<1:13:38,  5.59s/it]
 63%|██████▎   | 1321/2110 [1:52:18<1:09:31,  5.29s/it]
 63%|██████▎   | 1322/2110 [1:52:23<1:08:48,  5.24s/it]
 63%|██████▎   | 1323/2110 [1:52:28<1:08:29,  5.22s/it]
 63%|██████▎   | 1324/2110 [1:52:33<1:05:50,  5.03s/it]
 63%|██████▎   | 1325/2110 [1:52:38<1:05:55,  5.04s/it]
 63%|██████▎   | 1326/2110 [1:52:43<1:05:29,  5.01s/it]
 63%|██████▎   | 1327/2110 [1:52:47<1:03:14,  4.85s/it]
 63%|██████▎   | 1328/2110 [1:52:52<1:03:03,  4.84s/it]
 63%|██████▎   | 1329/2110 [1:52:57<1:03:39,  4.89s/it]
 63%|██████▎   | 1330/2110 [1:53:01<1:01:15,  4.71s/it]
                                                       

 63%|██████▎   | 1330/2110 [1:53:01<1:01:15,  4.71s/it]
 63%|██████▎   | 1331/2110 [1:53:06<1:02:07,  4.78s/it]
 63%|██████▎   | 1332/2110 [1:53:11<1:02:27,  4.82s/it]
 63%|██████▎   | 1333/2110 [1:53:15<59:41,  4.61s/it]  
 63%|██████▎   | 1334/2110 [1:53:20<1:00:18,  4.66s/it]
 63%|██████▎   | 1335/2110 [1:53:25<1:01:01,  4.72s/it]
 63%|██████▎   | 1336/2110 [1:53:29<59:08,  4.58s/it]  
 63%|██████▎   | 1337/2110 [1:53:34<59:44,  4.64s/it]
 63%|██████▎   | 1338/2110 [1:53:39<1:00:27,  4.70s/it]
 63%|██████▎   | 1339/2110 [1:53:43<58:16,  4.54s/it]  
 64%|██████▎   | 1340/2110 [1:53:48<59:17,  4.62s/it]
                                                     

 64%|██████▎   | 1340/2110 [1:53:48<59:17,  4.62s/it]
 64%|██████▎   | 1341/2110 [1:53:52<57:09,  4.46s/it]
 64%|██████▎   | 1342/2110 [1:53:57<59:23,  4.64s/it]
 64%|██████▎   | 1343/2110 [1:54:02<1:00:30,  4.73s/it]
 64%|██████▎   | 1344/2110 [1:54:06<58:00,  4.54s/it]  
 64%|██████▎   | 1345/2110 [1:54:11<58:51,  4.62s/it]
 64%|██████▍   | 1346/2110 [1:54:15<59:40,  4.69s/it]
 64%|██████▍   | 1347/2110 [1:54:20<57:28,  4.52s/it]
 64%|██████▍   | 1348/2110 [1:54:24<58:37,  4.62s/it]
 64%|██████▍   | 1349/2110 [1:54:29<59:05,  4.66s/it]
 64%|██████▍   | 1350/2110 [1:54:33<57:18,  4.52s/it]
                                                     

 64%|██████▍   | 1350/2110 [1:54:33<57:18,  4.52s/it]
 64%|██████▍   | 1351/2110 [1:54:38<58:26,  4.62s/it]
 64%|██████▍   | 1352/2110 [1:54:43<59:11,  4.69s/it]
 64%|██████▍   | 1353/2110 [1:54:47<57:28,  4.56s/it]
 64%|██████▍   | 1354/2110 [1:54:52<59:21,  4.71s/it]
 64%|██████▍   | 1355/2110 [1:54:58<1:01:35,  4.90s/it]
 64%|██████▍   | 1356/2110 [1:55:06<1:15:48,  6.03s/it]
 64%|██████▍   | 1357/2110 [1:55:15<1:24:13,  6.71s/it]
 64%|██████▍   | 1358/2110 [1:55:23<1:28:25,  7.06s/it]
 64%|██████▍   | 1359/2110 [1:55:29<1:27:33,  7.00s/it]
 64%|██████▍   | 1360/2110 [1:55:37<1:27:42,  7.02s/it]
                                                       

 64%|██████▍   | 1360/2110 [1:55:37<1:27:42,  7.02s/it]
 65%|██████▍   | 1361/2110 [1:55:43<1:26:51,  6.96s/it]
 65%|██████▍   | 1362/2110 [1:55:50<1:24:48,  6.80s/it]
 65%|██████▍   | 1363/2110 [1:55:55<1:20:27,  6.46s/it]
 65%|██████▍   | 1364/2110 [1:56:02<1:19:06,  6.36s/it]
 65%|██████▍   | 1365/2110 [1:56:07<1:16:54,  6.19s/it]
 65%|██████▍   | 1366/2110 [1:56:12<1:12:18,  5.83s/it]
 65%|██████▍   | 1367/2110 [1:56:18<1:11:09,  5.75s/it]
 65%|██████▍   | 1368/2110 [1:56:23<1:09:17,  5.60s/it]
 65%|██████▍   | 1369/2110 [1:56:28<1:06:07,  5.35s/it]
 65%|██████▍   | 1370/2110 [1:56:33<1:05:32,  5.31s/it]
                                                       

 65%|██████▍   | 1370/2110 [1:56:33<1:05:32,  5.31s/it]
 65%|██████▍   | 1371/2110 [1:56:38<1:05:16,  5.30s/it]
 65%|██████▌   | 1372/2110 [1:56:43<1:02:04,  5.05s/it]
 65%|██████▌   | 1373/2110 [1:56:48<1:01:33,  5.01s/it]
 65%|██████▌   | 1374/2110 [1:56:53<1:01:11,  4.99s/it]
 65%|██████▌   | 1375/2110 [1:56:57<58:41,  4.79s/it]  
 65%|██████▌   | 1376/2110 [1:57:02<59:19,  4.85s/it]
 65%|██████▌   | 1377/2110 [1:57:07<1:00:00,  4.91s/it]
 65%|██████▌   | 1378/2110 [1:57:12<58:17,  4.78s/it]  
 65%|██████▌   | 1379/2110 [1:57:17<58:44,  4.82s/it]
 65%|██████▌   | 1380/2110 [1:57:22<59:21,  4.88s/it]
                                                     

 65%|██████▌   | 1380/2110 [1:57:22<59:21,  4.88s/it]
 65%|██████▌   | 1381/2110 [1:57:26<57:20,  4.72s/it]
 65%|██████▌   | 1382/2110 [1:57:31<58:12,  4.80s/it]
 66%|██████▌   | 1383/2110 [1:57:36<58:40,  4.84s/it]
 66%|██████▌   | 1384/2110 [1:57:40<56:27,  4.67s/it]
 66%|██████▌   | 1385/2110 [1:57:45<57:16,  4.74s/it]
 66%|██████▌   | 1386/2110 [1:57:49<54:50,  4.55s/it]
 66%|██████▌   | 1387/2110 [1:57:54<55:58,  4.64s/it]
 66%|██████▌   | 1388/2110 [1:57:59<56:41,  4.71s/it]
 66%|██████▌   | 1389/2110 [1:58:03<54:47,  4.56s/it]
 66%|██████▌   | 1390/2110 [1:58:08<55:43,  4.64s/it]
                                                     

 66%|██████▌   | 1390/2110 [1:58:08<55:43,  4.64s/it]
 66%|██████▌   | 1391/2110 [1:58:13<56:46,  4.74s/it]
 66%|██████▌   | 1392/2110 [1:58:17<54:32,  4.56s/it]
 66%|██████▌   | 1393/2110 [1:58:22<55:14,  4.62s/it]
 66%|██████▌   | 1394/2110 [1:58:26<55:38,  4.66s/it]
 66%|██████▌   | 1395/2110 [1:58:31<53:57,  4.53s/it]
 66%|██████▌   | 1396/2110 [1:58:36<55:25,  4.66s/it]
 66%|██████▌   | 1397/2110 [1:58:41<56:02,  4.72s/it]
 66%|██████▋   | 1398/2110 [1:58:45<54:10,  4.57s/it]
 66%|██████▋   | 1399/2110 [1:58:50<55:04,  4.65s/it]
 66%|██████▋   | 1400/2110 [1:58:54<55:13,  4.67s/it]
                                                     

 66%|██████▋   | 1400/2110 [1:58:54<55:13,  4.67s/it]
 66%|██████▋   | 1401/2110 [1:58:58<53:13,  4.50s/it]
 66%|██████▋   | 1402/2110 [1:59:03<53:56,  4.57s/it]
 66%|██████▋   | 1403/2110 [1:59:08<54:40,  4.64s/it]
 67%|██████▋   | 1404/2110 [1:59:12<53:09,  4.52s/it]
 67%|██████▋   | 1405/2110 [1:59:17<55:10,  4.70s/it]
 67%|██████▋   | 1406/2110 [1:59:26<1:11:02,  6.05s/it]
 67%|██████▋   | 1407/2110 [1:59:35<1:18:27,  6.70s/it]
 67%|██████▋   | 1408/2110 [1:59:42<1:19:56,  6.83s/it]
 67%|██████▋   | 1409/2110 [1:59:49<1:21:47,  7.00s/it]
 67%|██████▋   | 1410/2110 [1:59:56<1:21:36,  6.99s/it]
                                                       

 67%|██████▋   | 1410/2110 [1:59:56<1:21:36,  6.99s/it]
 67%|██████▋   | 1411/2110 [2:00:02<1:18:22,  6.73s/it]
 67%|██████▋   | 1412/2110 [2:00:09<1:17:27,  6.66s/it]
 67%|██████▋   | 1413/2110 [2:00:15<1:15:55,  6.54s/it]
 67%|██████▋   | 1414/2110 [2:00:20<1:11:55,  6.20s/it]
 67%|██████▋   | 1415/2110 [2:00:26<1:09:59,  6.04s/it]
 67%|██████▋   | 1416/2110 [2:00:32<1:08:38,  5.93s/it]
 67%|██████▋   | 1417/2110 [2:00:37<1:05:01,  5.63s/it]
 67%|██████▋   | 1418/2110 [2:00:42<1:03:57,  5.55s/it]
 67%|██████▋   | 1419/2110 [2:00:47<1:03:10,  5.49s/it]
 67%|██████▋   | 1420/2110 [2:00:53<1:02:30,  5.44s/it]
                                                       

 67%|██████▋   | 1420/2110 [2:00:53<1:02:30,  5.44s/it]
 67%|██████▋   | 1421/2110 [2:00:57<59:26,  5.18s/it]  
 67%|██████▋   | 1422/2110 [2:01:02<59:08,  5.16s/it]
 67%|██████▋   | 1423/2110 [2:01:07<58:01,  5.07s/it]
 67%|██████▋   | 1424/2110 [2:01:12<55:40,  4.87s/it]
 68%|██████▊   | 1425/2110 [2:01:17<56:19,  4.93s/it]
 68%|██████▊   | 1426/2110 [2:01:22<56:14,  4.93s/it]
 68%|██████▊   | 1427/2110 [2:01:26<54:20,  4.77s/it]
 68%|██████▊   | 1428/2110 [2:01:31<55:41,  4.90s/it]
 68%|██████▊   | 1429/2110 [2:01:36<55:47,  4.92s/it]
 68%|██████▊   | 1430/2110 [2:01:41<53:49,  4.75s/it]
                                                     

 68%|██████▊   | 1430/2110 [2:01:41<53:49,  4.75s/it]
 68%|██████▊   | 1431/2110 [2:01:46<54:15,  4.79s/it]
 68%|██████▊   | 1432/2110 [2:01:50<52:19,  4.63s/it]
 68%|██████▊   | 1433/2110 [2:01:55<52:57,  4.69s/it]
 68%|██████▊   | 1434/2110 [2:02:00<53:42,  4.77s/it]
 68%|██████▊   | 1435/2110 [2:02:04<51:49,  4.61s/it]
 68%|██████▊   | 1436/2110 [2:02:09<52:36,  4.68s/it]
 68%|██████▊   | 1437/2110 [2:02:14<53:15,  4.75s/it]
 68%|██████▊   | 1438/2110 [2:02:18<51:40,  4.61s/it]
 68%|██████▊   | 1439/2110 [2:02:23<52:24,  4.69s/it]
 68%|██████▊   | 1440/2110 [2:02:27<52:27,  4.70s/it]
                                                     

 68%|██████▊   | 1440/2110 [2:02:27<52:27,  4.70s/it]
 68%|██████▊   | 1441/2110 [2:02:32<50:29,  4.53s/it]
 68%|██████▊   | 1442/2110 [2:02:36<51:30,  4.63s/it]
 68%|██████▊   | 1443/2110 [2:02:41<52:16,  4.70s/it]
 68%|██████▊   | 1444/2110 [2:02:45<50:28,  4.55s/it]
 68%|██████▊   | 1445/2110 [2:02:50<51:13,  4.62s/it]
 69%|██████▊   | 1446/2110 [2:02:55<51:44,  4.67s/it]
 69%|██████▊   | 1447/2110 [2:02:59<50:25,  4.56s/it]
 69%|██████▊   | 1448/2110 [2:03:04<50:55,  4.61s/it]
 69%|██████▊   | 1449/2110 [2:03:09<51:15,  4.65s/it]
 69%|██████▊   | 1450/2110 [2:03:13<49:53,  4.54s/it]
                                                     

 69%|██████▊   | 1450/2110 [2:03:13<49:53,  4.54s/it]
 69%|██████▉   | 1451/2110 [2:03:18<51:01,  4.65s/it]
 69%|██████▉   | 1452/2110 [2:03:23<52:00,  4.74s/it]
 69%|██████▉   | 1453/2110 [2:03:27<50:12,  4.59s/it]
 69%|██████▉   | 1454/2110 [2:03:32<51:29,  4.71s/it]
 69%|██████▉   | 1455/2110 [2:03:37<52:55,  4.85s/it]
 69%|██████▉   | 1456/2110 [2:03:46<1:05:12,  5.98s/it]
 69%|██████▉   | 1457/2110 [2:03:54<1:12:29,  6.66s/it]
 69%|██████▉   | 1458/2110 [2:04:02<1:15:50,  6.98s/it]
 69%|██████▉   | 1459/2110 [2:04:09<1:15:06,  6.92s/it]
 69%|██████▉   | 1460/2110 [2:04:16<1:15:23,  6.96s/it]
                                                       

 69%|██████▉   | 1460/2110 [2:04:16<1:15:23,  6.96s/it]
 69%|██████▉   | 1461/2110 [2:04:23<1:14:44,  6.91s/it]
 69%|██████▉   | 1462/2110 [2:04:29<1:11:26,  6.62s/it]
 69%|██████▉   | 1463/2110 [2:04:35<1:10:25,  6.53s/it]
