Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
loaded 30864 rows (skipped 1631 too long)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 65.51it/s]
<class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>
frozen params: 419.8M ; trainable: 3.88B

  0%|          | 0/965 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/965 [00:04<1:19:17,  4.94s/it]
  0%|          | 2/965 [00:08<1:10:30,  4.39s/it]
  0%|          | 3/965 [00:12<1:01:40,  3.85s/it]
 77%|███████▋  | 743/965 [17:05<03:31,  1.05it/s]
 77%|███████▋  | 744/965 [17:06<03:28,  1.06it/s]
 77%|███████▋  | 745/965 [17:07<03:23,  1.08it/s]
 77%|███████▋  | 746/965 [17:08<03:42,  1.02s/it]
 77%|███████▋  | 747/965 [17:09<03:31,  1.03it/s]
 78%|███████▊  | 748/965 [17:10<03:21,  1.07it/s]
 78%|███████▊  | 749/965 [17:11<03:29,  1.03it/s]
 78%|███████▊  | 750/965 [17:12<03:32,  1.01it/s]
 78%|███████▊  | 751/965 [17:16<06:38,  1.86s/it]
 78%|███████▊  | 752/965 [17:20<08:35,  2.42s/it]
 78%|███████▊  | 753/965 [17:23<09:35,  2.72s/it]
 78%|███████▊  | 754/965 [17:26<09:55,  2.82s/it]
 78%|███████▊  | 755/965 [17:29<09:37,  2.75s/it]
 78%|███████▊  | 756/965 [17:31<09:01,  2.59s/it]
 78%|███████▊  | 757/965 [17:33<08:23,  2.42s/it]
 79%|███████▊  | 758/965 [17:35<07:35,  2.20s/it]
 79%|███████▊  | 759/965 [17:36<06:48,  1.99s/it]
 79%|███████▉  | 760/965 [17:38<06:08,  1.80s/it]
                                                 

 79%|███████▉  | 760/965 [17:38<06:08,  1.80s/it]
 79%|███████▉  | 761/965 [17:39<05:35,  1.64s/it]
 79%|███████▉  | 762/965 [17:40<05:08,  1.52s/it]
 79%|███████▉  | 763/965 [17:42<05:00,  1.49s/it]
 79%|███████▉  | 764/965 [17:43<04:51,  1.45s/it]
 79%|███████▉  | 765/965 [17:44<04:44,  1.42s/it]
 79%|███████▉  | 766/965 [17:46<04:36,  1.39s/it]
 79%|███████▉  | 767/965 [17:47<04:29,  1.36s/it]
 80%|███████▉  | 768/965 [17:48<04:23,  1.34s/it]
 80%|███████▉  | 769/965 [17:49<04:17,  1.31s/it]
 80%|███████▉  | 770/965 [17:51<04:11,  1.29s/it]
 80%|███████▉  | 771/965 [17:52<04:06,  1.27s/it]
 80%|████████  | 772/965 [17:53<04:01,  1.25s/it]
 80%|████████  | 773/965 [17:54<03:56,  1.23s/it]
 80%|████████  | 774/965 [17:56<03:51,  1.21s/it]
 80%|████████  | 775/965 [17:57<04:07,  1.30s/it]
 80%|████████  | 776/965 [17:58<03:56,  1.25s/it]
 81%|████████  | 777/965 [17:59<03:48,  1.21s/it]
 81%|████████  | 778/965 [18:00<03:41,  1.18s/it]
 81%|████████  | 779/965 [18:01<03:35,  1.16s/it]
 81%|████████  | 780/965 [18:03<03:30,  1.14s/it]
                                                 

 81%|████████  | 780/965 [18:03<03:30,  1.14s/it]
 81%|████████  | 781/965 [18:04<03:25,  1.12s/it]
 81%|████████  | 782/965 [18:05<03:21,  1.10s/it]
 81%|████████  | 783/965 [18:06<03:17,  1.09s/it]
 81%|████████  | 784/965 [18:07<03:14,  1.07s/it]
 81%|████████▏ | 785/965 [18:08<03:10,  1.06s/it]
 81%|████████▏ | 786/965 [18:09<03:07,  1.05s/it]
 82%|████████▏ | 787/965 [18:10<03:03,  1.03s/it]
 82%|████████▏ | 788/965 [18:11<03:00,  1.02s/it]
 82%|████████▏ | 789/965 [18:12<02:56,  1.01s/it]
 82%|████████▏ | 790/965 [18:13<02:54,  1.00it/s]
 82%|████████▏ | 791/965 [18:14<02:50,  1.02it/s]
 82%|████████▏ | 792/965 [18:15<02:48,  1.03it/s]
 82%|████████▏ | 793/965 [18:16<02:45,  1.04it/s]
 82%|████████▏ | 794/965 [18:17<02:41,  1.06it/s]
 82%|████████▏ | 795/965 [18:17<02:39,  1.07it/s]
 82%|████████▏ | 796/965 [18:18<02:35,  1.09it/s]
 83%|████████▎ | 797/965 [18:19<02:31,  1.11it/s]
 83%|████████▎ | 798/965 [18:20<02:29,  1.12it/s]
 83%|████████▎ | 799/965 [18:21<02:36,  1.06it/s]
 83%|████████▎ | 800/965 [18:22<02:39,  1.03it/s]
                                                 

 83%|████████▎ | 800/965 [18:22<02:39,  1.03it/s]
 83%|████████▎ | 801/965 [18:26<05:03,  1.85s/it]
 83%|████████▎ | 802/965 [18:30<06:32,  2.41s/it]
 83%|████████▎ | 803/965 [18:33<07:29,  2.78s/it]
 83%|████████▎ | 804/965 [18:36<07:30,  2.80s/it]
 83%|████████▎ | 805/965 [18:39<07:13,  2.71s/it]
 84%|████████▎ | 806/965 [18:41<06:43,  2.54s/it]
 84%|████████▎ | 807/965 [18:43<06:17,  2.39s/it]
 84%|████████▎ | 808/965 [18:45<05:38,  2.16s/it]
 84%|████████▍ | 809/965 [18:46<05:02,  1.94s/it]
 84%|████████▍ | 810/965 [18:47<04:32,  1.76s/it]
 84%|████████▍ | 811/965 [18:49<04:07,  1.60s/it]
 84%|████████▍ | 812/965 [18:50<03:47,  1.49s/it]
 84%|████████▍ | 813/965 [18:51<03:43,  1.47s/it]
 84%|████████▍ | 814/965 [18:53<03:37,  1.44s/it]
 84%|████████▍ | 815/965 [18:54<03:31,  1.41s/it]
 85%|████████▍ | 816/965 [18:55<03:26,  1.39s/it]
 85%|████████▍ | 817/965 [18:57<03:20,  1.35s/it]
 85%|████████▍ | 818/965 [18:58<03:15,  1.33s/it]
 85%|████████▍ | 819/965 [18:59<03:10,  1.31s/it]
 85%|████████▍ | 820/965 [19:00<03:06,  1.28s/it]
                                                 

 85%|████████▍ | 820/965 [19:00<03:06,  1.28s/it]
 85%|████████▌ | 821/965 [19:01<03:01,  1.26s/it]
 85%|████████▌ | 822/965 [19:03<02:58,  1.25s/it]
 85%|████████▌ | 823/965 [19:04<02:54,  1.23s/it]
 85%|████████▌ | 824/965 [19:05<02:49,  1.21s/it]
 85%|████████▌ | 825/965 [19:06<02:46,  1.19s/it]
 86%|████████▌ | 826/965 [19:07<02:42,  1.17s/it]
 86%|████████▌ | 827/965 [19:08<02:39,  1.15s/it]
 86%|████████▌ | 828/965 [19:10<02:36,  1.14s/it]
 86%|████████▌ | 829/965 [19:11<02:33,  1.13s/it]
 86%|████████▌ | 830/965 [19:12<02:31,  1.12s/it]
 86%|████████▌ | 831/965 [19:13<02:28,  1.11s/it]
 86%|████████▌ | 832/965 [19:14<02:38,  1.19s/it]
 86%|████████▋ | 833/965 [19:15<02:31,  1.15s/it]
 86%|████████▋ | 834/965 [19:16<02:26,  1.12s/it]
 87%|████████▋ | 835/965 [19:17<02:21,  1.09s/it]
 87%|████████▋ | 836/965 [19:18<02:17,  1.07s/it]
 87%|████████▋ | 837/965 [19:19<02:13,  1.05s/it]
 87%|████████▋ | 838/965 [19:20<02:10,  1.03s/it]
 87%|████████▋ | 839/965 [19:21<02:07,  1.01s/it]
 87%|████████▋ | 840/965 [19:22<02:04,  1.00it/s]
                                                 

 87%|████████▋ | 840/965 [19:22<02:04,  1.00it/s]
 87%|████████▋ | 841/965 [19:23<02:01,  1.02it/s]
 87%|████████▋ | 842/965 [19:24<01:59,  1.03it/s]
 87%|████████▋ | 843/965 [19:25<01:56,  1.04it/s]
 87%|████████▋ | 844/965 [19:26<01:54,  1.06it/s]
 88%|████████▊ | 845/965 [19:27<01:52,  1.07it/s]
 88%|████████▊ | 846/965 [19:28<01:49,  1.09it/s]
 88%|████████▊ | 847/965 [19:29<01:46,  1.11it/s]
 88%|████████▊ | 848/965 [19:29<01:43,  1.13it/s]
 88%|████████▊ | 849/965 [19:31<01:48,  1.07it/s]
 88%|████████▊ | 850/965 [19:32<01:49,  1.05it/s]
 88%|████████▊ | 851/965 [19:35<03:28,  1.83s/it]
 88%|████████▊ | 852/965 [19:39<04:29,  2.38s/it]
 88%|████████▊ | 853/965 [19:42<04:59,  2.68s/it]
 88%|████████▊ | 854/965 [19:45<05:06,  2.76s/it]
 89%|████████▊ | 855/965 [19:48<04:59,  2.72s/it]
 89%|████████▊ | 856/965 [19:50<04:36,  2.54s/it]
 89%|████████▉ | 857/965 [19:52<04:16,  2.37s/it]
 89%|████████▉ | 858/965 [19:54<03:49,  2.15s/it]
 89%|████████▉ | 859/965 [19:55<03:25,  1.93s/it]
 89%|████████▉ | 860/965 [19:57<03:04,  1.76s/it]
                                                 

 89%|████████▉ | 860/965 [19:57<03:04,  1.76s/it]
 89%|████████▉ | 861/965 [19:58<02:58,  1.71s/it]
 89%|████████▉ | 862/965 [19:59<02:40,  1.56s/it]
 89%|████████▉ | 863/965 [20:01<02:34,  1.52s/it]
 90%|████████▉ | 864/965 [20:02<02:28,  1.47s/it]
 90%|████████▉ | 865/965 [20:03<02:23,  1.43s/it]
 90%|████████▉ | 866/965 [20:05<02:17,  1.39s/it]
 90%|████████▉ | 867/965 [20:06<02:12,  1.36s/it]
 90%|████████▉ | 868/965 [20:07<02:08,  1.33s/it]
 90%|█████████ | 869/965 [20:09<02:05,  1.30s/it]
 90%|█████████ | 870/965 [20:10<02:01,  1.28s/it]
 90%|█████████ | 871/965 [20:11<01:58,  1.26s/it]
 90%|█████████ | 872/965 [20:12<01:54,  1.24s/it]
 90%|█████████ | 873/965 [20:13<01:51,  1.21s/it]
 91%|█████████ | 874/965 [20:14<01:48,  1.19s/it]
 91%|█████████ | 875/965 [20:16<01:45,  1.18s/it]
 91%|█████████ | 876/965 [20:17<01:43,  1.16s/it]
 91%|█████████ | 877/965 [20:18<01:40,  1.15s/it]
 91%|█████████ | 878/965 [20:19<01:38,  1.14s/it]
 91%|█████████ | 879/965 [20:20<01:36,  1.12s/it]
 91%|█████████ | 880/965 [20:21<01:34,  1.11s/it]
                                                 

 91%|█████████ | 880/965 [20:21<01:34,  1.11s/it]
 91%|█████████▏| 881/965 [20:22<01:32,  1.10s/it]
 91%|█████████▏| 882/965 [20:23<01:29,  1.08s/it]
 92%|█████████▏| 883/965 [20:24<01:27,  1.07s/it]
 92%|█████████▏| 884/965 [20:25<01:25,  1.06s/it]
 92%|█████████▏| 885/965 [20:26<01:23,  1.05s/it]
 92%|█████████▏| 886/965 [20:27<01:21,  1.03s/it]
 92%|█████████▏| 887/965 [20:28<01:19,  1.02s/it]
 92%|█████████▏| 888/965 [20:29<01:17,  1.00s/it]
 92%|█████████▏| 889/965 [20:31<01:23,  1.10s/it]
 92%|█████████▏| 890/965 [20:32<01:19,  1.06s/it]
 92%|█████████▏| 891/965 [20:33<01:15,  1.02s/it]
 92%|█████████▏| 892/965 [20:33<01:12,  1.00it/s]
 93%|█████████▎| 893/965 [20:34<01:10,  1.03it/s]
 93%|█████████▎| 894/965 [20:35<01:07,  1.05it/s]
 93%|█████████▎| 895/965 [20:36<01:05,  1.07it/s]
 93%|█████████▎| 896/965 [20:37<01:03,  1.09it/s]
 93%|█████████▎| 897/965 [20:38<01:01,  1.10it/s]
 93%|█████████▎| 898/965 [20:39<00:59,  1.13it/s]
 93%|█████████▎| 899/965 [20:40<01:01,  1.06it/s]
 93%|█████████▎| 900/965 [20:41<01:02,  1.03it/s]
                                                 

 93%|█████████▎| 900/965 [20:41<01:02,  1.03it/s]
 93%|█████████▎| 901/965 [20:45<01:58,  1.85s/it]
 93%|█████████▎| 902/965 [20:48<02:30,  2.39s/it]
 94%|█████████▎| 903/965 [20:52<02:44,  2.65s/it]
 94%|█████████▎| 904/965 [20:55<02:45,  2.72s/it]
 94%|█████████▍| 905/965 [20:57<02:39,  2.65s/it]
 94%|█████████▍| 906/965 [20:59<02:27,  2.50s/it]
 94%|█████████▍| 907/965 [21:01<02:16,  2.35s/it]
 94%|█████████▍| 908/965 [21:03<02:01,  2.14s/it]
 94%|█████████▍| 909/965 [21:04<01:47,  1.93s/it]
 94%|█████████▍| 910/965 [21:06<01:36,  1.76s/it]
 94%|█████████▍| 911/965 [21:07<01:27,  1.61s/it]
 95%|█████████▍| 912/965 [21:08<01:19,  1.50s/it]
 95%|█████████▍| 913/965 [21:09<01:13,  1.41s/it]
 95%|█████████▍| 914/965 [21:11<01:11,  1.41s/it]
 95%|█████████▍| 915/965 [21:12<01:09,  1.40s/it]
 95%|█████████▍| 916/965 [21:13<01:07,  1.38s/it]
 95%|█████████▌| 917/965 [21:15<01:05,  1.36s/it]
 95%|█████████▌| 918/965 [21:16<01:08,  1.45s/it]
 95%|█████████▌| 919/965 [21:18<01:04,  1.39s/it]
 95%|█████████▌| 920/965 [21:19<01:00,  1.35s/it]
                                                 

 95%|█████████▌| 920/965 [21:19<01:00,  1.35s/it]
 95%|█████████▌| 921/965 [21:20<00:57,  1.31s/it]
 96%|█████████▌| 922/965 [21:21<00:54,  1.28s/it]
 96%|█████████▌| 923/965 [21:23<00:52,  1.25s/it]
 96%|█████████▌| 924/965 [21:24<00:50,  1.22s/it]
 96%|█████████▌| 925/965 [21:25<00:47,  1.19s/it]
 96%|█████████▌| 926/965 [21:26<00:45,  1.18s/it]
 96%|█████████▌| 927/965 [21:27<00:43,  1.16s/it]
 96%|█████████▌| 928/965 [21:28<00:42,  1.14s/it]
 96%|█████████▋| 929/965 [21:29<00:40,  1.13s/it]
 96%|█████████▋| 930/965 [21:30<00:39,  1.12s/it]
 96%|█████████▋| 931/965 [21:31<00:37,  1.10s/it]
 97%|█████████▋| 932/965 [21:33<00:36,  1.10s/it]
 97%|█████████▋| 933/965 [21:34<00:34,  1.08s/it]
 97%|█████████▋| 934/965 [21:35<00:32,  1.06s/it]
 97%|█████████▋| 935/965 [21:36<00:31,  1.05s/it]
 97%|█████████▋| 936/965 [21:37<00:30,  1.04s/it]
 97%|█████████▋| 937/965 [21:38<00:28,  1.03s/it]
 97%|█████████▋| 938/965 [21:39<00:27,  1.02s/it]
 97%|█████████▋| 939/965 [21:40<00:26,  1.00s/it]
 97%|█████████▋| 940/965 [21:41<00:24,  1.01it/s]
                                                 

 97%|█████████▋| 940/965 [21:41<00:24,  1.01it/s]
 98%|█████████▊| 941/965 [21:42<00:23,  1.02it/s]
 98%|█████████▊| 942/965 [21:42<00:22,  1.03it/s]
 98%|█████████▊| 943/965 [21:43<00:21,  1.04it/s]
 98%|█████████▊| 944/965 [21:44<00:19,  1.05it/s]
 98%|█████████▊| 945/965 [21:45<00:18,  1.06it/s]
 98%|█████████▊| 946/965 [21:46<00:17,  1.08it/s]
 98%|█████████▊| 947/965 [21:47<00:18,  1.01s/it]
 98%|█████████▊| 948/965 [21:48<00:16,  1.04it/s]
 98%|█████████▊| 949/965 [21:49<00:15,  1.01it/s]
 98%|█████████▊| 950/965 [21:50<00:15,  1.00s/it]
 99%|█████████▊| 951/965 [21:54<00:25,  1.83s/it]
 99%|█████████▊| 952/965 [21:57<00:27,  2.14s/it]
 99%|█████████▉| 953/965 [21:58<00:23,  1.95s/it]
 99%|█████████▉| 954/965 [22:00<00:19,  1.74s/it]
 99%|█████████▉| 955/965 [22:01<00:16,  1.63s/it]
 99%|█████████▉| 956/965 [22:02<00:13,  1.52s/it]
 99%|█████████▉| 957/965 [22:04<00:11,  1.43s/it]
 99%|█████████▉| 958/965 [22:05<00:09,  1.34s/it]
 99%|█████████▉| 959/965 [22:06<00:07,  1.27s/it]
 99%|█████████▉| 960/965 [22:07<00:06,  1.21s/it]
                                                 

 99%|█████████▉| 960/965 [22:07<00:06,  1.21s/it]
100%|█████████▉| 961/965 [22:08<00:04,  1.15s/it]
100%|█████████▉| 962/965 [22:09<00:03,  1.11s/it]
100%|█████████▉| 963/965 [22:10<00:02,  1.06s/it]
100%|█████████▉| 964/965 [22:11<00:01,  1.01s/it]
100%|██████████| 965/965 [22:12<00:00,  1.10s/it]
                                                 

100%|██████████| 965/965 [22:12<00:00,  1.10s/it]
100%|██████████| 965/965 [22:12<00:00,  1.38s/it]
{'loss': 0.2407, 'grad_norm': 1.2802717685699463, 'learning_rate': 6.65e-06, 'epoch': 0.02}
{'loss': 0.2377, 'grad_norm': 1.7230740785598755, 'learning_rate': 6.99302029638707e-06, 'epoch': 0.04}
{'loss': 0.2713, 'grad_norm': 1.108649492263794, 'learning_rate': 6.970623846084605e-06, 'epoch': 0.06}
{'loss': 0.2294, 'grad_norm': 1.3696649074554443, 'learning_rate': 6.93289028099775e-06, 'epoch': 0.08}
{'loss': 0.2603, 'grad_norm': 2.512650489807129, 'learning_rate': 6.8799863504040474e-06, 'epoch': 0.1}
{'loss': 0.246, 'grad_norm': 1.1895281076431274, 'learning_rate': 6.812145843297075e-06, 'epoch': 0.12}
{'loss': 0.2387, 'grad_norm': 1.564253330230713, 'learning_rate': 6.729668555244048e-06, 'epoch': 0.15}
{'loss': 0.2832, 'grad_norm': 1.386466383934021, 'learning_rate': 6.63291896355224e-06, 'epoch': 0.17}
{'loss': 0.2337, 'grad_norm': 1.4643571376800537, 'learning_rate': 6.522324616598808e-06, 'epoch': 0.19}
{'loss': 0.2564, 'grad_norm': 2.3880550861358643, 'learning_rate': 6.398374244441792e-06, 'epoch': 0.21}
{'loss': 0.2534, 'grad_norm': 1.2446695566177368, 'learning_rate': 6.261615599061713e-06, 'epoch': 0.23}
{'loss': 0.2409, 'grad_norm': 1.6957951784133911, 'learning_rate': 6.112653033778025e-06, 'epoch': 0.25}
{'loss': 0.2651, 'grad_norm': 1.435632586479187, 'learning_rate': 5.952144832537261e-06, 'epoch': 0.27}
{'loss': 0.2302, 'grad_norm': 1.408026933670044, 'learning_rate': 5.780800300875093e-06, 'epoch': 0.29}
{'loss': 0.2687, 'grad_norm': 2.7112972736358643, 'learning_rate': 5.599376631407698e-06, 'epoch': 0.31}
{'loss': 0.2517, 'grad_norm': 1.290374994277954, 'learning_rate': 5.408675557704204e-06, 'epoch': 0.33}
{'loss': 0.2469, 'grad_norm': 1.421634316444397, 'learning_rate': 5.209539811327182e-06, 'epoch': 0.35}
{'loss': 0.2749, 'grad_norm': 1.2147773504257202, 'learning_rate': 5.002849397697932e-06, 'epoch': 0.37}
{'loss': 0.2391, 'grad_norm': 1.5376789569854736, 'learning_rate': 4.789517707244013e-06, 'epoch': 0.39}
{'loss': 0.2653, 'grad_norm': 2.18708872795105, 'learning_rate': 4.570487479014293e-06, 'epoch': 0.41}
{'loss': 0.2448, 'grad_norm': 1.252562165260315, 'learning_rate': 4.346726634598836e-06, 'epoch': 0.44}
{'loss': 0.2388, 'grad_norm': 1.4362983703613281, 'learning_rate': 4.119224000764025e-06, 'epoch': 0.46}
{'loss': 0.2729, 'grad_norm': 1.1262094974517822, 'learning_rate': 3.888984939705132e-06, 'epoch': 0.48}
{'loss': 0.2309, 'grad_norm': 1.3991167545318604, 'learning_rate': 3.6570269062268027e-06, 'epoch': 0.5}
{'loss': 0.2582, 'grad_norm': 2.3225767612457275, 'learning_rate': 3.4243749514847905e-06, 'epoch': 0.52}
{'loss': 0.2432, 'grad_norm': 1.4435625076293945, 'learning_rate': 3.192057193158495e-06, 'epoch': 0.54}
{'loss': 0.2374, 'grad_norm': 1.550039529800415, 'learning_rate': 2.961100272072132e-06, 'epoch': 0.56}
{'loss': 0.2815, 'grad_norm': 1.0344661474227905, 'learning_rate': 2.7325248153423377e-06, 'epoch': 0.58}
{'loss': 0.229, 'grad_norm': 1.2253180742263794, 'learning_rate': 2.507340926101065e-06, 'epoch': 0.6}
{'loss': 0.2543, 'grad_norm': 2.3750088214874268, 'learning_rate': 2.286543719725275e-06, 'epoch': 0.62}
{'loss': 0.2495, 'grad_norm': 1.142269253730774, 'learning_rate': 2.0711089262993672e-06, 'epoch': 0.64}
{'loss': 0.2439, 'grad_norm': 1.6021459102630615, 'learning_rate': 1.8619885787436039e-06, 'epoch': 0.66}
{'loss': 0.2679, 'grad_norm': 1.1429883241653442, 'learning_rate': 1.6601068056632332e-06, 'epoch': 0.68}
{'loss': 0.2305, 'grad_norm': 1.327006220817566, 'learning_rate': 1.466355747510209e-06, 'epoch': 0.7}
{'loss': 0.2572, 'grad_norm': 2.3141324520111084, 'learning_rate': 1.2815916141045137e-06, 'epoch': 0.73}
{'loss': 0.237, 'grad_norm': 1.2985131740570068, 'learning_rate': 1.1066309009373796e-06, 'epoch': 0.75}
{'loss': 0.2394, 'grad_norm': 1.3532826900482178, 'learning_rate': 9.422467809770102e-07, 'epoch': 0.77}
{'loss': 0.2635, 'grad_norm': 1.1347931623458862, 'learning_rate': 7.891656879218932e-07, 'epoch': 0.79}
{'loss': 0.2263, 'grad_norm': 1.440690517425537, 'learning_rate': 6.480641060006933e-07, 'epoch': 0.81}
{'loss': 0.2624, 'grad_norm': 2.2894649505615234, 'learning_rate': 5.195655805050215e-07, 'epoch': 0.83}
{'loss': 0.247, 'grad_norm': 1.241755723953247, 'learning_rate': 4.0423796226589883e-07, 'epoch': 0.85}
{'loss': 0.2436, 'grad_norm': 1.541864037513733, 'learning_rate': 3.025908982508966e-07, 'epoch': 0.87}
{'loss': 0.2747, 'grad_norm': 1.173409342765808, 'learning_rate': 2.1507357937134247e-07, 'epoch': 0.89}
{'loss': 0.2204, 'grad_norm': 1.2508997917175293, 'learning_rate': 1.4207275545228353e-07, 'epoch': 0.91}
{'loss': 0.2578, 'grad_norm': 2.0914840698242188, 'learning_rate': 8.391102613731443e-08, 'epoch': 0.93}
{'loss': 0.2474, 'grad_norm': 1.2948567867279053, 'learning_rate': 4.0845415280971684e-08, 'epoch': 0.95}
{'loss': 0.2454, 'grad_norm': 1.4298368692398071, 'learning_rate': 1.3066235128618709e-08, 'epoch': 0.97}
{'loss': 0.2612, 'grad_norm': 1.4325026273727417, 'learning_rate': 6.962453031675863e-10, 'epoch': 0.99}
{'train_runtime': 1332.4874, 'train_samples_per_second': 23.163, 'train_steps_per_second': 0.724, 'train_loss': 0.25005764862416324, 'epoch': 1.0}
max mem GB: 63.76655872
saved to work/rft1
