+ cd /home/ben/task
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ python scripts/train_sft.py --model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d --data data/sft_v2.jsonl --out ckpts/exp-04 --epochs 2 --lr 1e-5 --grad-accum 4 --max-seq-len 2432 --fewshot-frac 0.06 --seed 0
chat template sha256=7de1c58e208eda46 (1532 chars) from /home/ben/task/templates/gemma3.jinja
DATA STATS {
 "n_in": 87775,
 "n_kept": 86799,
 "n_truncated": 976,
 "n_fewshot": 4356,
 "len_p50": 309,
 "len_p99": 2441,
 "len_max": 3116,
 "tgt_max": 1012
}
dropped for length: 0.0111
=== EXAMPLE (prompt) ===
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Emily cycled for 12 miles to visit her friend and then walked another 3 miles to the nearby café. She then cycled all the way back home. How many miles has Emily cycled in total?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

=== EXAMPLE (target) ===
"2 miles to visit her friend.\nThen she walked (not cycled) 3 miles to the café, so we don't count this part as cycling.\nAfter that, she cycled all the way back home. Since she initially cycled 12 miles, and then walked 3 miles, she needs to cycle back 12 + 3 = 15 miles to get back home.\nSo, the total miles Emily cycled is 12 (initial cycling) + 15 (cycling back) = 27 miles.\n\nANSWER: 27<end_of_turn>"
batches: 3260  rows/batch p50=32  max=32

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3880M

  0%|          | 0/1630 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1630 [00:06<2:43:51,  6.04s/it]
  0%|          | 2/1630 [00:11<2:30:20,  5.54s/it]
  0%|          | 3/1630 [00:15<2:20:22,  5.18s/it]
  0%|          | 4/1630 [00:21<2:23:57,  5.31s/it]
  0%|          | 5/1630 [00:26<2:16:42,  5.05s/it]
  0%|          | 6/1630 [00:31<2:18:11,  5.11s/it]
  0%|          | 7/1630 [00:35<2:13:21,  4.93s/it]
  0%|          | 8/1630 [00:41<2:21:11,  5.22s/it]
  1%|          | 9/1630 [00:47<2:23:40,  5.32s/it]
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
                                                   
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
  1%|          | 11/1630 [00:57<2:18:26,  5.13s/it]
  1%|          | 12/1630 [01:01<2:13:52,  4.96s/it]
  1%|          | 13/1630 [01:06<2:13:35,  4.96s/it]
  1%|          | 14/1630 [01:10<2:05:03,  4.64s/it]
  1%|          | 15/1630 [01:17<2:19:49,  5.19s/it]
  1%|          | 16/1630 [01:23<2:26:19,  5.44s/it]
  1%|          | 17/1630 [01:28<2:25:34,  5.42s/it]
  1%|          | 18/1630 [01:33<2:19:32,  5.19s/it]
  1%|          | 19/1630 [01:38<2:18:23,  5.15s/it]
  1%|          | 20/1630 [01:43<2:20:46,  5.25s/it]
                                                   
 37%|███▋      | 609/1630 [51:28<1:21:17,  4.78s/it]
 37%|███▋      | 610/1630 [51:33<1:22:34,  4.86s/it]
                                                    

 37%|███▋      | 610/1630 [51:33<1:22:34,  4.86s/it]
 37%|███▋      | 611/1630 [51:38<1:24:13,  4.96s/it]
 38%|███▊      | 612/1630 [51:43<1:20:10,  4.73s/it]
 38%|███▊      | 613/1630 [51:48<1:21:58,  4.84s/it]
 38%|███▊      | 614/1630 [51:53<1:24:37,  5.00s/it]
 38%|███▊      | 615/1630 [51:58<1:24:12,  4.98s/it]
 38%|███▊      | 616/1630 [52:03<1:24:04,  4.97s/it]
 38%|███▊      | 617/1630 [52:08<1:25:42,  5.08s/it]
 38%|███▊      | 618/1630 [52:13<1:26:34,  5.13s/it]
 38%|███▊      | 619/1630 [52:18<1:23:10,  4.94s/it]
 38%|███▊      | 620/1630 [52:23<1:21:18,  4.83s/it]
                                                    

 38%|███▊      | 620/1630 [52:23<1:21:18,  4.83s/it]
 38%|███▊      | 621/1630 [52:27<1:20:22,  4.78s/it]
 38%|███▊      | 622/1630 [52:32<1:21:19,  4.84s/it]
 38%|███▊      | 623/1630 [52:38<1:28:06,  5.25s/it]
 38%|███▊      | 624/1630 [52:44<1:28:10,  5.26s/it]
 38%|███▊      | 625/1630 [52:48<1:24:48,  5.06s/it]
 38%|███▊      | 626/1630 [52:52<1:19:24,  4.75s/it]
 38%|███▊      | 627/1630 [52:57<1:19:51,  4.78s/it]
 39%|███▊      | 628/1630 [53:03<1:27:39,  5.25s/it]
 39%|███▊      | 629/1630 [53:08<1:24:46,  5.08s/it]
 39%|███▊      | 630/1630 [53:13<1:23:12,  4.99s/it]
                                                    

 39%|███▊      | 630/1630 [53:13<1:23:12,  4.99s/it]
 39%|███▊      | 631/1630 [53:17<1:19:42,  4.79s/it]
 39%|███▉      | 632/1630 [53:24<1:30:50,  5.46s/it]
 39%|███▉      | 633/1630 [53:30<1:31:52,  5.53s/it]
 39%|███▉      | 634/1630 [53:34<1:24:13,  5.07s/it]
 39%|███▉      | 635/1630 [53:38<1:18:16,  4.72s/it]
 39%|███▉      | 636/1630 [53:42<1:15:37,  4.56s/it]
 39%|███▉      | 637/1630 [53:48<1:19:41,  4.81s/it]
 39%|███▉      | 638/1630 [53:52<1:16:05,  4.60s/it]
 39%|███▉      | 639/1630 [53:57<1:20:43,  4.89s/it]
 39%|███▉      | 640/1630 [54:02<1:21:51,  4.96s/it]
                                                    

 39%|███▉      | 640/1630 [54:02<1:21:51,  4.96s/it]
 39%|███▉      | 641/1630 [54:07<1:20:19,  4.87s/it]
 39%|███▉      | 642/1630 [54:11<1:17:45,  4.72s/it]
 39%|███▉      | 643/1630 [54:17<1:22:25,  5.01s/it]
 40%|███▉      | 644/1630 [54:23<1:24:49,  5.16s/it]
 40%|███▉      | 645/1630 [54:28<1:26:19,  5.26s/it]
 40%|███▉      | 646/1630 [54:34<1:29:26,  5.45s/it]
 40%|███▉      | 647/1630 [54:39<1:26:18,  5.27s/it]
 40%|███▉      | 648/1630 [54:44<1:24:30,  5.16s/it]
 40%|███▉      | 649/1630 [54:48<1:19:02,  4.83s/it]
 40%|███▉      | 650/1630 [54:54<1:25:16,  5.22s/it]
                                                    

 40%|███▉      | 650/1630 [54:54<1:25:16,  5.22s/it]
 40%|███▉      | 651/1630 [54:59<1:22:44,  5.07s/it]
 40%|████      | 652/1630 [55:04<1:25:04,  5.22s/it]
 40%|████      | 653/1630 [55:09<1:20:50,  4.97s/it]
 40%|████      | 654/1630 [55:14<1:23:24,  5.13s/it]
 40%|████      | 655/1630 [55:18<1:19:29,  4.89s/it]
 40%|████      | 656/1630 [55:23<1:17:09,  4.75s/it]
 40%|████      | 657/1630 [55:27<1:14:53,  4.62s/it]
 40%|████      | 658/1630 [55:31<1:09:29,  4.29s/it]
 40%|████      | 659/1630 [55:35<1:11:03,  4.39s/it]
 40%|████      | 660/1630 [55:40<1:11:37,  4.43s/it]
                                                    

 40%|████      | 660/1630 [55:40<1:11:37,  4.43s/it]
 41%|████      | 661/1630 [55:46<1:21:11,  5.03s/it]
 41%|████      | 662/1630 [55:51<1:21:20,  5.04s/it]
 41%|████      | 663/1630 [55:57<1:24:54,  5.27s/it]
 41%|████      | 664/1630 [56:02<1:23:00,  5.16s/it]
 41%|████      | 665/1630 [56:07<1:23:59,  5.22s/it]
 41%|████      | 666/1630 [56:13<1:26:55,  5.41s/it]
 41%|████      | 667/1630 [56:17<1:21:01,  5.05s/it]
 41%|████      | 668/1630 [56:22<1:17:52,  4.86s/it]
 41%|████      | 669/1630 [56:26<1:16:54,  4.80s/it]
 41%|████      | 670/1630 [56:32<1:21:28,  5.09s/it]
                                                    

 41%|████      | 670/1630 [56:32<1:21:28,  5.09s/it]
 41%|████      | 671/1630 [56:37<1:20:17,  5.02s/it]
 41%|████      | 672/1630 [56:41<1:14:55,  4.69s/it]
 41%|████▏     | 673/1630 [56:45<1:13:36,  4.61s/it]
 41%|████▏     | 674/1630 [56:50<1:11:58,  4.52s/it]
 41%|████▏     | 675/1630 [56:55<1:16:48,  4.83s/it]
 41%|████▏     | 676/1630 [57:01<1:22:45,  5.21s/it]
 42%|████▏     | 677/1630 [57:06<1:21:56,  5.16s/it]
 42%|████▏     | 678/1630 [57:11<1:19:10,  4.99s/it]
 42%|████▏     | 679/1630 [57:15<1:14:50,  4.72s/it]
 42%|████▏     | 680/1630 [57:20<1:17:15,  4.88s/it]
                                                    

 42%|████▏     | 680/1630 [57:20<1:17:15,  4.88s/it]
 42%|████▏     | 681/1630 [57:25<1:15:15,  4.76s/it]
 42%|████▏     | 682/1630 [57:30<1:16:20,  4.83s/it]
 42%|████▏     | 683/1630 [57:35<1:17:41,  4.92s/it]
 42%|████▏     | 684/1630 [57:39<1:13:15,  4.65s/it]
 42%|████▏     | 685/1630 [57:43<1:09:17,  4.40s/it]
 42%|████▏     | 686/1630 [57:48<1:15:08,  4.78s/it]
 42%|████▏     | 687/1630 [57:54<1:17:42,  4.94s/it]
 42%|████▏     | 688/1630 [57:58<1:14:32,  4.75s/it]
 42%|████▏     | 689/1630 [58:03<1:13:42,  4.70s/it]
 42%|████▏     | 690/1630 [58:08<1:16:57,  4.91s/it]
                                                    

 42%|████▏     | 690/1630 [58:08<1:16:57,  4.91s/it]
 42%|████▏     | 691/1630 [58:13<1:17:34,  4.96s/it]
 42%|████▏     | 692/1630 [58:19<1:20:15,  5.13s/it]
 43%|████▎     | 693/1630 [58:23<1:15:14,  4.82s/it]
 43%|████▎     | 694/1630 [58:28<1:14:49,  4.80s/it]
 43%|████▎     | 695/1630 [58:34<1:22:05,  5.27s/it]
 43%|████▎     | 696/1630 [58:38<1:18:09,  5.02s/it]
 43%|████▎     | 697/1630 [58:44<1:19:06,  5.09s/it]
 43%|████▎     | 698/1630 [58:48<1:14:06,  4.77s/it]
 43%|████▎     | 699/1630 [58:52<1:12:42,  4.69s/it]
 43%|████▎     | 700/1630 [58:57<1:11:56,  4.64s/it]
                                                    

 43%|████▎     | 700/1630 [58:57<1:11:56,  4.64s/it]
 43%|████▎     | 701/1630 [59:03<1:20:04,  5.17s/it]
 43%|████▎     | 702/1630 [59:08<1:20:49,  5.23s/it]
 43%|████▎     | 703/1630 [59:14<1:20:16,  5.20s/it]
 43%|████▎     | 704/1630 [59:18<1:15:24,  4.89s/it]
 43%|████▎     | 705/1630 [59:23<1:18:22,  5.08s/it]
 43%|████▎     | 706/1630 [59:29<1:21:13,  5.27s/it]
 43%|████▎     | 707/1630 [59:35<1:25:25,  5.55s/it]
 43%|████▎     | 708/1630 [59:39<1:18:15,  5.09s/it]
 43%|████▎     | 709/1630 [59:45<1:23:03,  5.41s/it]
 44%|████▎     | 710/1630 [59:51<1:25:30,  5.58s/it]
                                                    

 44%|████▎     | 710/1630 [59:51<1:25:30,  5.58s/it]
 44%|████▎     | 711/1630 [59:56<1:20:51,  5.28s/it]
 44%|████▎     | 712/1630 [1:00:01<1:18:00,  5.10s/it]
 44%|████▎     | 713/1630 [1:00:07<1:23:40,  5.48s/it]
 44%|████▍     | 714/1630 [1:00:12<1:22:31,  5.41s/it]
 44%|████▍     | 715/1630 [1:00:16<1:17:25,  5.08s/it]
 44%|████▍     | 716/1630 [1:00:21<1:15:09,  4.93s/it]
 44%|████▍     | 717/1630 [1:00:26<1:13:48,  4.85s/it]
 44%|████▍     | 718/1630 [1:00:31<1:15:55,  4.99s/it]
 44%|████▍     | 719/1630 [1:00:36<1:13:47,  4.86s/it]
 44%|████▍     | 720/1630 [1:00:41<1:15:39,  4.99s/it]
                                                      

 44%|████▍     | 720/1630 [1:00:41<1:15:39,  4.99s/it]
 44%|████▍     | 721/1630 [1:00:46<1:15:42,  5.00s/it]
 44%|████▍     | 722/1630 [1:00:52<1:20:53,  5.34s/it]
 44%|████▍     | 723/1630 [1:00:58<1:23:51,  5.55s/it]
 44%|████▍     | 724/1630 [1:01:02<1:17:46,  5.15s/it]
 44%|████▍     | 725/1630 [1:01:08<1:19:03,  5.24s/it]
 45%|████▍     | 726/1630 [1:01:14<1:24:29,  5.61s/it]
 45%|████▍     | 727/1630 [1:01:20<1:23:57,  5.58s/it]
 45%|████▍     | 728/1630 [1:01:24<1:17:50,  5.18s/it]
 45%|████▍     | 729/1630 [1:01:28<1:11:47,  4.78s/it]
 45%|████▍     | 730/1630 [1:01:33<1:15:23,  5.03s/it]
                                                      

 45%|████▍     | 730/1630 [1:01:33<1:15:23,  5.03s/it]
 45%|████▍     | 731/1630 [1:01:37<1:10:18,  4.69s/it]
 45%|████▍     | 732/1630 [1:01:41<1:07:11,  4.49s/it]
 45%|████▍     | 733/1630 [1:01:46<1:06:55,  4.48s/it]
 45%|████▌     | 734/1630 [1:01:50<1:06:10,  4.43s/it]
 45%|████▌     | 735/1630 [1:01:54<1:05:08,  4.37s/it]
 45%|████▌     | 736/1630 [1:02:00<1:11:23,  4.79s/it]
 45%|████▌     | 737/1630 [1:02:06<1:18:10,  5.25s/it]
 45%|████▌     | 738/1630 [1:02:11<1:16:35,  5.15s/it]
 45%|████▌     | 739/1630 [1:02:17<1:17:37,  5.23s/it]
 45%|████▌     | 740/1630 [1:02:22<1:17:03,  5.19s/it]
                                                      

 45%|████▌     | 740/1630 [1:02:22<1:17:03,  5.19s/it]
 45%|████▌     | 741/1630 [1:02:28<1:19:25,  5.36s/it]
 46%|████▌     | 742/1630 [1:02:32<1:14:05,  5.01s/it]
 46%|████▌     | 743/1630 [1:02:38<1:19:19,  5.37s/it]
 46%|████▌     | 744/1630 [1:02:43<1:16:56,  5.21s/it]
 46%|████▌     | 745/1630 [1:02:48<1:15:59,  5.15s/it]
 46%|████▌     | 746/1630 [1:02:53<1:14:36,  5.06s/it]
 46%|████▌     | 747/1630 [1:02:59<1:18:19,  5.32s/it]
 46%|████▌     | 748/1630 [1:03:04<1:20:02,  5.45s/it]
 46%|████▌     | 749/1630 [1:03:08<1:13:09,  4.98s/it]
 46%|████▌     | 750/1630 [1:03:14<1:16:27,  5.21s/it]
                                                      

 46%|████▌     | 750/1630 [1:03:14<1:16:27,  5.21s/it]
 46%|████▌     | 751/1630 [1:03:19<1:14:42,  5.10s/it]
 46%|████▌     | 752/1630 [1:03:24<1:13:24,  5.02s/it]
 46%|████▌     | 753/1630 [1:03:28<1:10:32,  4.83s/it]
 46%|████▋     | 754/1630 [1:03:33<1:10:23,  4.82s/it]
 46%|████▋     | 755/1630 [1:03:38<1:10:31,  4.84s/it]
 46%|████▋     | 756/1630 [1:03:44<1:14:38,  5.12s/it]
 46%|████▋     | 757/1630 [1:03:48<1:10:47,  4.87s/it]
 47%|████▋     | 758/1630 [1:03:52<1:09:32,  4.79s/it]
 47%|████▋     | 759/1630 [1:03:57<1:09:35,  4.79s/it]
 47%|████▋     | 760/1630 [1:04:01<1:06:56,  4.62s/it]
                                                      

 47%|████▋     | 760/1630 [1:04:01<1:06:56,  4.62s/it]
 47%|████▋     | 761/1630 [1:04:06<1:06:18,  4.58s/it]
 47%|████▋     | 762/1630 [1:04:11<1:09:40,  4.82s/it]
 47%|████▋     | 763/1630 [1:04:17<1:11:13,  4.93s/it]
 47%|████▋     | 764/1630 [1:04:23<1:16:54,  5.33s/it]
 47%|████▋     | 765/1630 [1:04:28<1:15:56,  5.27s/it]
 47%|████▋     | 766/1630 [1:04:33<1:13:54,  5.13s/it]
 47%|████▋     | 767/1630 [1:04:38<1:12:26,  5.04s/it]
 47%|████▋     | 768/1630 [1:04:42<1:09:44,  4.85s/it]
 47%|████▋     | 769/1630 [1:04:47<1:09:06,  4.82s/it]
 47%|████▋     | 770/1630 [1:04:51<1:08:15,  4.76s/it]
                                                      

 47%|████▋     | 770/1630 [1:04:51<1:08:15,  4.76s/it]
 47%|████▋     | 771/1630 [1:04:58<1:14:32,  5.21s/it]
 47%|████▋     | 772/1630 [1:05:03<1:14:29,  5.21s/it]
 47%|████▋     | 773/1630 [1:05:06<1:07:06,  4.70s/it]
 47%|████▋     | 774/1630 [1:05:14<1:18:14,  5.48s/it]
 48%|████▊     | 775/1630 [1:05:19<1:17:15,  5.42s/it]
 48%|████▊     | 776/1630 [1:05:24<1:16:03,  5.34s/it]
 48%|████▊     | 777/1630 [1:05:28<1:10:35,  4.97s/it]
 48%|████▊     | 778/1630 [1:05:34<1:13:05,  5.15s/it]
 48%|████▊     | 779/1630 [1:05:38<1:09:07,  4.87s/it]
 48%|████▊     | 780/1630 [1:05:43<1:10:06,  4.95s/it]
                                                      

 48%|████▊     | 780/1630 [1:05:43<1:10:06,  4.95s/it]
 48%|████▊     | 781/1630 [1:05:48<1:09:39,  4.92s/it]
 48%|████▊     | 782/1630 [1:05:52<1:06:03,  4.67s/it]
 48%|████▊     | 783/1630 [1:05:58<1:12:19,  5.12s/it]
 48%|████▊     | 784/1630 [1:06:04<1:17:10,  5.47s/it]
 48%|████▊     | 785/1630 [1:06:09<1:11:33,  5.08s/it]
 48%|████▊     | 786/1630 [1:06:14<1:11:49,  5.11s/it]
 48%|████▊     | 787/1630 [1:06:19<1:14:09,  5.28s/it]
 48%|████▊     | 788/1630 [1:06:26<1:18:25,  5.59s/it]
 48%|████▊     | 789/1630 [1:06:32<1:22:57,  5.92s/it]
 48%|████▊     | 790/1630 [1:06:38<1:19:17,  5.66s/it]
                                                      
{'loss': 0.6717, 'grad_norm': 5.538567543029785, 'learning_rate': 1.8367346938775512e-06, 'epoch': 0.01}
{'loss': 0.4394, 'grad_norm': 2.341625690460205, 'learning_rate': 3.877551020408164e-06, 'epoch': 0.02}
{'loss': 0.3984, 'grad_norm': 2.7853267192840576, 'learning_rate': 5.918367346938776e-06, 'epoch': 0.04}
{'loss': 0.3971, 'grad_norm': 1.6453074216842651, 'learning_rate': 7.959183673469388e-06, 'epoch': 0.05}
{'loss': 0.373, 'grad_norm': 2.018824338912964, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3658, 'grad_norm': 2.0907979011535645, 'learning_rate': 9.999012898699877e-06, 'epoch': 0.07}
{'loss': 0.3684, 'grad_norm': 1.8492461442947388, 'learning_rate': 9.996051984547091e-06, 'epoch': 0.09}
{'loss': 0.3835, 'grad_norm': 1.447283387184143, 'learning_rate': 9.991118426630534e-06, 'epoch': 0.1}
{'loss': 0.3591, 'grad_norm': 2.285109519958496, 'learning_rate': 9.984214172918771e-06, 'epoch': 0.11}
{'loss': 0.357, 'grad_norm': 1.8034989833831787, 'learning_rate': 9.975341949490933e-06, 'epoch': 0.12}
{'loss': 0.3446, 'grad_norm': 2.771143674850464, 'learning_rate': 9.964505259460333e-06, 'epoch': 0.13}
{'loss': 0.345, 'grad_norm': 1.9193503856658936, 'learning_rate': 9.951708381591296e-06, 'epoch': 0.15}
{'loss': 0.3385, 'grad_norm': 1.9230090379714966, 'learning_rate': 9.936956368609734e-06, 'epoch': 0.16}
{'loss': 0.3445, 'grad_norm': 1.3584498167037964, 'learning_rate': 9.92025504520813e-06, 'epoch': 0.17}
{'loss': 0.3494, 'grad_norm': 1.3383618593215942, 'learning_rate': 9.901611005745692e-06, 'epoch': 0.18}
{'loss': 0.3425, 'grad_norm': 1.3095612525939941, 'learning_rate': 9.881031611644667e-06, 'epoch': 0.2}
{'loss': 0.3483, 'grad_norm': 1.9136422872543335, 'learning_rate': 9.858524988483719e-06, 'epoch': 0.21}
{'loss': 0.3346, 'grad_norm': 1.3882330656051636, 'learning_rate': 9.834100022789641e-06, 'epoch': 0.22}
{'loss': 0.3647, 'grad_norm': 1.0968859195709229, 'learning_rate': 9.807766358528592e-06, 'epoch': 0.23}
{'loss': 0.3321, 'grad_norm': 1.3629295825958252, 'learning_rate': 9.779534393298263e-06, 'epoch': 0.25}
{'loss': 0.3179, 'grad_norm': 1.6430671215057373, 'learning_rate': 9.749415274222486e-06, 'epoch': 0.26}
{'loss': 0.3366, 'grad_norm': 1.204429030418396, 'learning_rate': 9.717420893549902e-06, 'epoch': 0.27}
{'loss': 0.342, 'grad_norm': 1.1628358364105225, 'learning_rate': 9.683563883958414e-06, 'epoch': 0.28}
{'loss': 0.3202, 'grad_norm': 1.1456243991851807, 'learning_rate': 9.647857613567298e-06, 'epoch': 0.29}
{'loss': 0.3251, 'grad_norm': 1.551149606704712, 'learning_rate': 9.610316180658921e-06, 'epoch': 0.31}
{'loss': 0.3264, 'grad_norm': 2.3484253883361816, 'learning_rate': 9.570954408112178e-06, 'epoch': 0.32}
{'loss': 0.3349, 'grad_norm': 1.1065229177474976, 'learning_rate': 9.529787837549811e-06, 'epoch': 0.33}
{'loss': 0.318, 'grad_norm': 1.7360337972640991, 'learning_rate': 9.486832723201951e-06, 'epoch': 0.34}
{'loss': 0.3182, 'grad_norm': 1.006392002105713, 'learning_rate': 9.442106025488284e-06, 'epoch': 0.36}
{'loss': 0.3269, 'grad_norm': 1.7974456548690796, 'learning_rate': 9.395625404321396e-06, 'epoch': 0.37}
{'loss': 0.3087, 'grad_norm': 1.5196541547775269, 'learning_rate': 9.34740921213392e-06, 'epoch': 0.38}
{'loss': 0.3301, 'grad_norm': 1.3097459077835083, 'learning_rate': 9.297476486632256e-06, 'epoch': 0.39}
{'loss': 0.3147, 'grad_norm': 1.4846147298812866, 'learning_rate': 9.245846943279707e-06, 'epoch': 0.4}
{'loss': 0.3263, 'grad_norm': 2.0286145210266113, 'learning_rate': 9.192540967512022e-06, 'epoch': 0.42}
{'loss': 0.3201, 'grad_norm': 1.7254714965820312, 'learning_rate': 9.137579606688392e-06, 'epoch': 0.43}
{'loss': 0.3276, 'grad_norm': 1.3789697885513306, 'learning_rate': 9.08098456178111e-06, 'epoch': 0.44}
{'loss': 0.3159, 'grad_norm': 1.9572477340698242, 'learning_rate': 9.022778178807136e-06, 'epoch': 0.45}
{'loss': 0.3224, 'grad_norm': 1.8527354001998901, 'learning_rate': 8.962983440004999e-06, 'epoch': 0.47}
{'loss': 0.3216, 'grad_norm': 1.3599663972854614, 'learning_rate': 8.90162395476046e-06, 'epoch': 0.48}
{'loss': 0.3285, 'grad_norm': 1.5240939855575562, 'learning_rate': 8.838723950284583e-06, 'epoch': 0.49}
{'loss': 0.3208, 'grad_norm': 1.5771745443344116, 'learning_rate': 8.774308262047849e-06, 'epoch': 0.5}
{'loss': 0.3239, 'grad_norm': 1.919185757637024, 'learning_rate': 8.708402323974097e-06, 'epoch': 0.52}
{'loss': 0.3179, 'grad_norm': 1.0085939168930054, 'learning_rate': 8.641032158398193e-06, 'epoch': 0.53}
{'loss': 0.31, 'grad_norm': 1.84539794921875, 'learning_rate': 8.572224365791349e-06, 'epoch': 0.54}
{'loss': 0.3009, 'grad_norm': 1.0425312519073486, 'learning_rate': 8.50200611425818e-06, 'epoch': 0.55}
{'loss': 0.3059, 'grad_norm': 1.7284321784973145, 'learning_rate': 8.43040512880964e-06, 'epoch': 0.56}
{'loss': 0.3102, 'grad_norm': 1.007250428199768, 'learning_rate': 8.357449680416059e-06, 'epoch': 0.58}
{'loss': 0.3148, 'grad_norm': 0.9423608183860779, 'learning_rate': 8.28316857484462e-06, 'epoch': 0.59}
{'loss': 0.3185, 'grad_norm': 1.321047067642212, 'learning_rate': 8.207591141285678e-06, 'epoch': 0.6}
{'loss': 0.3241, 'grad_norm': 1.0026168823242188, 'learning_rate': 8.130747220772402e-06, 'epoch': 0.61}
{'loss': 0.3037, 'grad_norm': 1.2413055896759033, 'learning_rate': 8.052667154398333e-06, 'epoch': 0.63}
{'loss': 0.3221, 'grad_norm': 1.246256947517395, 'learning_rate': 7.973381771337479e-06, 'epoch': 0.64}
{'loss': 0.3129, 'grad_norm': 1.6040167808532715, 'learning_rate': 7.892922376671725e-06, 'epoch': 0.65}
{'loss': 0.2985, 'grad_norm': 1.2014696598052979, 'learning_rate': 7.811320739030301e-06, 'epoch': 0.66}
{'loss': 0.2952, 'grad_norm': 1.2689701318740845, 'learning_rate': 7.728609078046251e-06, 'epoch': 0.67}
{'loss': 0.3007, 'grad_norm': 1.047684669494629, 'learning_rate': 7.644820051634813e-06, 'epoch': 0.69}
{'loss': 0.2993, 'grad_norm': 1.0696386098861694, 'learning_rate': 7.559986743098748e-06, 'epoch': 0.7}
{'loss': 0.3015, 'grad_norm': 1.8802827596664429, 'learning_rate': 7.474142648065718e-06, 'epoch': 0.71}
{'loss': 0.3148, 'grad_norm': 2.2942373752593994, 'learning_rate': 7.3873216612628454e-06, 'epoch': 0.72}
{'loss': 0.3111, 'grad_norm': 2.014436721801758, 'learning_rate': 7.2995580631337156e-06, 'epoch': 0.74}
{'loss': 0.3053, 'grad_norm': 0.856801450252533, 'learning_rate': 7.210886506303052e-06, 'epoch': 0.75}
{'loss': 0.2974, 'grad_norm': 1.8584076166152954, 'learning_rate': 7.121342001894467e-06, 'epoch': 0.76}
{'loss': 0.3194, 'grad_norm': 1.0148564577102661, 'learning_rate': 7.030959905706652e-06, 'epoch': 0.77}
{'loss': 0.2967, 'grad_norm': 1.5590951442718506, 'learning_rate': 6.939775904253466e-06, 'epoch': 0.79}
{'loss': 0.3086, 'grad_norm': 1.5508919954299927, 'learning_rate': 6.847826000673464e-06, 'epoch': 0.8}
{'loss': 0.2986, 'grad_norm': 0.8670942187309265, 'learning_rate': 6.755146500514396e-06, 'epoch': 0.81}
{'loss': 0.294, 'grad_norm': 1.348143458366394, 'learning_rate': 6.6617739973982985e-06, 'epoch': 0.82}
{'loss': 0.3053, 'grad_norm': 1.1358036994934082, 'learning_rate': 6.567745358572863e-06, 'epoch': 0.83}
{'loss': 0.2881, 'grad_norm': 1.6166378259658813, 'learning_rate': 6.473097710354745e-06, 'epoch': 0.85}
{'loss': 0.2908, 'grad_norm': 0.8836241364479065, 'learning_rate': 6.377868423470583e-06, 'epoch': 0.86}
{'loss': 0.2899, 'grad_norm': 1.4177082777023315, 'learning_rate': 6.28209509830154e-06, 'epoch': 0.87}
{'loss': 0.303, 'grad_norm': 1.2359894514083862, 'learning_rate': 6.18581555003713e-06, 'epoch': 0.88}
{'loss': 0.3038, 'grad_norm': 1.3036220073699951, 'learning_rate': 6.089067793744258e-06, 'epoch': 0.9}
{'loss': 0.2932, 'grad_norm': 1.2184350490570068, 'learning_rate': 5.991890029357335e-06, 'epoch': 0.91}
{'loss': 0.2976, 'grad_norm': 1.3634321689605713, 'learning_rate': 5.894320626595389e-06, 'epoch': 0.92}
{'loss': 0.2938, 'grad_norm': 1.0051319599151611, 'learning_rate': 5.796398109812146e-06, 'epoch': 0.93}
{'loss': 0.3037, 'grad_norm': 0.8584171533584595, 'learning_rate': 5.6981611427850596e-06, 'epoch': 0.94}
{'loss': 0.2934, 'grad_norm': 1.7360426187515259, 'learning_rate': 5.599648513449274e-06, 'epoch': 0.96}

 48%|████▊     | 790/1630 [1:06:38<1:19:17,  5.66s/it]
 49%|████▊     | 791/1630 [1:06:42<1:14:58,  5.36s/it]
 49%|████▊     | 792/1630 [1:06:47<1:11:00,  5.08s/it]
 49%|████▊     | 793/1630 [1:06:52<1:12:32,  5.20s/it]
 49%|████▊     | 794/1630 [1:06:57<1:09:12,  4.97s/it]
 49%|████▉     | 795/1630 [1:07:02<1:09:43,  5.01s/it]
