The tokenizer you are loading from 'base_text' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 113857 examples, skipped 5040, tokens 52.7M, mean 463
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 2062/3559 [54:54<50:13,  2.01s/it]
 58%|█████▊    | 2063/3559 [54:55<47:20,  1.90s/it]
 58%|█████▊    | 2064/3559 [54:57<44:50,  1.80s/it]
 58%|█████▊    | 2065/3559 [54:58<42:53,  1.72s/it]
 58%|█████▊    | 2066/3559 [55:01<46:11,  1.86s/it]
 58%|█████▊    | 2067/3559 [55:02<43:05,  1.73s/it]
 58%|█████▊    | 2068/3559 [55:03<40:43,  1.64s/it]
 58%|█████▊    | 2069/3559 [55:05<38:44,  1.56s/it]
 58%|█████▊    | 2070/3559 [55:06<37:03,  1.49s/it]
                                                   

 58%|█████▊    | 2070/3559 [55:06<37:03,  1.49s/it]
 58%|█████▊    | 2071/3559 [55:08<35:45,  1.44s/it]
 58%|█████▊    | 2072/3559 [55:09<34:40,  1.40s/it]
 58%|█████▊    | 2073/3559 [55:10<33:38,  1.36s/it]
 58%|█████▊    | 2074/3559 [55:11<32:48,  1.33s/it]
 58%|█████▊    | 2075/3559 [55:13<32:02,  1.30s/it]
 58%|█████▊    | 2076/3559 [55:14<31:26,  1.27s/it]
 58%|█████▊    | 2077/3559 [55:16<35:48,  1.45s/it]
 58%|█████▊    | 2078/3559 [55:17<33:50,  1.37s/it]
 58%|█████▊    | 2079/3559 [55:18<32:19,  1.31s/it]
 58%|█████▊    | 2080/3559 [55:19<31:06,  1.26s/it]
                                                   

 58%|█████▊    | 2080/3559 [55:19<31:06,  1.26s/it]
 58%|█████▊    | 2081/3559 [55:20<30:09,  1.22s/it]
 58%|█████▊    | 2082/3559 [55:21<29:22,  1.19s/it]
 59%|█████▊    | 2083/3559 [55:22<28:40,  1.17s/it]
 59%|█████▊    | 2084/3559 [55:24<28:01,  1.14s/it]
 59%|█████▊    | 2085/3559 [55:25<27:26,  1.12s/it]
 59%|█████▊    | 2086/3559 [55:26<26:56,  1.10s/it]
 59%|█████▊    | 2087/3559 [55:27<31:53,  1.30s/it]
 59%|█████▊    | 2088/3559 [55:28<29:49,  1.22s/it]
 59%|█████▊    | 2089/3559 [55:29<28:17,  1.15s/it]
 59%|█████▊    | 2090/3559 [55:30<27:06,  1.11s/it]
                                                   

 59%|█████▊    | 2090/3559 [55:31<27:06,  1.11s/it]
 59%|█████▉    | 2091/3559 [55:31<26:16,  1.07s/it]
 59%|█████▉    | 2092/3559 [55:32<25:26,  1.04s/it]
 59%|█████▉    | 2093/3559 [55:33<24:48,  1.02s/it]
 59%|█████▉    | 2094/3559 [55:34<24:08,  1.01it/s]
 59%|█████▉    | 2095/3559 [55:35<23:33,  1.04it/s]
 59%|█████▉    | 2096/3559 [55:36<23:01,  1.06it/s]
 59%|█████▉    | 2097/3559 [55:37<22:30,  1.08it/s]
 59%|█████▉    | 2098/3559 [55:39<27:20,  1.12s/it]
 59%|█████▉    | 2099/3559 [55:39<25:03,  1.03s/it]
 59%|█████▉    | 2100/3559 [55:40<23:10,  1.05it/s]
                                                   

 59%|█████▉    | 2100/3559 [55:40<23:10,  1.05it/s]
 59%|█████▉    | 2101/3559 [55:46<55:33,  2.29s/it]
 59%|█████▉    | 2102/3559 [55:49<1:04:47,  2.67s/it]
 59%|█████▉    | 2103/3559 [55:52<1:07:37,  2.79s/it]
 59%|█████▉    | 2104/3559 [55:55<1:07:14,  2.77s/it]
 59%|█████▉    | 2105/3559 [55:58<1:05:41,  2.71s/it]
 59%|█████▉    | 2106/3559 [56:00<1:03:15,  2.61s/it]
 59%|█████▉    | 2107/3559 [56:02<1:00:45,  2.51s/it]
 59%|█████▉    | 2108/3559 [56:05<1:02:58,  2.60s/it]
 59%|█████▉    | 2109/3559 [56:07<58:35,  2.42s/it]  
 59%|█████▉    | 2110/3559 [56:09<54:51,  2.27s/it]
                                                   

 59%|█████▉    | 2110/3559 [56:09<54:51,  2.27s/it]
 59%|█████▉    | 2111/3559 [56:11<51:39,  2.14s/it]
 59%|█████▉    | 2112/3559 [56:12<48:43,  2.02s/it]
 59%|█████▉    | 2113/3559 [56:14<46:04,  1.91s/it]
 59%|█████▉    | 2114/3559 [56:16<43:59,  1.83s/it]
 59%|█████▉    | 2115/3559 [56:17<42:11,  1.75s/it]
 59%|█████▉    | 2116/3559 [56:19<40:38,  1.69s/it]
 59%|█████▉    | 2117/3559 [56:20<39:16,  1.63s/it]
 60%|█████▉    | 2118/3559 [56:22<37:58,  1.58s/it]
 60%|█████▉    | 2119/3559 [56:24<41:32,  1.73s/it]
 60%|█████▉    | 2120/3559 [56:25<39:09,  1.63s/it]
                                                   

 60%|█████▉    | 2120/3559 [56:25<39:09,  1.63s/it]
 60%|█████▉    | 2121/3559 [56:27<37:03,  1.55s/it]
 60%|█████▉    | 2122/3559 [56:28<35:27,  1.48s/it]
 60%|█████▉    | 2123/3559 [56:29<34:06,  1.43s/it]
 60%|█████▉    | 2124/3559 [56:31<32:58,  1.38s/it]
 60%|█████▉    | 2125/3559 [56:32<31:55,  1.34s/it]
 60%|█████▉    | 2126/3559 [56:33<31:03,  1.30s/it]
 60%|█████▉    | 2127/3559 [56:34<30:20,  1.27s/it]
 60%|█████▉    | 2128/3559 [56:35<29:43,  1.25s/it]
 60%|█████▉    | 2129/3559 [56:37<33:47,  1.42s/it]
 60%|█████▉    | 2130/3559 [56:38<31:46,  1.33s/it]
                                                   

 60%|█████▉    | 2130/3559 [56:38<31:46,  1.33s/it]
 60%|█████▉    | 2131/3559 [56:39<30:11,  1.27s/it]
 60%|█████▉    | 2132/3559 [56:41<29:01,  1.22s/it]
 60%|█████▉    | 2133/3559 [56:42<28:04,  1.18s/it]
 60%|█████▉    | 2134/3559 [56:43<27:12,  1.15s/it]
 60%|█████▉    | 2135/3559 [56:44<26:29,  1.12s/it]
 60%|██████    | 2136/3559 [56:45<25:55,  1.09s/it]
 60%|██████    | 2137/3559 [56:46<25:24,  1.07s/it]
 60%|██████    | 2138/3559 [56:47<25:02,  1.06s/it]
 60%|██████    | 2139/3559 [56:49<29:04,  1.23s/it]
 60%|██████    | 2140/3559 [56:50<27:23,  1.16s/it]
                                                   

 60%|██████    | 2140/3559 [56:50<27:23,  1.16s/it]
 60%|██████    | 2141/3559 [56:51<26:11,  1.11s/it]
 60%|██████    | 2142/3559 [56:51<25:08,  1.06s/it]
 60%|██████    | 2143/3559 [56:52<24:06,  1.02s/it]
 60%|██████    | 2144/3559 [56:53<23:19,  1.01it/s]
 60%|██████    | 2145/3559 [56:54<22:39,  1.04it/s]
 60%|██████    | 2146/3559 [56:55<22:08,  1.06it/s]
 60%|██████    | 2147/3559 [56:56<21:39,  1.09it/s]
 60%|██████    | 2148/3559 [56:57<21:09,  1.11it/s]
 60%|██████    | 2149/3559 [56:58<25:09,  1.07s/it]
 60%|██████    | 2150/3559 [56:59<23:02,  1.02it/s]
                                                   

 60%|██████    | 2150/3559 [56:59<23:02,  1.02it/s]
 60%|██████    | 2151/3559 [57:04<50:42,  2.16s/it]
 60%|██████    | 2152/3559 [57:07<59:34,  2.54s/it]
 60%|██████    | 2153/3559 [57:11<1:03:49,  2.72s/it]
 61%|██████    | 2154/3559 [57:13<1:05:16,  2.79s/it]
 61%|██████    | 2155/3559 [57:16<1:04:24,  2.75s/it]
 61%|██████    | 2156/3559 [57:19<1:02:20,  2.67s/it]
 61%|██████    | 2157/3559 [57:21<59:39,  2.55s/it]  
 61%|██████    | 2158/3559 [57:23<56:42,  2.43s/it]
 61%|██████    | 2159/3559 [57:26<58:30,  2.51s/it]
 61%|██████    | 2160/3559 [57:28<54:27,  2.34s/it]
                                                   

 61%|██████    | 2160/3559 [57:28<54:27,  2.34s/it]
 61%|██████    | 2161/3559 [57:30<51:02,  2.19s/it]
 61%|██████    | 2162/3559 [57:31<48:08,  2.07s/it]
 61%|██████    | 2163/3559 [57:33<45:33,  1.96s/it]
 61%|██████    | 2164/3559 [57:35<43:10,  1.86s/it]
 61%|██████    | 2165/3559 [57:36<41:08,  1.77s/it]
 61%|██████    | 2166/3559 [57:38<39:19,  1.69s/it]
 61%|██████    | 2167/3559 [57:39<37:44,  1.63s/it]
 61%|██████    | 2168/3559 [57:41<40:43,  1.76s/it]
 61%|██████    | 2169/3559 [57:43<38:16,  1.65s/it]
 61%|██████    | 2170/3559 [57:44<36:12,  1.56s/it]
                                                   

 61%|██████    | 2170/3559 [57:44<36:12,  1.56s/it]
 61%|██████    | 2171/3559 [57:45<34:37,  1.50s/it]
 61%|██████    | 2172/3559 [57:47<33:16,  1.44s/it]
 61%|██████    | 2173/3559 [57:48<32:15,  1.40s/it]
 61%|██████    | 2174/3559 [57:49<31:15,  1.35s/it]
 61%|██████    | 2175/3559 [57:50<30:30,  1.32s/it]
 61%|██████    | 2176/3559 [57:52<29:45,  1.29s/it]
 61%|██████    | 2177/3559 [57:53<29:11,  1.27s/it]
 61%|██████    | 2178/3559 [57:55<33:01,  1.44s/it]
 61%|██████    | 2179/3559 [57:56<31:16,  1.36s/it]
 61%|██████▏   | 2180/3559 [57:57<29:49,  1.30s/it]
                                                   

 61%|██████▏   | 2180/3559 [57:57<29:49,  1.30s/it]
 61%|██████▏   | 2181/3559 [57:58<28:39,  1.25s/it]
 61%|██████▏   | 2182/3559 [57:59<27:43,  1.21s/it]
 61%|██████▏   | 2183/3559 [58:00<26:57,  1.18s/it]
 61%|██████▏   | 2184/3559 [58:01<26:21,  1.15s/it]
 61%|██████▏   | 2185/3559 [58:03<25:47,  1.13s/it]
 61%|██████▏   | 2186/3559 [58:04<25:15,  1.10s/it]
 61%|██████▏   | 2187/3559 [58:05<24:45,  1.08s/it]
 61%|██████▏   | 2188/3559 [58:06<24:18,  1.06s/it]
 62%|██████▏   | 2189/3559 [58:07<28:24,  1.24s/it]
 62%|██████▏   | 2190/3559 [58:08<26:42,  1.17s/it]
                                                   

 62%|██████▏   | 2190/3559 [58:08<26:42,  1.17s/it]
 62%|██████▏   | 2191/3559 [58:09<25:29,  1.12s/it]
 62%|██████▏   | 2192/3559 [58:10<24:24,  1.07s/it]
 62%|██████▏   | 2193/3559 [58:11<23:38,  1.04s/it]
 62%|██████▏   | 2194/3559 [58:12<22:49,  1.00s/it]
 62%|██████▏   | 2195/3559 [58:13<22:07,  1.03it/s]
 62%|██████▏   | 2196/3559 [58:14<21:35,  1.05it/s]
 62%|██████▏   | 2197/3559 [58:15<21:05,  1.08it/s]
 62%|██████▏   | 2198/3559 [58:16<20:33,  1.10it/s]
 62%|██████▏   | 2199/3559 [58:17<24:22,  1.08s/it]
 62%|██████▏   | 2200/3559 [58:18<22:19,  1.01it/s]
                                                   

 62%|██████▏   | 2200/3559 [58:18<22:19,  1.01it/s]
 62%|██████▏   | 2201/3559 [58:23<47:59,  2.12s/it]
 62%|██████▏   | 2202/3559 [58:26<56:18,  2.49s/it]
 62%|██████▏   | 2203/3559 [58:29<59:05,  2.61s/it]
 62%|██████▏   | 2204/3559 [58:32<1:00:10,  2.66s/it]
 62%|██████▏   | 2205/3559 [58:34<59:54,  2.65s/it]  
 62%|██████▏   | 2206/3559 [58:37<58:05,  2.58s/it]
 62%|██████▏   | 2207/3559 [58:39<55:57,  2.48s/it]
 62%|██████▏   | 2208/3559 [58:41<53:33,  2.38s/it]
 62%|██████▏   | 2209/3559 [58:43<50:59,  2.27s/it]
 62%|██████▏   | 2210/3559 [58:46<53:00,  2.36s/it]
                                                   

 62%|██████▏   | 2210/3559 [58:46<53:00,  2.36s/it]
 62%|██████▏   | 2211/3559 [58:48<49:12,  2.19s/it]
 62%|██████▏   | 2212/3559 [58:49<45:51,  2.04s/it]
 62%|██████▏   | 2213/3559 [58:51<42:58,  1.92s/it]
 62%|██████▏   | 2214/3559 [58:52<40:37,  1.81s/it]
 62%|██████▏   | 2215/3559 [58:54<38:40,  1.73s/it]
 62%|██████▏   | 2216/3559 [58:55<36:59,  1.65s/it]
 62%|██████▏   | 2217/3559 [58:57<35:28,  1.59s/it]
 62%|██████▏   | 2218/3559 [58:58<34:15,  1.53s/it]
 62%|██████▏   | 2219/3559 [59:00<33:06,  1.48s/it]
 62%|██████▏   | 2220/3559 [59:02<36:29,  1.64s/it]
                                                   

 62%|██████▏   | 2220/3559 [59:02<36:29,  1.64s/it]
 62%|██████▏   | 2221/3559 [59:03<34:19,  1.54s/it]
 62%|██████▏   | 2222/3559 [59:04<32:36,  1.46s/it]
 62%|██████▏   | 2223/3559 [59:06<31:15,  1.40s/it]
 62%|██████▏   | 2224/3559 [59:07<30:09,  1.36s/it]
 63%|██████▎   | 2225/3559 [59:08<29:19,  1.32s/it]
 63%|██████▎   | 2226/3559 [59:09<28:38,  1.29s/it]
 63%|██████▎   | 2227/3559 [59:10<28:02,  1.26s/it]
 63%|██████▎   | 2228/3559 [59:12<27:33,  1.24s/it]
 63%|██████▎   | 2229/3559 [59:13<27:06,  1.22s/it]
 63%|██████▎   | 2230/3559 [59:14<26:38,  1.20s/it]
                                                   

 63%|██████▎   | 2230/3559 [59:14<26:38,  1.20s/it]
 63%|██████▎   | 2231/3559 [59:16<30:28,  1.38s/it]
 63%|██████▎   | 2232/3559 [59:17<28:43,  1.30s/it]
 63%|██████▎   | 2233/3559 [59:18<27:23,  1.24s/it]
 63%|██████▎   | 2234/3559 [59:19<26:19,  1.19s/it]
 63%|██████▎   | 2235/3559 [59:20<25:28,  1.15s/it]
 63%|██████▎   | 2236/3559 [59:21<24:42,  1.12s/it]
 63%|██████▎   | 2237/3559 [59:22<24:08,  1.10s/it]
 63%|██████▎   | 2238/3559 [59:23<23:40,  1.08s/it]
 63%|██████▎   | 2239/3559 [59:24<23:14,  1.06s/it]
 63%|██████▎   | 2240/3559 [59:25<22:52,  1.04s/it]
                                                   

 63%|██████▎   | 2240/3559 [59:25<22:52,  1.04s/it]
 63%|██████▎   | 2241/3559 [59:27<26:56,  1.23s/it]
 63%|██████▎   | 2242/3559 [59:28<25:17,  1.15s/it]
 63%|██████▎   | 2243/3559 [59:29<24:03,  1.10s/it]
 63%|██████▎   | 2244/3559 [59:30<22:53,  1.04s/it]
 63%|██████▎   | 2245/3559 [59:31<21:57,  1.00s/it]
 63%|██████▎   | 2246/3559 [59:32<21:11,  1.03it/s]
 63%|██████▎   | 2247/3559 [59:32<20:31,  1.07it/s]
 63%|██████▎   | 2248/3559 [59:33<19:58,  1.09it/s]
 63%|██████▎   | 2249/3559 [59:34<19:24,  1.13it/s]
 63%|██████▎   | 2250/3559 [59:35<18:37,  1.17it/s]
                                                   

 63%|██████▎   | 2250/3559 [59:35<18:37,  1.17it/s]
 63%|██████▎   | 2251/3559 [59:40<47:59,  2.20s/it]
 63%|██████▎   | 2252/3559 [59:45<1:01:53,  2.84s/it]
 63%|██████▎   | 2253/3559 [59:48<1:03:38,  2.92s/it]
 63%|██████▎   | 2254/3559 [59:51<1:03:07,  2.90s/it]
 63%|██████▎   | 2255/3559 [59:53<1:01:18,  2.82s/it]
 63%|██████▎   | 2256/3559 [59:56<58:44,  2.71s/it]  
 63%|██████▎   | 2257/3559 [59:58<56:07,  2.59s/it]
 63%|██████▎   | 2258/3559 [1:00:00<53:25,  2.46s/it]
 63%|██████▎   | 2259/3559 [1:00:02<50:28,  2.33s/it]
 64%|██████▎   | 2260/3559 [1:00:04<47:52,  2.21s/it]
                                                     

 64%|██████▎   | 2260/3559 [1:00:04<47:52,  2.21s/it]
 64%|██████▎   | 2261/3559 [1:00:06<45:28,  2.10s/it]
 64%|██████▎   | 2262/3559 [1:00:08<47:31,  2.20s/it]
 64%|██████▎   | 2263/3559 [1:00:10<44:12,  2.05s/it]
 64%|██████▎   | 2264/3559 [1:00:12<41:19,  1.91s/it]
 64%|██████▎   | 2265/3559 [1:00:13<38:55,  1.80s/it]
 64%|██████▎   | 2266/3559 [1:00:15<37:02,  1.72s/it]
 64%|██████▎   | 2267/3559 [1:00:16<35:29,  1.65s/it]
 64%|██████▎   | 2268/3559 [1:00:18<34:11,  1.59s/it]
 64%|██████▍   | 2269/3559 [1:00:19<33:00,  1.53s/it]
 64%|██████▍   | 2270/3559 [1:00:20<31:51,  1.48s/it]
                                                     

 64%|██████▍   | 2270/3559 [1:00:20<31:51,  1.48s/it]
 64%|██████▍   | 2271/3559 [1:00:22<30:54,  1.44s/it]
 64%|██████▍   | 2272/3559 [1:00:24<34:18,  1.60s/it]
 64%|██████▍   | 2273/3559 [1:00:25<32:16,  1.51s/it]
 64%|██████▍   | 2274/3559 [1:00:26<30:36,  1.43s/it]
 64%|██████▍   | 2275/3559 [1:00:27<29:17,  1.37s/it]
 64%|██████▍   | 2276/3559 [1:00:29<28:16,  1.32s/it]
 64%|██████▍   | 2277/3559 [1:00:30<27:24,  1.28s/it]
 64%|██████▍   | 2278/3559 [1:00:31<26:42,  1.25s/it]
 64%|██████▍   | 2279/3559 [1:00:32<26:04,  1.22s/it]
 64%|██████▍   | 2280/3559 [1:00:33<25:30,  1.20s/it]
                                                     

 64%|██████▍   | 2280/3559 [1:00:33<25:30,  1.20s/it]
 64%|██████▍   | 2281/3559 [1:00:34<25:03,  1.18s/it]
 64%|██████▍   | 2282/3559 [1:00:36<28:53,  1.36s/it]
 64%|██████▍   | 2283/3559 [1:00:37<27:12,  1.28s/it]
 64%|██████▍   | 2284/3559 [1:00:38<25:54,  1.22s/it]
 64%|██████▍   | 2285/3559 [1:00:39<24:54,  1.17s/it]
 64%|██████▍   | 2286/3559 [1:00:40<24:02,  1.13s/it]
 64%|██████▍   | 2287/3559 [1:00:42<23:24,  1.10s/it]
 64%|██████▍   | 2288/3559 [1:00:43<22:49,  1.08s/it]
 64%|██████▍   | 2289/3559 [1:00:44<22:18,  1.05s/it]
 64%|██████▍   | 2290/3559 [1:00:45<21:55,  1.04s/it]
                                                     

 64%|██████▍   | 2290/3559 [1:00:45<21:55,  1.04s/it]
 64%|██████▍   | 2291/3559 [1:00:46<21:38,  1.02s/it]
 64%|██████▍   | 2292/3559 [1:00:47<25:17,  1.20s/it]
 64%|██████▍   | 2293/3559 [1:00:48<23:39,  1.12s/it]
 64%|██████▍   | 2294/3559 [1:00:49<22:23,  1.06s/it]
 64%|██████▍   | 2295/3559 [1:00:50<21:22,  1.01s/it]
 65%|██████▍   | 2296/3559 [1:00:51<20:36,  1.02it/s]
 65%|██████▍   | 2297/3559 [1:00:52<19:57,  1.05it/s]
 65%|██████▍   | 2298/3559 [1:00:53<19:19,  1.09it/s]
 65%|██████▍   | 2299/3559 [1:00:53<18:41,  1.12it/s]
 65%|██████▍   | 2300/3559 [1:00:54<17:54,  1.17it/s]
                                                     

 65%|██████▍   | 2300/3559 [1:00:54<17:54,  1.17it/s]
 65%|██████▍   | 2301/3559 [1:01:00<50:22,  2.40s/it]
 65%|██████▍   | 2302/3559 [1:01:04<58:08,  2.78s/it]
 65%|██████▍   | 2303/3559 [1:01:07<1:01:20,  2.93s/it]
 65%|██████▍   | 2304/3559 [1:01:10<1:01:47,  2.95s/it]
 65%|██████▍   | 2305/3559 [1:01:13<1:00:10,  2.88s/it]
 65%|██████▍   | 2306/3559 [1:01:15<57:47,  2.77s/it]  
 65%|██████▍   | 2307/3559 [1:01:18<54:35,  2.62s/it]
 65%|██████▍   | 2308/3559 [1:01:20<51:30,  2.47s/it]
 65%|██████▍   | 2309/3559 [1:01:22<48:24,  2.32s/it]
 65%|██████▍   | 2310/3559 [1:01:24<45:43,  2.20s/it]
                                                     

 65%|██████▍   | 2310/3559 [1:01:24<45:43,  2.20s/it]
 65%|██████▍   | 2311/3559 [1:01:25<43:04,  2.07s/it]
 65%|██████▍   | 2312/3559 [1:01:28<45:07,  2.17s/it]
 65%|██████▍   | 2313/3559 [1:01:29<41:47,  2.01s/it]
 65%|██████▌   | 2314/3559 [1:01:31<39:11,  1.89s/it]
 65%|██████▌   | 2315/3559 [1:01:33<37:05,  1.79s/it]
 65%|██████▌   | 2316/3559 [1:01:34<35:17,  1.70s/it]
 65%|██████▌   | 2317/3559 [1:01:35<33:37,  1.62s/it]
 65%|██████▌   | 2318/3559 [1:01:37<32:16,  1.56s/it]
 65%|██████▌   | 2319/3559 [1:01:38<31:09,  1.51s/it]
 65%|██████▌   | 2320/3559 [1:01:40<30:10,  1.46s/it]
                                                     

 65%|██████▌   | 2320/3559 [1:01:40<30:10,  1.46s/it]
 65%|██████▌   | 2321/3559 [1:01:41<29:22,  1.42s/it]
 65%|██████▌   | 2322/3559 [1:01:43<32:36,  1.58s/it]
 65%|██████▌   | 2323/3559 [1:01:44<30:37,  1.49s/it]
 65%|██████▌   | 2324/3559 [1:01:45<29:08,  1.42s/it]
 65%|██████▌   | 2325/3559 [1:01:47<28:03,  1.36s/it]
 65%|██████▌   | 2326/3559 [1:01:48<27:07,  1.32s/it]
 65%|██████▌   | 2327/3559 [1:01:49<26:23,  1.29s/it]
 65%|██████▌   | 2328/3559 [1:01:50<25:44,  1.25s/it]
 65%|██████▌   | 2329/3559 [1:01:51<25:12,  1.23s/it]
 65%|██████▌   | 2330/3559 [1:01:53<24:37,  1.20s/it]
                                                     

 65%|██████▌   | 2330/3559 [1:01:53<24:37,  1.20s/it]
 65%|██████▌   | 2331/3559 [1:01:54<24:08,  1.18s/it]
 66%|██████▌   | 2332/3559 [1:01:55<23:40,  1.16s/it]
 66%|██████▌   | 2333/3559 [1:01:57<27:19,  1.34s/it]
 66%|██████▌   | 2334/3559 [1:01:58<25:42,  1.26s/it]
 66%|██████▌   | 2335/3559 [1:01:59<24:28,  1.20s/it]
 66%|██████▌   | 2336/3559 [1:02:00<23:28,  1.15s/it]
 66%|██████▌   | 2337/3559 [1:02:01<22:43,  1.12s/it]
 66%|██████▌   | 2338/3559 [1:02:02<22:08,  1.09s/it]
 66%|██████▌   | 2339/3559 [1:02:03<21:39,  1.07s/it]
 66%|██████▌   | 2340/3559 [1:02:04<21:12,  1.04s/it]
                                                     

 66%|██████▌   | 2340/3559 [1:02:04<21:12,  1.04s/it]
 66%|██████▌   | 2341/3559 [1:02:05<20:53,  1.03s/it]
 66%|██████▌   | 2342/3559 [1:02:06<20:34,  1.01s/it]
 66%|██████▌   | 2343/3559 [1:02:07<24:06,  1.19s/it]
 66%|██████▌   | 2344/3559 [1:02:08<22:27,  1.11s/it]
 66%|██████▌   | 2345/3559 [1:02:09<21:10,  1.05s/it]
 66%|██████▌   | 2346/3559 [1:02:10<20:10,  1.00it/s]
 66%|██████▌   | 2347/3559 [1:02:11<19:22,  1.04it/s]
 66%|██████▌   | 2348/3559 [1:02:12<18:37,  1.08it/s]
 66%|██████▌   | 2349/3559 [1:02:13<18:00,  1.12it/s]
 66%|██████▌   | 2350/3559 [1:02:13<17:15,  1.17it/s]
                                                     

 66%|██████▌   | 2350/3559 [1:02:13<17:15,  1.17it/s]
 66%|██████▌   | 2351/3559 [1:02:19<44:22,  2.20s/it]
 66%|██████▌   | 2352/3559 [1:02:22<52:59,  2.63s/it]
 66%|██████▌   | 2353/3559 [1:02:26<56:41,  2.82s/it]
 66%|██████▌   | 2354/3559 [1:02:29<1:01:41,  3.07s/it]
 66%|██████▌   | 2355/3559 [1:02:32<59:33,  2.97s/it]  
 66%|██████▌   | 2356/3559 [1:02:35<56:36,  2.82s/it]
 66%|██████▌   | 2357/3559 [1:02:37<53:42,  2.68s/it]
 66%|██████▋   | 2358/3559 [1:02:39<50:42,  2.53s/it]
 66%|██████▋   | 2359/3559 [1:02:41<48:00,  2.40s/it]
 66%|██████▋   | 2360/3559 [1:02:43<45:20,  2.27s/it]
                                                     

 66%|██████▋   | 2360/3559 [1:02:43<45:20,  2.27s/it]
 66%|██████▋   | 2361/3559 [1:02:45<42:52,  2.15s/it]
 66%|██████▋   | 2362/3559 [1:02:47<40:30,  2.03s/it]
 66%|██████▋   | 2363/3559 [1:02:48<38:27,  1.93s/it]
 66%|██████▋   | 2364/3559 [1:02:51<40:35,  2.04s/it]
 66%|██████▋   | 2365/3559 [1:02:52<37:48,  1.90s/it]
 66%|██████▋   | 2366/3559 [1:02:54<35:34,  1.79s/it]
 67%|██████▋   | 2367/3559 [1:02:55<33:47,  1.70s/it]
 67%|██████▋   | 2368/3559 [1:02:57<32:12,  1.62s/it]
 67%|██████▋   | 2369/3559 [1:02:58<30:54,  1.56s/it]
 67%|██████▋   | 2370/3559 [1:03:00<29:46,  1.50s/it]
                                                     

 67%|██████▋   | 2370/3559 [1:03:00<29:46,  1.50s/it]
 67%|██████▋   | 2371/3559 [1:03:01<28:44,  1.45s/it]
 67%|██████▋   | 2372/3559 [1:03:02<27:48,  1.41s/it]
 67%|██████▋   | 2373/3559 [1:03:03<27:02,  1.37s/it]
 67%|██████▋   | 2374/3559 [1:03:05<30:09,  1.53s/it]
 67%|██████▋   | 2375/3559 [1:03:07<28:21,  1.44s/it]
 67%|██████▋   | 2376/3559 [1:03:08<27:00,  1.37s/it]
 67%|██████▋   | 2377/3559 [1:03:09<25:55,  1.32s/it]
 67%|██████▋   | 2378/3559 [1:03:10<25:02,  1.27s/it]
 67%|██████▋   | 2379/3559 [1:03:11<24:25,  1.24s/it]
 67%|██████▋   | 2380/3559 [1:03:12<23:47,  1.21s/it]
                                                     

 67%|██████▋   | 2380/3559 [1:03:12<23:47,  1.21s/it]
 67%|██████▋   | 2381/3559 [1:03:14<23:16,  1.19s/it]
 67%|██████▋   | 2382/3559 [1:03:15<22:45,  1.16s/it]
 67%|██████▋   | 2383/3559 [1:03:16<22:19,  1.14s/it]
 67%|██████▋   | 2384/3559 [1:03:17<25:41,  1.31s/it]
 67%|██████▋   | 2385/3559 [1:03:19<24:07,  1.23s/it]
 67%|██████▋   | 2386/3559 [1:03:20<22:55,  1.17s/it]
 67%|██████▋   | 2387/3559 [1:03:21<22:02,  1.13s/it]
 67%|██████▋   | 2388/3559 [1:03:22<21:16,  1.09s/it]
 67%|██████▋   | 2389/3559 [1:03:23<20:42,  1.06s/it]
 67%|██████▋   | 2390/3559 [1:03:24<20:18,  1.04s/it]
                                                     

 67%|██████▋   | 2390/3559 [1:03:24<20:18,  1.04s/it]
 67%|██████▋   | 2391/3559 [1:03:25<20:00,  1.03s/it]
 67%|██████▋   | 2392/3559 [1:03:26<19:36,  1.01s/it]
 67%|██████▋   | 2393/3559 [1:03:26<19:11,  1.01it/s]
 67%|██████▋   | 2394/3559 [1:03:28<22:36,  1.16s/it]
 67%|██████▋   | 2395/3559 [1:03:29<21:03,  1.09s/it]
 67%|██████▋   | 2396/3559 [1:03:30<19:52,  1.03s/it]
 67%|██████▋   | 2397/3559 [1:03:31<18:55,  1.02it/s]
 67%|██████▋   | 2398/3559 [1:03:32<18:07,  1.07it/s]
 67%|██████▋   | 2399/3559 [1:03:32<17:25,  1.11it/s]
 67%|██████▋   | 2400/3559 [1:03:33<16:37,  1.16it/s]
                                                     

 67%|██████▋   | 2400/3559 [1:03:33<16:37,  1.16it/s]
 67%|██████▋   | 2401/3559 [1:03:38<40:59,  2.12s/it]
 67%|██████▋   | 2402/3559 [1:03:42<49:01,  2.54s/it]
 68%|██████▊   | 2403/3559 [1:03:46<56:14,  2.92s/it]
 68%|██████▊   | 2404/3559 [1:03:48<55:40,  2.89s/it]
 68%|██████▊   | 2405/3559 [1:03:51<53:49,  2.80s/it]
 68%|██████▊   | 2406/3559 [1:03:53<51:41,  2.69s/it]
 68%|██████▊   | 2407/3559 [1:03:56<49:09,  2.56s/it]
