liger: fused linear CE enabled for gemma3
The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows 48373  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.16it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.880B  frozen 419.8M

  0%|          | 0/1008 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1008 [00:08<2:29:23,  8.90s/it]
 72%|███████▏  | 728/1008 [26:01<08:38,  1.85s/it]
 72%|███████▏  | 729/1008 [26:03<08:52,  1.91s/it]
 72%|███████▏  | 730/1008 [26:05<09:00,  1.94s/it]
                                                  

 72%|███████▏  | 730/1008 [26:05<09:00,  1.94s/it]
 73%|███████▎  | 731/1008 [26:07<09:03,  1.96s/it]
 73%|███████▎  | 732/1008 [26:09<09:02,  1.96s/it]
 73%|███████▎  | 733/1008 [26:11<08:58,  1.96s/it]
 73%|███████▎  | 734/1008 [26:13<08:55,  1.95s/it]
 73%|███████▎  | 735/1008 [26:15<08:50,  1.94s/it]
 73%|███████▎  | 736/1008 [26:17<08:57,  1.97s/it]
 73%|███████▎  | 737/1008 [26:19<08:47,  1.95s/it]
 73%|███████▎  | 738/1008 [26:20<08:38,  1.92s/it]
 73%|███████▎  | 739/1008 [26:22<08:29,  1.89s/it]
 73%|███████▎  | 740/1008 [26:24<08:20,  1.87s/it]
                                                  

 73%|███████▎  | 740/1008 [26:24<08:20,  1.87s/it]
 74%|███████▎  | 741/1008 [26:26<08:12,  1.85s/it]
 74%|███████▎  | 742/1008 [26:28<08:05,  1.82s/it]
 74%|███████▎  | 743/1008 [26:29<07:57,  1.80s/it]
 74%|███████▍  | 744/1008 [26:31<07:48,  1.78s/it]
 74%|███████▍  | 745/1008 [26:33<07:51,  1.79s/it]
 74%|███████▍  | 746/1008 [26:35<07:39,  1.76s/it]
 74%|███████▍  | 747/1008 [26:36<07:28,  1.72s/it]
 74%|███████▍  | 748/1008 [26:38<07:16,  1.68s/it]
 74%|███████▍  | 749/1008 [26:39<07:05,  1.64s/it]
 74%|███████▍  | 750/1008 [26:41<06:51,  1.59s/it]
                                                  

 74%|███████▍  | 750/1008 [26:41<06:51,  1.59s/it]
 75%|███████▍  | 751/1008 [26:48<14:19,  3.34s/it]
 75%|███████▍  | 752/1008 [26:55<18:51,  4.42s/it]
 75%|███████▍  | 753/1008 [27:01<21:10,  4.98s/it]
 75%|███████▍  | 754/1008 [27:04<17:50,  4.22s/it]
 75%|███████▍  | 755/1008 [27:06<15:23,  3.65s/it]
 75%|███████▌  | 756/1008 [27:08<13:18,  3.17s/it]
 75%|███████▌  | 757/1008 [27:10<11:46,  2.81s/it]
 75%|███████▌  | 758/1008 [27:12<10:36,  2.55s/it]
 75%|███████▌  | 759/1008 [27:14<09:44,  2.35s/it]
 75%|███████▌  | 760/1008 [27:16<09:03,  2.19s/it]
                                                  

 75%|███████▌  | 760/1008 [27:16<09:03,  2.19s/it]
 75%|███████▌  | 761/1008 [27:18<08:31,  2.07s/it]
 76%|███████▌  | 762/1008 [27:19<08:06,  1.98s/it]
 76%|███████▌  | 763/1008 [27:21<07:57,  1.95s/it]
 76%|███████▌  | 764/1008 [27:23<07:38,  1.88s/it]
 76%|███████▌  | 765/1008 [27:25<07:22,  1.82s/it]
 76%|███████▌  | 766/1008 [27:26<07:10,  1.78s/it]
 76%|███████▌  | 767/1008 [27:28<06:59,  1.74s/it]
 76%|███████▌  | 768/1008 [27:30<06:49,  1.71s/it]
 76%|███████▋  | 769/1008 [27:31<06:40,  1.68s/it]
 76%|███████▋  | 770/1008 [27:33<06:32,  1.65s/it]
                                                  

 76%|███████▋  | 770/1008 [27:33<06:32,  1.65s/it]
 76%|███████▋  | 771/1008 [27:34<06:25,  1.62s/it]
 77%|███████▋  | 772/1008 [27:36<06:28,  1.65s/it]
 77%|███████▋  | 773/1008 [27:38<06:18,  1.61s/it]
 77%|███████▋  | 774/1008 [27:39<06:09,  1.58s/it]
 77%|███████▋  | 775/1008 [27:41<06:02,  1.56s/it]
 77%|███████▋  | 776/1008 [27:42<05:55,  1.53s/it]
 77%|███████▋  | 777/1008 [27:44<06:32,  1.70s/it]
 77%|███████▋  | 778/1008 [27:46<06:55,  1.81s/it]
 77%|███████▋  | 779/1008 [27:48<07:10,  1.88s/it]
 77%|███████▋  | 780/1008 [27:50<07:18,  1.92s/it]
                                                  

 77%|███████▋  | 780/1008 [27:50<07:18,  1.92s/it]
 77%|███████▋  | 781/1008 [27:52<07:21,  1.95s/it]
 78%|███████▊  | 782/1008 [27:55<07:32,  2.00s/it]
 78%|███████▊  | 783/1008 [27:56<07:27,  1.99s/it]
 78%|███████▊  | 784/1008 [27:58<07:22,  1.97s/it]
 78%|███████▊  | 785/1008 [28:00<07:16,  1.96s/it]
 78%|███████▊  | 786/1008 [28:02<07:11,  1.94s/it]
 78%|███████▊  | 787/1008 [28:04<07:05,  1.93s/it]
 78%|███████▊  | 788/1008 [28:06<06:59,  1.91s/it]
 78%|███████▊  | 789/1008 [28:08<06:52,  1.89s/it]
 78%|███████▊  | 790/1008 [28:10<06:57,  1.92s/it]
                                                  

 78%|███████▊  | 790/1008 [28:10<06:57,  1.92s/it]
 78%|███████▊  | 791/1008 [28:12<06:47,  1.88s/it]
 79%|███████▊  | 792/1008 [28:13<06:38,  1.85s/it]
 79%|███████▊  | 793/1008 [28:15<06:30,  1.82s/it]
 79%|███████▉  | 794/1008 [28:17<06:23,  1.79s/it]
 79%|███████▉  | 795/1008 [28:19<06:16,  1.77s/it]
 79%|███████▉  | 796/1008 [28:20<06:08,  1.74s/it]
 79%|███████▉  | 797/1008 [28:22<06:01,  1.71s/it]
 79%|███████▉  | 798/1008 [28:24<05:54,  1.69s/it]
 79%|███████▉  | 799/1008 [28:25<05:55,  1.70s/it]
 79%|███████▉  | 800/1008 [28:27<05:41,  1.64s/it]
                                                  

 79%|███████▉  | 800/1008 [28:27<05:41,  1.64s/it]
 79%|███████▉  | 801/1008 [28:34<11:38,  3.37s/it]
 80%|███████▉  | 802/1008 [28:41<15:17,  4.45s/it]
 80%|███████▉  | 803/1008 [28:48<17:17,  5.06s/it]
 80%|███████▉  | 804/1008 [28:50<14:34,  4.29s/it]
 80%|███████▉  | 805/1008 [28:52<12:24,  3.67s/it]
 80%|███████▉  | 806/1008 [28:54<10:45,  3.20s/it]
 80%|████████  | 807/1008 [28:56<09:31,  2.84s/it]
 80%|████████  | 808/1008 [28:58<08:35,  2.58s/it]
 80%|████████  | 809/1008 [29:00<08:01,  2.42s/it]
 80%|████████  | 810/1008 [29:02<07:25,  2.25s/it]
                                                  

 80%|████████  | 810/1008 [29:02<07:25,  2.25s/it]
 80%|████████  | 811/1008 [29:04<06:58,  2.12s/it]
 81%|████████  | 812/1008 [29:06<06:36,  2.02s/it]
 81%|████████  | 813/1008 [29:08<06:19,  1.94s/it]
 81%|████████  | 814/1008 [29:09<06:05,  1.88s/it]
 81%|████████  | 815/1008 [29:11<05:54,  1.84s/it]
 81%|████████  | 816/1008 [29:13<05:44,  1.79s/it]
 81%|████████  | 817/1008 [29:15<05:44,  1.80s/it]
 81%|████████  | 818/1008 [29:16<05:33,  1.75s/it]
 81%|████████▏ | 819/1008 [29:18<05:23,  1.71s/it]
 81%|████████▏ | 820/1008 [29:20<05:16,  1.68s/it]
                                                  

 81%|████████▏ | 820/1008 [29:20<05:16,  1.68s/it]
 81%|████████▏ | 821/1008 [29:21<05:08,  1.65s/it]
 82%|████████▏ | 822/1008 [29:23<05:02,  1.63s/it]
 82%|████████▏ | 823/1008 [29:24<04:56,  1.60s/it]
 82%|████████▏ | 824/1008 [29:26<04:51,  1.58s/it]
 82%|████████▏ | 825/1008 [29:27<04:45,  1.56s/it]
 82%|████████▏ | 826/1008 [29:29<04:49,  1.59s/it]
 82%|████████▏ | 827/1008 [29:30<04:42,  1.56s/it]
 82%|████████▏ | 828/1008 [29:32<04:35,  1.53s/it]
 82%|████████▏ | 829/1008 [29:34<05:03,  1.70s/it]
 82%|████████▏ | 830/1008 [29:36<05:21,  1.81s/it]
                                                  

 82%|████████▏ | 830/1008 [29:36<05:21,  1.81s/it]
 82%|████████▏ | 831/1008 [29:38<05:31,  1.87s/it]
 83%|████████▎ | 832/1008 [29:40<05:36,  1.91s/it]
 83%|████████▎ | 833/1008 [29:42<05:38,  1.93s/it]
 83%|████████▎ | 834/1008 [29:44<05:37,  1.94s/it]
 83%|████████▎ | 835/1008 [29:46<05:35,  1.94s/it]
 83%|████████▎ | 836/1008 [29:48<05:39,  1.97s/it]
 83%|████████▎ | 837/1008 [29:50<05:33,  1.95s/it]
 83%|████████▎ | 838/1008 [29:52<05:28,  1.93s/it]
 83%|████████▎ | 839/1008 [29:54<05:22,  1.91s/it]
 83%|████████▎ | 840/1008 [29:55<05:17,  1.89s/it]
                                                  

 83%|████████▎ | 840/1008 [29:56<05:17,  1.89s/it]
 83%|████████▎ | 841/1008 [29:57<05:11,  1.86s/it]
 84%|████████▎ | 842/1008 [29:59<05:05,  1.84s/it]
 84%|████████▎ | 843/1008 [30:01<05:00,  1.82s/it]
 84%|████████▎ | 844/1008 [30:03<05:02,  1.85s/it]
 84%|████████▍ | 845/1008 [30:04<04:54,  1.81s/it]
 84%|████████▍ | 846/1008 [30:06<04:46,  1.77s/it]
 84%|████████▍ | 847/1008 [30:08<04:38,  1.73s/it]
 84%|████████▍ | 848/1008 [30:09<04:32,  1.70s/it]
 84%|████████▍ | 849/1008 [30:11<04:24,  1.66s/it]
 84%|████████▍ | 850/1008 [30:13<04:14,  1.61s/it]
                                                  

 84%|████████▍ | 850/1008 [30:13<04:14,  1.61s/it]
 84%|████████▍ | 851/1008 [30:20<08:41,  3.32s/it]
 85%|████████▍ | 852/1008 [30:27<11:26,  4.40s/it]
 85%|████████▍ | 853/1008 [30:33<13:08,  5.08s/it]
 85%|████████▍ | 854/1008 [30:36<11:03,  4.31s/it]
 85%|████████▍ | 855/1008 [30:38<09:22,  3.68s/it]
 85%|████████▍ | 856/1008 [30:40<08:06,  3.20s/it]
 85%|████████▌ | 857/1008 [30:42<07:09,  2.84s/it]
 85%|████████▌ | 858/1008 [30:44<06:26,  2.57s/it]
 85%|████████▌ | 859/1008 [30:46<05:52,  2.37s/it]
 85%|████████▌ | 860/1008 [30:48<05:27,  2.22s/it]
                                                  

 85%|████████▌ | 860/1008 [30:48<05:27,  2.22s/it]
 85%|████████▌ | 861/1008 [30:50<05:07,  2.10s/it]
 86%|████████▌ | 862/1008 [30:51<04:52,  2.00s/it]
 86%|████████▌ | 863/1008 [30:53<04:47,  1.98s/it]
 86%|████████▌ | 864/1008 [30:55<04:34,  1.90s/it]
 86%|████████▌ | 865/1008 [30:57<04:23,  1.84s/it]
 86%|████████▌ | 866/1008 [30:59<04:15,  1.80s/it]
 86%|████████▌ | 867/1008 [31:00<04:07,  1.75s/it]
 86%|████████▌ | 868/1008 [31:02<04:00,  1.72s/it]
 86%|████████▌ | 869/1008 [31:03<03:54,  1.69s/it]
 86%|████████▋ | 870/1008 [31:05<03:49,  1.66s/it]
                                                  

 86%|████████▋ | 870/1008 [31:05<03:49,  1.66s/it]
 86%|████████▋ | 871/1008 [31:07<03:49,  1.68s/it]
 87%|████████▋ | 872/1008 [31:08<03:43,  1.64s/it]
 87%|████████▋ | 873/1008 [31:10<03:37,  1.61s/it]
 87%|████████▋ | 874/1008 [31:11<03:32,  1.58s/it]
 87%|████████▋ | 875/1008 [31:13<03:27,  1.56s/it]
 87%|████████▋ | 876/1008 [31:14<03:24,  1.55s/it]
 87%|████████▋ | 877/1008 [31:16<03:19,  1.52s/it]
 87%|████████▋ | 878/1008 [31:18<03:39,  1.69s/it]
 87%|████████▋ | 879/1008 [31:20<03:52,  1.80s/it]
 87%|████████▋ | 880/1008 [31:22<04:06,  1.92s/it]
                                                  
{'loss': 0.2004, 'grad_norm': 2.015625, 'learning_rate': 8.709677419354839e-07, 'epoch': 0.01}
{'loss': 0.1998, 'grad_norm': 2.359375, 'learning_rate': 1.838709677419355e-06, 'epoch': 0.02}
{'loss': 0.2014, 'grad_norm': 2.765625, 'learning_rate': 2.806451612903226e-06, 'epoch': 0.03}
{'loss': 0.2009, 'grad_norm': 2.984375, 'learning_rate': 2.9995037187060972e-06, 'epoch': 0.04}
{'loss': 0.199, 'grad_norm': 4.96875, 'learning_rate': 2.9974881387592656e-06, 'epoch': 0.05}
{'loss': 0.2015, 'grad_norm': 2.59375, 'learning_rate': 2.993924324857504e-06, 'epoch': 0.06}
{'loss': 0.1935, 'grad_norm': 2.375, 'learning_rate': 2.9888159615827124e-06, 'epoch': 0.07}
{'loss': 0.2018, 'grad_norm': 2.5625, 'learning_rate': 2.9821683304067576e-06, 'epoch': 0.08}
{'loss': 0.1903, 'grad_norm': 3.1875, 'learning_rate': 2.973988304231027e-06, 'epoch': 0.09}
{'loss': 0.199, 'grad_norm': 4.15625, 'learning_rate': 2.9642843402806242e-06, 'epoch': 0.1}
{'loss': 0.1982, 'grad_norm': 2.8125, 'learning_rate': 2.953066471360547e-06, 'epoch': 0.11}
{'loss': 0.2035, 'grad_norm': 2.609375, 'learning_rate': 2.9403462954829036e-06, 'epoch': 0.12}
{'loss': 0.2002, 'grad_norm': 2.34375, 'learning_rate': 2.926136963875872e-06, 'epoch': 0.13}
{'loss': 0.1954, 'grad_norm': 2.75, 'learning_rate': 2.9104531673868124e-06, 'epoch': 0.14}
{'loss': 0.202, 'grad_norm': 5.4375, 'learning_rate': 2.8933111212935887e-06, 'epoch': 0.15}
{'loss': 0.2052, 'grad_norm': 2.375, 'learning_rate': 2.8747285485397955e-06, 'epoch': 0.16}
{'loss': 0.202, 'grad_norm': 2.4375, 'learning_rate': 2.8547246614112357e-06, 'epoch': 0.17}
{'loss': 0.1968, 'grad_norm': 3.421875, 'learning_rate': 2.8333201416725803e-06, 'epoch': 0.18}
{'loss': 0.1957, 'grad_norm': 3.234375, 'learning_rate': 2.810537119184754e-06, 'epoch': 0.19}
{'loss': 0.2072, 'grad_norm': 4.96875, 'learning_rate': 2.7863991490251563e-06, 'epoch': 0.2}
{'loss': 0.1985, 'grad_norm': 2.203125, 'learning_rate': 2.760931187134362e-06, 'epoch': 0.21}
{'loss': 0.1964, 'grad_norm': 2.328125, 'learning_rate': 2.7341595645144957e-06, 'epoch': 0.22}
{'loss': 0.1914, 'grad_norm': 2.671875, 'learning_rate': 2.7061119600059407e-06, 'epoch': 0.23}
{'loss': 0.1985, 'grad_norm': 2.734375, 'learning_rate': 2.676817371670538e-06, 'epoch': 0.24}
{'loss': 0.2063, 'grad_norm': 4.625, 'learning_rate': 2.6463060868108602e-06, 'epoch': 0.25}
{'loss': 0.1974, 'grad_norm': 2.296875, 'learning_rate': 2.6146096506565526e-06, 'epoch': 0.26}
{'loss': 0.2043, 'grad_norm': 2.328125, 'learning_rate': 2.581760833750121e-06, 'epoch': 0.27}
{'loss': 0.1982, 'grad_norm': 2.53125, 'learning_rate': 2.547793598065887e-06, 'epoch': 0.28}
{'loss': 0.1949, 'grad_norm': 2.71875, 'learning_rate': 2.5127430618971306e-06, 'epoch': 0.29}
{'loss': 0.2, 'grad_norm': 4.90625, 'learning_rate': 2.4766454635477364e-06, 'epoch': 0.3}
{'loss': 0.1945, 'grad_norm': 2.296875, 'learning_rate': 2.439538123865869e-06, 'epoch': 0.31}
{'loss': 0.1963, 'grad_norm': 2.28125, 'learning_rate': 2.401459407658425e-06, 'epoch': 0.32}
{'loss': 0.1976, 'grad_norm': 2.640625, 'learning_rate': 2.362448684026144e-06, 'epoch': 0.33}
{'loss': 0.1967, 'grad_norm': 2.921875, 'learning_rate': 2.3225462856603997e-06, 'epoch': 0.34}
{'loss': 0.1987, 'grad_norm': 4.875, 'learning_rate': 2.2817934671437373e-06, 'epoch': 0.35}
{'loss': 0.205, 'grad_norm': 2.375, 'learning_rate': 2.24023236229729e-06, 'epoch': 0.36}
{'loss': 0.2027, 'grad_norm': 2.421875, 'learning_rate': 2.1979059406191532e-06, 'epoch': 0.37}
{'loss': 0.1923, 'grad_norm': 2.8125, 'learning_rate': 2.1548579628587704e-06, 'epoch': 0.38}
{'loss': 0.1934, 'grad_norm': 2.84375, 'learning_rate': 2.111132935773246e-06, 'epoch': 0.39}
{'loss': 0.1976, 'grad_norm': 4.71875, 'learning_rate': 2.066776066112377e-06, 'epoch': 0.4}
{'loss': 0.1991, 'grad_norm': 2.109375, 'learning_rate': 2.0218332138799715e-06, 'epoch': 0.41}
{'loss': 0.1975, 'grad_norm': 2.171875, 'learning_rate': 1.9763508449197683e-06, 'epoch': 0.42}
{'loss': 0.1995, 'grad_norm': 2.75, 'learning_rate': 1.930375982874995e-06, 'epoch': 0.43}
{'loss': 0.1966, 'grad_norm': 3.265625, 'learning_rate': 1.8839561605712205e-06, 'epoch': 0.44}
{'loss': 0.2082, 'grad_norm': 4.78125, 'learning_rate': 1.8371393708727705e-06, 'epoch': 0.45}
{'loss': 0.1975, 'grad_norm': 2.203125, 'learning_rate': 1.7899740170635144e-06, 'epoch': 0.46}
{'loss': 0.1972, 'grad_norm': 2.421875, 'learning_rate': 1.7425088628033265e-06, 'epoch': 0.47}
{'loss': 0.1982, 'grad_norm': 2.4375, 'learning_rate': 1.694792981711957e-06, 'epoch': 0.48}
{'loss': 0.1921, 'grad_norm': 3.140625, 'learning_rate': 1.6468757066324393e-06, 'epoch': 0.49}
{'loss': 0.1945, 'grad_norm': 5.25, 'learning_rate': 1.5988065786264933e-06, 'epoch': 0.5}
{'loss': 0.1973, 'grad_norm': 2.171875, 'learning_rate': 1.5506352957546482e-06, 'epoch': 0.51}
{'loss': 0.1931, 'grad_norm': 2.5, 'learning_rate': 1.5024116616940519e-06, 'epoch': 0.52}
{'loss': 0.1955, 'grad_norm': 2.5, 'learning_rate': 1.45418553424708e-06, 'epoch': 0.53}
{'loss': 0.2008, 'grad_norm': 3.109375, 'learning_rate': 1.4060067737939893e-06, 'epoch': 0.54}
{'loss': 0.2016, 'grad_norm': 5.4375, 'learning_rate': 1.3579251917429031e-06, 'epoch': 0.55}
{'loss': 0.1899, 'grad_norm': 2.296875, 'learning_rate': 1.309990499030431e-06, 'epoch': 0.56}
{'loss': 0.1981, 'grad_norm': 2.515625, 'learning_rate': 1.2622522547261603e-06, 'epoch': 0.57}
{'loss': 0.1919, 'grad_norm': 2.859375, 'learning_rate': 1.214759814794167e-06, 'epoch': 0.58}
{'loss': 0.191, 'grad_norm': 2.75, 'learning_rate': 1.167562281064511e-06, 'epoch': 0.59}
{'loss': 0.1971, 'grad_norm': 5.3125, 'learning_rate': 1.1207084504674773e-06, 'epoch': 0.6}
{'loss': 0.199, 'grad_norm': 2.078125, 'learning_rate': 1.0742467645830486e-06, 'epoch': 0.61}
{'loss': 0.1909, 'grad_norm': 2.25, 'learning_rate': 1.0282252595577752e-06, 'epoch': 0.62}
{'loss': 0.1947, 'grad_norm': 2.5, 'learning_rate': 9.826915164408108e-07, 'epoch': 0.62}
{'loss': 0.1899, 'grad_norm': 2.78125, 'learning_rate': 9.376926119904708e-07, 'epoch': 0.63}
{'loss': 0.2071, 'grad_norm': 4.4375, 'learning_rate': 8.932750700021708e-07, 'epoch': 0.64}
{'loss': 0.1949, 'grad_norm': 2.09375, 'learning_rate': 8.494848132080644e-07, 'epoch': 0.65}
{'loss': 0.1965, 'grad_norm': 2.546875, 'learning_rate': 8.063671157981173e-07, 'epoch': 0.66}
{'loss': 0.1958, 'grad_norm': 2.578125, 'learning_rate': 7.639665566116938e-07, 'epoch': 0.67}
{'loss': 0.1901, 'grad_norm': 3.0, 'learning_rate': 7.223269730480637e-07, 'epoch': 0.68}
{'loss': 0.1974, 'grad_norm': 5.5, 'learning_rate': 6.814914157434708e-07, 'epoch': 0.69}
{'loss': 0.1901, 'grad_norm': 2.140625, 'learning_rate': 6.415021040616304e-07, 'epoch': 0.7}
{'loss': 0.2039, 'grad_norm': 2.390625, 'learning_rate': 6.024003824436612e-07, 'epoch': 0.71}
{'loss': 0.1888, 'grad_norm': 2.65625, 'learning_rate': 5.642266776625958e-07, 'epoch': 0.72}
{'loss': 0.1949, 'grad_norm': 2.53125, 'learning_rate': 5.270204570266547e-07, 'epoch': 0.73}
{'loss': 0.1943, 'grad_norm': 4.34375, 'learning_rate': 4.908201875744948e-07, 'epoch': 0.74}
{'loss': 0.2026, 'grad_norm': 2.1875, 'learning_rate': 4.5566329630463094e-07, 'epoch': 0.75}
{'loss': 0.1981, 'grad_norm': 2.3125, 'learning_rate': 4.215861314801325e-07, 'epoch': 0.76}
{'loss': 0.1977, 'grad_norm': 2.453125, 'learning_rate': 3.886239250486229e-07, 'epoch': 0.77}
{'loss': 0.2043, 'grad_norm': 2.734375, 'learning_rate': 3.568107562164104e-07, 'epoch': 0.78}
{'loss': 0.1916, 'grad_norm': 5.65625, 'learning_rate': 3.261795162144353e-07, 'epoch': 0.79}
{'loss': 0.1963, 'grad_norm': 2.078125, 'learning_rate': 2.9676187429243827e-07, 'epoch': 0.8}
{'loss': 0.1984, 'grad_norm': 2.578125, 'learning_rate': 2.685882449765316e-07, 'epoch': 0.81}
{'loss': 0.1905, 'grad_norm': 2.546875, 'learning_rate': 2.41687756624003e-07, 'epoch': 0.82}
{'loss': 0.1924, 'grad_norm': 2.953125, 'learning_rate': 2.160882213078797e-07, 'epoch': 0.83}
{'loss': 0.1994, 'grad_norm': 4.40625, 'learning_rate': 1.9181610606237682e-07, 'epoch': 0.84}
{'loss': 0.192, 'grad_norm': 2.109375, 'learning_rate': 1.6889650551897067e-07, 'epoch': 0.85}
{'loss': 0.1926, 'grad_norm': 2.453125, 'learning_rate': 1.4735311596137485e-07, 'epoch': 0.86}

 87%|████████▋ | 880/1008 [31:22<04:06,  1.92s/it]
 87%|████████▋ | 881/1008 [31:24<04:08,  1.96s/it]
 88%|████████▊ | 882/1008 [31:26<04:08,  1.97s/it]
 88%|████████▊ | 883/1008 [31:28<04:06,  1.97s/it]
 88%|████████▊ | 884/1008 [31:30<04:03,  1.97s/it]
 88%|████████▊ | 885/1008 [31:32<04:00,  1.96s/it]
 88%|████████▊ | 886/1008 [31:34<03:57,  1.95s/it]
 88%|████████▊ | 887/1008 [31:36<03:53,  1.93s/it]
 88%|████████▊ | 888/1008 [31:38<03:50,  1.92s/it]
 88%|████████▊ | 889/1008 [31:40<03:46,  1.90s/it]
 88%|████████▊ | 890/1008 [31:42<03:47,  1.93s/it]
                                                  

 88%|████████▊ | 890/1008 [31:42<03:47,  1.93s/it]
 88%|████████▊ | 891/1008 [31:44<03:41,  1.89s/it]
 88%|████████▊ | 892/1008 [31:45<03:36,  1.86s/it]
 89%|████████▊ | 893/1008 [31:47<03:30,  1.83s/it]
 89%|████████▊ | 894/1008 [31:49<03:26,  1.81s/it]
 89%|████████▉ | 895/1008 [31:51<03:21,  1.78s/it]
 89%|████████▉ | 896/1008 [31:52<03:16,  1.76s/it]
 89%|████████▉ | 897/1008 [31:54<03:11,  1.73s/it]
 89%|████████▉ | 898/1008 [31:56<03:12,  1.75s/it]
 89%|████████▉ | 899/1008 [31:57<03:04,  1.70s/it]
 89%|████████▉ | 900/1008 [31:59<02:56,  1.63s/it]
                                                  

 89%|████████▉ | 900/1008 [31:59<02:56,  1.63s/it]
 89%|████████▉ | 901/1008 [32:06<05:58,  3.35s/it]
 89%|████████▉ | 902/1008 [32:13<07:49,  4.42s/it]
 90%|████████▉ | 903/1008 [32:18<07:50,  4.49s/it]
 90%|████████▉ | 904/1008 [32:20<06:41,  3.86s/it]
 90%|████████▉ | 905/1008 [32:22<05:47,  3.37s/it]
 90%|████████▉ | 906/1008 [32:24<05:04,  2.99s/it]
 90%|████████▉ | 907/1008 [32:27<04:37,  2.74s/it]
 90%|█████████ | 908/1008 [32:29<04:10,  2.51s/it]
 90%|█████████ | 909/1008 [32:30<03:49,  2.32s/it]
 90%|█████████ | 910/1008 [32:32<03:34,  2.19s/it]
                                                  

 90%|█████████ | 910/1008 [32:32<03:34,  2.19s/it]
 90%|█████████ | 911/1008 [32:34<03:21,  2.07s/it]
 90%|█████████ | 912/1008 [32:36<03:10,  1.98s/it]
 91%|█████████ | 913/1008 [32:38<03:01,  1.91s/it]
 91%|█████████ | 914/1008 [32:39<02:54,  1.85s/it]
 91%|█████████ | 915/1008 [32:41<02:47,  1.81s/it]
 91%|█████████ | 916/1008 [32:43<02:42,  1.77s/it]
 91%|█████████ | 917/1008 [32:44<02:41,  1.77s/it]
 91%|█████████ | 918/1008 [32:46<02:35,  1.73s/it]
 91%|█████████ | 919/1008 [32:48<02:30,  1.70s/it]
 91%|█████████▏| 920/1008 [32:49<02:26,  1.66s/it]
                                                  

 91%|█████████▏| 920/1008 [32:49<02:26,  1.66s/it]
 91%|█████████▏| 921/1008 [32:51<02:22,  1.64s/it]
 91%|█████████▏| 922/1008 [32:52<02:18,  1.61s/it]
 92%|█████████▏| 923/1008 [32:54<02:14,  1.59s/it]
 92%|█████████▏| 924/1008 [32:55<02:11,  1.57s/it]
 92%|█████████▏| 925/1008 [32:57<02:12,  1.59s/it]
 92%|█████████▏| 926/1008 [32:59<02:08,  1.56s/it]
 92%|█████████▏| 927/1008 [33:00<02:04,  1.53s/it]
 92%|█████████▏| 928/1008 [33:02<02:15,  1.70s/it]
 92%|█████████▏| 929/1008 [33:04<02:22,  1.81s/it]
 92%|█████████▏| 930/1008 [33:06<02:26,  1.88s/it]
                                                  

 92%|█████████▏| 930/1008 [33:06<02:26,  1.88s/it]
 92%|█████████▏| 931/1008 [33:08<02:28,  1.92s/it]
 92%|█████████▏| 932/1008 [33:10<02:27,  1.95s/it]
 93%|█████████▎| 933/1008 [33:12<02:26,  1.96s/it]
 93%|█████████▎| 934/1008 [33:14<02:28,  2.01s/it]
 93%|█████████▎| 935/1008 [33:16<02:24,  1.98s/it]
 93%|█████████▎| 936/1008 [33:18<02:21,  1.96s/it]
 93%|█████████▎| 937/1008 [33:20<02:17,  1.94s/it]
 93%|█████████▎| 938/1008 [33:22<02:14,  1.93s/it]
 93%|█████████▎| 939/1008 [33:24<02:11,  1.91s/it]
 93%|█████████▎| 940/1008 [33:26<02:08,  1.88s/it]
                                                  

 93%|█████████▎| 940/1008 [33:26<02:08,  1.88s/it]
 93%|█████████▎| 941/1008 [33:28<02:04,  1.86s/it]
 93%|█████████▎| 942/1008 [33:29<02:01,  1.84s/it]
 94%|█████████▎| 943/1008 [33:31<01:58,  1.82s/it]
 94%|█████████▎| 944/1008 [33:33<01:57,  1.84s/it]
 94%|█████████▍| 945/1008 [33:35<01:53,  1.80s/it]
 94%|█████████▍| 946/1008 [33:36<01:49,  1.77s/it]
 94%|█████████▍| 947/1008 [33:38<01:45,  1.73s/it]
 94%|█████████▍| 948/1008 [33:40<01:41,  1.69s/it]
 94%|█████████▍| 949/1008 [33:41<01:37,  1.66s/it]
 94%|█████████▍| 950/1008 [33:43<01:33,  1.61s/it]
                                                  

 94%|█████████▍| 950/1008 [33:43<01:33,  1.61s/it]
 94%|█████████▍| 951/1008 [33:50<03:10,  3.35s/it]
 94%|█████████▍| 952/1008 [33:57<04:09,  4.46s/it]
 95%|█████████▍| 953/1008 [34:04<04:37,  5.05s/it]
