template md5: acabb12fa812ef3ab334ea6b817562f3
67173 training rows; tokenizing...
len p50=315 p99=2329 max=2816 truncated=1 (0.001%) total_tokens=25.7M
---- example prompt ----
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Lily was assigned to observe and record the various modes of transportation at the city park. During her visit, she counted 20 motorcycles, 8 buses, 12 bicycles, and 5 tricycles. How many wheels in total were there on the vehicles Lily observed?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

---- example completion tail ----
' 3 = 15 wheels.\nThe total number of wheels is then 40 + 32 + 24 + 15 = 72 + 24 + 15 = 96 + 15 = 111 wheels.\nThus, there were 111 wheels in total on the vehicles Lily observed\n\nANSWER: 111<end_of_turn>'
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.74it/s]
frozen 420M, trainable 3880M

  0%|          | 0/2100 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2100 [00:11<6:57:25, 11.93s/it]
  0%|          | 2/2100 [00:17<4:49:49,  8.29s/it]
  0%|          | 3/2100 [00:21<3:31:49,  6.06s/it]
  0%|          | 4/2100 [00:23<2:46:13,  4.76s/it]
  0%|          | 5/2100 [00:26<2:18:19,  3.96s/it]
  0%|          | 6/2100 [00:28<2:00:05,  3.44s/it]
 34%|███▍      | 721/2100 [29:29<53:44,  2.34s/it]
 34%|███▍      | 722/2100 [29:31<52:58,  2.31s/it]
 34%|███▍      | 723/2100 [29:33<52:10,  2.27s/it]
 34%|███▍      | 724/2100 [29:35<51:30,  2.25s/it]
 35%|███▍      | 725/2100 [29:37<50:47,  2.22s/it]
 35%|███▍      | 726/2100 [29:40<55:45,  2.44s/it]
 35%|███▍      | 727/2100 [29:43<53:23,  2.33s/it]
 35%|███▍      | 728/2100 [29:45<51:35,  2.26s/it]
 35%|███▍      | 729/2100 [29:47<50:11,  2.20s/it]
 35%|███▍      | 730/2100 [29:49<49:04,  2.15s/it]
 35%|███▍      | 731/2100 [29:51<47:59,  2.10s/it]
 35%|███▍      | 732/2100 [29:53<47:09,  2.07s/it]
 35%|███▍      | 733/2100 [29:55<46:23,  2.04s/it]
 35%|███▍      | 734/2100 [29:57<45:45,  2.01s/it]
 35%|███▌      | 735/2100 [29:58<45:04,  1.98s/it]
 35%|███▌      | 736/2100 [30:00<44:25,  1.95s/it]
 35%|███▌      | 737/2100 [30:02<43:51,  1.93s/it]
 35%|███▌      | 738/2100 [30:04<43:17,  1.91s/it]
 35%|███▌      | 739/2100 [30:07<48:14,  2.13s/it]
 35%|███▌      | 740/2100 [30:09<45:58,  2.03s/it]
                                                  

 35%|███▌      | 740/2100 [30:09<45:58,  2.03s/it]
 35%|███▌      | 741/2100 [30:10<44:11,  1.95s/it]
 35%|███▌      | 742/2100 [30:12<42:48,  1.89s/it]
 35%|███▌      | 743/2100 [30:14<41:41,  1.84s/it]
 35%|███▌      | 744/2100 [30:16<40:47,  1.81s/it]
 35%|███▌      | 745/2100 [30:17<40:01,  1.77s/it]
 36%|███▌      | 746/2100 [30:19<39:05,  1.73s/it]
 36%|███▌      | 747/2100 [30:20<38:12,  1.69s/it]
 36%|███▌      | 748/2100 [30:22<37:15,  1.65s/it]
 36%|███▌      | 749/2100 [30:24<36:18,  1.61s/it]
 36%|███▌      | 750/2100 [30:26<38:58,  1.73s/it]
 36%|███▌      | 751/2100 [30:36<1:34:58,  4.22s/it]
 36%|███▌      | 752/2100 [30:41<1:45:08,  4.68s/it]
 36%|███▌      | 753/2100 [30:46<1:42:17,  4.56s/it]
 36%|███▌      | 754/2100 [30:48<1:29:54,  4.01s/it]
 36%|███▌      | 755/2100 [30:51<1:19:49,  3.56s/it]
 36%|███▌      | 756/2100 [30:53<1:11:47,  3.20s/it]
 36%|███▌      | 757/2100 [30:55<1:05:28,  2.92s/it]
 36%|███▌      | 758/2100 [30:58<1:00:42,  2.71s/it]
 36%|███▌      | 759/2100 [31:00<57:01,  2.55s/it]  
 36%|███▌      | 760/2100 [31:03<58:01,  2.60s/it]
                                                  

 36%|███▌      | 760/2100 [31:03<58:01,  2.60s/it]
 36%|███▌      | 761/2100 [31:05<58:11,  2.61s/it]
 36%|███▋      | 762/2100 [31:08<57:57,  2.60s/it]
 36%|███▋      | 763/2100 [31:10<57:25,  2.58s/it]
 36%|███▋      | 764/2100 [31:13<56:52,  2.55s/it]
 36%|███▋      | 765/2100 [31:15<56:07,  2.52s/it]
 36%|███▋      | 766/2100 [31:19<1:00:51,  2.74s/it]
 37%|███▋      | 767/2100 [31:21<58:25,  2.63s/it]  
 37%|███▋      | 768/2100 [31:23<56:28,  2.54s/it]
 37%|███▋      | 769/2100 [31:26<54:56,  2.48s/it]
 37%|███▋      | 770/2100 [31:28<53:39,  2.42s/it]
 37%|███▋      | 771/2100 [31:30<52:32,  2.37s/it]
 37%|███▋      | 772/2100 [31:32<51:35,  2.33s/it]
 37%|███▋      | 773/2100 [31:35<50:34,  2.29s/it]
 37%|███▋      | 774/2100 [31:37<49:46,  2.25s/it]
 37%|███▋      | 775/2100 [31:39<49:03,  2.22s/it]
 37%|███▋      | 776/2100 [31:41<48:24,  2.19s/it]
 37%|███▋      | 777/2100 [31:43<47:48,  2.17s/it]
 37%|███▋      | 778/2100 [31:45<47:14,  2.14s/it]
 37%|███▋      | 779/2100 [31:47<46:40,  2.12s/it]
 37%|███▋      | 780/2100 [31:50<51:42,  2.35s/it]
                                                  

 37%|███▋      | 780/2100 [31:50<51:42,  2.35s/it]
 37%|███▋      | 781/2100 [31:52<49:27,  2.25s/it]
 37%|███▋      | 782/2100 [31:54<47:42,  2.17s/it]
 37%|███▋      | 783/2100 [31:56<46:18,  2.11s/it]
 37%|███▋      | 784/2100 [31:58<45:15,  2.06s/it]
 37%|███▋      | 785/2100 [32:00<44:22,  2.02s/it]
 37%|███▋      | 786/2100 [32:02<43:33,  1.99s/it]
 37%|███▋      | 787/2100 [32:04<42:53,  1.96s/it]
 38%|███▊      | 788/2100 [32:06<42:15,  1.93s/it]
 38%|███▊      | 789/2100 [32:07<41:36,  1.90s/it]
 38%|███▊      | 790/2100 [32:09<40:59,  1.88s/it]
 38%|███▊      | 791/2100 [32:11<40:21,  1.85s/it]
 38%|███▊      | 792/2100 [32:13<39:45,  1.82s/it]
 38%|███▊      | 793/2100 [32:15<39:09,  1.80s/it]
 38%|███▊      | 794/2100 [32:17<43:56,  2.02s/it]
 38%|███▊      | 795/2100 [32:19<41:45,  1.92s/it]
 38%|███▊      | 796/2100 [32:20<40:00,  1.84s/it]
 38%|███▊      | 797/2100 [32:22<38:30,  1.77s/it]
 38%|███▊      | 798/2100 [32:24<37:15,  1.72s/it]
 38%|███▊      | 799/2100 [32:25<36:02,  1.66s/it]
 38%|███▊      | 800/2100 [32:27<38:34,  1.78s/it]
                                                  

 38%|███▊      | 800/2100 [32:27<38:34,  1.78s/it]
 38%|███▊      | 801/2100 [32:37<1:29:34,  4.14s/it]
 38%|███▊      | 802/2100 [32:42<1:38:26,  4.55s/it]
 38%|███▊      | 803/2100 [32:46<1:31:03,  4.21s/it]
 38%|███▊      | 804/2100 [32:49<1:21:25,  3.77s/it]
 38%|███▊      | 805/2100 [32:51<1:12:59,  3.38s/it]
 38%|███▊      | 806/2100 [32:53<1:06:17,  3.07s/it]
 38%|███▊      | 807/2100 [32:56<1:01:02,  2.83s/it]
 38%|███▊      | 808/2100 [32:59<1:02:19,  2.89s/it]
 39%|███▊      | 809/2100 [33:01<59:19,  2.76s/it]  
 39%|███▊      | 810/2100 [33:04<58:45,  2.73s/it]
 39%|███▊      | 811/2100 [33:06<57:56,  2.70s/it]
 39%|███▊      | 812/2100 [33:09<57:00,  2.66s/it]
 39%|███▊      | 813/2100 [33:11<55:56,  2.61s/it]
 39%|███▉      | 814/2100 [33:14<54:55,  2.56s/it]
 39%|███▉      | 815/2100 [33:16<54:00,  2.52s/it]
 39%|███▉      | 816/2100 [33:19<53:05,  2.48s/it]
 39%|███▉      | 817/2100 [33:21<52:16,  2.44s/it]
 39%|███▉      | 818/2100 [33:23<51:30,  2.41s/it]
 39%|███▉      | 819/2100 [33:26<50:46,  2.38s/it]
 39%|███▉      | 820/2100 [33:28<50:12,  2.35s/it]
                                                  

 39%|███▉      | 820/2100 [33:28<50:12,  2.35s/it]
 39%|███▉      | 821/2100 [33:30<49:32,  2.32s/it]
 39%|███▉      | 822/2100 [33:33<54:07,  2.54s/it]
 39%|███▉      | 823/2100 [33:36<51:47,  2.43s/it]
 39%|███▉      | 824/2100 [33:38<50:02,  2.35s/it]
 39%|███▉      | 825/2100 [33:40<48:38,  2.29s/it]
 39%|███▉      | 826/2100 [33:42<47:33,  2.24s/it]
 39%|███▉      | 827/2100 [33:44<46:35,  2.20s/it]
 39%|███▉      | 828/2100 [33:46<45:47,  2.16s/it]
 39%|███▉      | 829/2100 [33:48<45:09,  2.13s/it]
 40%|███▉      | 830/2100 [33:50<44:30,  2.10s/it]
 40%|███▉      | 831/2100 [33:52<43:51,  2.07s/it]
 40%|███▉      | 832/2100 [33:54<43:17,  2.05s/it]
 40%|███▉      | 833/2100 [33:56<42:48,  2.03s/it]
 40%|███▉      | 834/2100 [33:58<42:17,  2.00s/it]
 40%|███▉      | 835/2100 [34:00<41:47,  1.98s/it]
 40%|███▉      | 836/2100 [34:03<46:20,  2.20s/it]
 40%|███▉      | 837/2100 [34:05<44:19,  2.11s/it]
 40%|███▉      | 838/2100 [34:07<42:40,  2.03s/it]
 40%|███▉      | 839/2100 [34:08<41:29,  1.97s/it]
 40%|████      | 840/2100 [34:10<40:21,  1.92s/it]
                                                  

 40%|████      | 840/2100 [34:10<40:21,  1.92s/it]
 40%|████      | 841/2100 [34:12<39:26,  1.88s/it]
 40%|████      | 842/2100 [34:14<38:38,  1.84s/it]
 40%|████      | 843/2100 [34:15<37:56,  1.81s/it]
 40%|████      | 844/2100 [34:17<37:16,  1.78s/it]
 40%|████      | 845/2100 [34:19<36:41,  1.75s/it]
 40%|████      | 846/2100 [34:20<36:00,  1.72s/it]
 40%|████      | 847/2100 [34:22<35:15,  1.69s/it]
 40%|████      | 848/2100 [34:24<34:31,  1.65s/it]
 40%|████      | 849/2100 [34:26<39:03,  1.87s/it]
 40%|████      | 850/2100 [34:28<39:58,  1.92s/it]
 41%|████      | 851/2100 [34:38<1:27:37,  4.21s/it]
 41%|████      | 852/2100 [34:43<1:34:49,  4.56s/it]
 41%|████      | 853/2100 [34:47<1:28:56,  4.28s/it]
 41%|████      | 854/2100 [34:49<1:19:27,  3.83s/it]
 41%|████      | 855/2100 [34:52<1:11:08,  3.43s/it]
 41%|████      | 856/2100 [34:54<1:04:27,  3.11s/it]
 41%|████      | 857/2100 [34:57<59:08,  2.85s/it]  
 41%|████      | 858/2100 [34:59<54:58,  2.66s/it]
 41%|████      | 859/2100 [35:01<53:38,  2.59s/it]
 41%|████      | 860/2100 [35:04<54:10,  2.62s/it]
                                                  

 41%|████      | 860/2100 [35:04<54:10,  2.62s/it]
 41%|████      | 861/2100 [35:06<54:05,  2.62s/it]
 41%|████      | 862/2100 [35:09<53:35,  2.60s/it]
 41%|████      | 863/2100 [35:12<58:23,  2.83s/it]
 41%|████      | 864/2100 [35:15<56:05,  2.72s/it]
 41%|████      | 865/2100 [35:17<54:12,  2.63s/it]
 41%|████      | 866/2100 [35:20<52:42,  2.56s/it]
 41%|████▏     | 867/2100 [35:22<51:23,  2.50s/it]
 41%|████▏     | 868/2100 [35:24<50:21,  2.45s/it]
 41%|████▏     | 869/2100 [35:27<49:21,  2.41s/it]
 41%|████▏     | 870/2100 [35:29<48:27,  2.36s/it]
 41%|████▏     | 871/2100 [35:31<47:43,  2.33s/it]
 42%|████▏     | 872/2100 [35:33<46:58,  2.30s/it]
 42%|████▏     | 873/2100 [35:36<46:16,  2.26s/it]
 42%|████▏     | 874/2100 [35:38<45:38,  2.23s/it]
 42%|████▏     | 875/2100 [35:40<44:58,  2.20s/it]
 42%|████▏     | 876/2100 [35:42<44:24,  2.18s/it]
 42%|████▏     | 877/2100 [35:45<48:55,  2.40s/it]
 42%|████▏     | 878/2100 [35:47<46:58,  2.31s/it]
 42%|████▏     | 879/2100 [35:49<45:23,  2.23s/it]
 42%|████▏     | 880/2100 [35:51<44:04,  2.17s/it]
                                                  

 42%|████▏     | 880/2100 [35:51<44:04,  2.17s/it]
 42%|████▏     | 881/2100 [35:53<42:59,  2.12s/it]
 42%|████▏     | 882/2100 [35:55<42:04,  2.07s/it]
 42%|████▏     | 883/2100 [35:57<41:21,  2.04s/it]
 42%|████▏     | 884/2100 [35:59<40:43,  2.01s/it]
 42%|████▏     | 885/2100 [36:01<40:11,  1.98s/it]
 42%|████▏     | 886/2100 [36:03<39:41,  1.96s/it]
 42%|████▏     | 887/2100 [36:05<39:07,  1.94s/it]
 42%|████▏     | 888/2100 [36:07<38:36,  1.91s/it]
 42%|████▏     | 889/2100 [36:08<38:05,  1.89s/it]
 42%|████▏     | 890/2100 [36:11<42:36,  2.11s/it]
 42%|████▏     | 891/2100 [36:13<40:30,  2.01s/it]
 42%|████▏     | 892/2100 [36:15<38:58,  1.94s/it]
 43%|████▎     | 893/2100 [36:16<37:39,  1.87s/it]
 43%|████▎     | 894/2100 [36:18<36:38,  1.82s/it]
 43%|████▎     | 895/2100 [36:20<35:38,  1.77s/it]
 43%|████▎     | 896/2100 [36:21<34:45,  1.73s/it]
 43%|████▎     | 897/2100 [36:23<33:56,  1.69s/it]
 43%|████▎     | 898/2100 [36:24<33:08,  1.65s/it]
 43%|████▎     | 899/2100 [36:26<32:16,  1.61s/it]
 43%|████▎     | 900/2100 [36:28<34:36,  1.73s/it]
                                                  

 43%|████▎     | 900/2100 [36:28<34:36,  1.73s/it]
 43%|████▎     | 901/2100 [36:38<1:22:20,  4.12s/it]
 43%|████▎     | 902/2100 [36:43<1:30:14,  4.52s/it]
 43%|████▎     | 903/2100 [36:47<1:24:07,  4.22s/it]
 43%|████▎     | 904/2100 [36:50<1:20:08,  4.02s/it]
 43%|████▎     | 905/2100 [36:53<1:10:58,  3.56s/it]
 43%|████▎     | 906/2100 [36:55<1:03:36,  3.20s/it]
 43%|████▎     | 907/2100 [36:57<58:04,  2.92s/it]  
 43%|████▎     | 908/2100 [36:59<53:47,  2.71s/it]
 43%|████▎     | 909/2100 [37:02<52:12,  2.63s/it]
 43%|████▎     | 910/2100 [37:05<52:28,  2.65s/it]
 43%|████▎     | 911/2100 [37:07<52:17,  2.64s/it]
 43%|████▎     | 912/2100 [37:10<51:48,  2.62s/it]
 43%|████▎     | 913/2100 [37:12<51:05,  2.58s/it]
 44%|████▎     | 914/2100 [37:15<50:22,  2.55s/it]
 44%|████▎     | 915/2100 [37:17<49:38,  2.51s/it]
 44%|████▎     | 916/2100 [37:20<48:57,  2.48s/it]
 44%|████▎     | 917/2100 [37:22<48:14,  2.45s/it]
 44%|████▎     | 918/2100 [37:25<52:25,  2.66s/it]
 44%|████▍     | 919/2100 [37:27<50:15,  2.55s/it]
 44%|████▍     | 920/2100 [37:30<48:43,  2.48s/it]
                                                  

 44%|████▍     | 920/2100 [37:30<48:43,  2.48s/it]
 44%|████▍     | 921/2100 [37:32<47:26,  2.41s/it]
 44%|████▍     | 922/2100 [37:34<46:23,  2.36s/it]
 44%|████▍     | 923/2100 [37:36<45:18,  2.31s/it]
 44%|████▍     | 924/2100 [37:39<44:28,  2.27s/it]
 44%|████▍     | 925/2100 [37:41<43:41,  2.23s/it]
 44%|████▍     | 926/2100 [37:43<42:55,  2.19s/it]
 44%|████▍     | 927/2100 [37:45<42:19,  2.17s/it]
 44%|████▍     | 928/2100 [37:47<41:46,  2.14s/it]
 44%|████▍     | 929/2100 [37:49<41:16,  2.12s/it]
 44%|████▍     | 930/2100 [37:51<40:41,  2.09s/it]
 44%|████▍     | 931/2100 [37:53<40:09,  2.06s/it]
 44%|████▍     | 932/2100 [37:56<44:40,  2.30s/it]
 44%|████▍     | 933/2100 [37:58<42:42,  2.20s/it]
 44%|████▍     | 934/2100 [38:00<41:08,  2.12s/it]
 45%|████▍     | 935/2100 [38:02<39:52,  2.05s/it]
 45%|████▍     | 936/2100 [38:04<38:54,  2.01s/it]
 45%|████▍     | 937/2100 [38:06<38:08,  1.97s/it]
 45%|████▍     | 938/2100 [38:07<37:29,  1.94s/it]
 45%|████▍     | 939/2100 [38:09<36:52,  1.91s/it]
 45%|████▍     | 940/2100 [38:11<36:13,  1.87s/it]
                                                  

 45%|████▍     | 940/2100 [38:11<36:13,  1.87s/it]
 45%|████▍     | 941/2100 [38:13<35:35,  1.84s/it]
 45%|████▍     | 942/2100 [38:15<35:06,  1.82s/it]
 45%|████▍     | 943/2100 [38:16<34:35,  1.79s/it]
 45%|████▍     | 944/2100 [38:18<34:06,  1.77s/it]
 45%|████▌     | 945/2100 [38:21<38:15,  1.99s/it]
 45%|████▌     | 946/2100 [38:22<36:13,  1.88s/it]
 45%|████▌     | 947/2100 [38:24<34:38,  1.80s/it]
 45%|████▌     | 948/2100 [38:25<33:14,  1.73s/it]
 45%|████▌     | 949/2100 [38:27<31:53,  1.66s/it]
 45%|████▌     | 950/2100 [38:29<33:47,  1.76s/it]
 45%|████▌     | 951/2100 [38:39<1:19:58,  4.18s/it]
 45%|████▌     | 952/2100 [38:44<1:25:53,  4.49s/it]
 45%|████▌     | 953/2100 [38:47<1:18:21,  4.10s/it]
 45%|████▌     | 954/2100 [38:50<1:10:02,  3.67s/it]
 45%|████▌     | 955/2100 [38:52<1:03:10,  3.31s/it]
 46%|████▌     | 956/2100 [38:55<57:28,  3.01s/it]  
 46%|████▌     | 957/2100 [38:57<52:59,  2.78s/it]
 46%|████▌     | 958/2100 [38:59<49:38,  2.61s/it]
 46%|████▌     | 959/2100 [39:02<53:23,  2.81s/it]
 46%|████▌     | 960/2100 [39:05<52:38,  2.77s/it]
                                                  

 46%|████▌     | 960/2100 [39:05<52:38,  2.77s/it]
 46%|████▌     | 961/2100 [39:08<51:43,  2.72s/it]
 46%|████▌     | 962/2100 [39:10<50:42,  2.67s/it]
 46%|████▌     | 963/2100 [39:13<49:44,  2.63s/it]
 46%|████▌     | 964/2100 [39:15<48:49,  2.58s/it]
 46%|████▌     | 965/2100 [39:17<47:55,  2.53s/it]
 46%|████▌     | 966/2100 [39:20<47:00,  2.49s/it]
 46%|████▌     | 967/2100 [39:22<46:13,  2.45s/it]
 46%|████▌     | 968/2100 [39:25<45:26,  2.41s/it]
 46%|████▌     | 969/2100 [39:27<44:40,  2.37s/it]
 46%|████▌     | 970/2100 [39:29<44:03,  2.34s/it]
 46%|████▌     | 971/2100 [39:31<43:27,  2.31s/it]
 46%|████▋     | 972/2100 [39:34<47:41,  2.54s/it]
 46%|████▋     | 973/2100 [39:37<45:38,  2.43s/it]
 46%|████▋     | 974/2100 [39:39<44:04,  2.35s/it]
 46%|████▋     | 975/2100 [39:41<42:51,  2.29s/it]
 46%|████▋     | 976/2100 [39:43<41:50,  2.23s/it]
 47%|████▋     | 977/2100 [39:45<40:57,  2.19s/it]
 47%|████▋     | 978/2100 [39:47<40:12,  2.15s/it]
 47%|████▋     | 979/2100 [39:49<39:36,  2.12s/it]
 47%|████▋     | 980/2100 [39:51<39:01,  2.09s/it]
                                                  

 47%|████▋     | 980/2100 [39:51<39:01,  2.09s/it]
 47%|████▋     | 981/2100 [39:53<38:26,  2.06s/it]
 47%|████▋     | 982/2100 [39:55<37:53,  2.03s/it]
 47%|████▋     | 983/2100 [39:57<37:28,  2.01s/it]
 47%|████▋     | 984/2100 [39:59<37:04,  1.99s/it]
 47%|████▋     | 985/2100 [40:01<36:36,  1.97s/it]
 47%|████▋     | 986/2100 [40:04<40:59,  2.21s/it]
 47%|████▋     | 987/2100 [40:06<39:02,  2.10s/it]
 47%|████▋     | 988/2100 [40:07<37:37,  2.03s/it]
 47%|████▋     | 989/2100 [40:09<36:28,  1.97s/it]
 47%|████▋     | 990/2100 [40:11<35:32,  1.92s/it]
 47%|████▋     | 991/2100 [40:13<34:39,  1.87s/it]
 47%|████▋     | 992/2100 [40:15<34:00,  1.84s/it]
 47%|████▋     | 993/2100 [40:16<33:24,  1.81s/it]
 47%|████▋     | 994/2100 [40:18<32:49,  1.78s/it]
 47%|████▋     | 995/2100 [40:20<32:16,  1.75s/it]
 47%|████▋     | 996/2100 [40:21<31:39,  1.72s/it]
 47%|████▋     | 997/2100 [40:23<30:59,  1.69s/it]
 48%|████▊     | 998/2100 [40:25<30:17,  1.65s/it]
 48%|████▊     | 999/2100 [40:26<29:34,  1.61s/it]
 48%|████▊     | 1000/2100 [40:29<36:33,  1.99s/it]
                                                   

 48%|████▊     | 1000/2100 [40:29<36:33,  1.99s/it]
 48%|████▊     | 1001/2100 [40:39<1:19:17,  4.33s/it]
 48%|████▊     | 1002/2100 [40:44<1:23:34,  4.57s/it]
 48%|████▊     | 1003/2100 [40:47<1:16:06,  4.16s/it]
 48%|████▊     | 1004/2100 [40:50<1:07:54,  3.72s/it]
 48%|████▊     | 1005/2100 [40:52<1:00:57,  3.34s/it]
 48%|████▊     | 1006/2100 [40:55<55:16,  3.03s/it]  
 48%|████▊     | 1007/2100 [40:57<50:47,  2.79s/it]
 48%|████▊     | 1008/2100 [40:59<47:21,  2.60s/it]
 48%|████▊     | 1009/2100 [41:02<47:56,  2.64s/it]
 48%|████▊     | 1010/2100 [41:04<47:57,  2.64s/it]
 48%|████▊     | 1011/2100 [41:07<47:33,  2.62s/it]
 48%|████▊     | 1012/2100 [41:09<47:03,  2.59s/it]
 48%|████▊     | 1013/2100 [41:12<46:31,  2.57s/it]
 48%|████▊     | 1014/2100 [41:15<50:31,  2.79s/it]
 48%|████▊     | 1015/2100 [41:18<48:31,  2.68s/it]
 48%|████▊     | 1016/2100 [41:20<46:52,  2.59s/it]
 48%|████▊     | 1017/2100 [41:22<45:33,  2.52s/it]
 48%|████▊     | 1018/2100 [41:25<44:28,  2.47s/it]
 49%|████▊     | 1019/2100 [41:27<43:30,  2.41s/it]
 49%|████▊     | 1020/2100 [41:29<42:44,  2.37s/it]
                                                   

 49%|████▊     | 1020/2100 [41:29<42:44,  2.37s/it]
 49%|████▊     | 1021/2100 [41:32<42:02,  2.34s/it]
 49%|████▊     | 1022/2100 [41:34<41:19,  2.30s/it]
 49%|████▊     | 1023/2100 [41:36<40:42,  2.27s/it]
 49%|████▉     | 1024/2100 [41:38<40:04,  2.24s/it]
 49%|████▉     | 1025/2100 [41:40<39:30,  2.21s/it]
 49%|████▉     | 1026/2100 [41:42<38:58,  2.18s/it]
 49%|████▉     | 1027/2100 [41:44<38:24,  2.15s/it]
 49%|████▉     | 1028/2100 [41:47<42:36,  2.38s/it]
 49%|████▉     | 1029/2100 [41:49<40:42,  2.28s/it]
 49%|████▉     | 1030/2100 [41:51<39:10,  2.20s/it]
 49%|████▉     | 1031/2100 [41:53<38:02,  2.14s/it]
 49%|████▉     | 1032/2100 [41:55<37:11,  2.09s/it]
 49%|████▉     | 1033/2100 [41:57<36:26,  2.05s/it]
 49%|████▉     | 1034/2100 [41:59<35:50,  2.02s/it]
 49%|████▉     | 1035/2100 [42:01<35:16,  1.99s/it]
 49%|████▉     | 1036/2100 [42:03<34:44,  1.96s/it]
 49%|████▉     | 1037/2100 [42:05<34:11,  1.93s/it]
 49%|████▉     | 1038/2100 [42:07<33:40,  1.90s/it]
 49%|████▉     | 1039/2100 [42:09<33:11,  1.88s/it]
 50%|████▉     | 1040/2100 [42:10<32:38,  1.85s/it]
                                                   

 50%|████▉     | 1040/2100 [42:10<32:38,  1.85s/it]
 50%|████▉     | 1041/2100 [42:12<32:11,  1.82s/it]
 50%|████▉     | 1042/2100 [42:15<35:57,  2.04s/it]
 50%|████▉     | 1043/2100 [42:16<34:12,  1.94s/it]
 50%|████▉     | 1044/2100 [42:18<32:49,  1.87s/it]
 50%|████▉     | 1045/2100 [42:20<31:44,  1.81s/it]
 50%|████▉     | 1046/2100 [42:21<30:47,  1.75s/it]
 50%|████▉     | 1047/2100 [42:23<29:49,  1.70s/it]
 50%|████▉     | 1048/2100 [42:25<28:56,  1.65s/it]
 50%|████▉     | 1049/2100 [42:26<29:34,  1.69s/it]
