/home/ben/task/data/rft_mix_v1.jsonl: 68626 rows, 296 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
trainable params: 3.88B of 4.30B
 56%|█████▌    | 1205/2145 [40:40<52:45,  3.37s/it]
 56%|█████▌    | 1206/2145 [40:43<48:26,  3.09s/it]
 56%|█████▋    | 1207/2145 [40:45<43:17,  2.77s/it]
 56%|█████▋    | 1208/2145 [40:47<38:52,  2.49s/it]
 56%|█████▋    | 1209/2145 [40:49<35:27,  2.27s/it]
 56%|█████▋    | 1210/2145 [40:50<32:44,  2.10s/it]
                                                   

 56%|█████▋    | 1210/2145 [40:50<32:44,  2.10s/it]
 56%|█████▋    | 1211/2145 [40:52<30:35,  1.97s/it]
 57%|█████▋    | 1212/2145 [40:53<28:56,  1.86s/it]
 57%|█████▋    | 1213/2145 [40:55<27:35,  1.78s/it]
 57%|█████▋    | 1214/2145 [40:57<28:52,  1.86s/it]
 57%|█████▋    | 1215/2145 [40:59<29:38,  1.91s/it]
 57%|█████▋    | 1216/2145 [41:02<32:27,  2.10s/it]
 57%|█████▋    | 1217/2145 [41:04<31:41,  2.05s/it]
 57%|█████▋    | 1218/2145 [41:06<31:02,  2.01s/it]
 57%|█████▋    | 1219/2145 [41:07<30:26,  1.97s/it]
 57%|█████▋    | 1220/2145 [41:09<29:56,  1.94s/it]
                                                   

 57%|█████▋    | 1220/2145 [41:09<29:56,  1.94s/it]
 57%|█████▋    | 1221/2145 [41:11<29:27,  1.91s/it]
 57%|█████▋    | 1222/2145 [41:13<29:01,  1.89s/it]
 57%|█████▋    | 1223/2145 [41:15<28:37,  1.86s/it]
 57%|█████▋    | 1224/2145 [41:17<28:16,  1.84s/it]
 57%|█████▋    | 1225/2145 [41:18<27:55,  1.82s/it]
 57%|█████▋    | 1226/2145 [41:20<27:34,  1.80s/it]
 57%|█████▋    | 1227/2145 [41:22<27:15,  1.78s/it]
 57%|█████▋    | 1228/2145 [41:24<26:56,  1.76s/it]
 57%|█████▋    | 1229/2145 [41:25<26:37,  1.74s/it]
 57%|█████▋    | 1230/2145 [41:27<26:19,  1.73s/it]
                                                   

 57%|█████▋    | 1230/2145 [41:27<26:19,  1.73s/it]
 57%|█████▋    | 1231/2145 [41:29<26:04,  1.71s/it]
 57%|█████▋    | 1232/2145 [41:31<28:07,  1.85s/it]
 57%|█████▋    | 1233/2145 [41:32<27:07,  1.78s/it]
 58%|█████▊    | 1234/2145 [41:34<26:20,  1.73s/it]
 58%|█████▊    | 1235/2145 [41:36<25:42,  1.70s/it]
 58%|█████▊    | 1236/2145 [41:37<25:13,  1.66s/it]
 58%|█████▊    | 1237/2145 [41:39<24:46,  1.64s/it]
 58%|█████▊    | 1238/2145 [41:40<24:21,  1.61s/it]
 58%|█████▊    | 1239/2145 [41:42<24:02,  1.59s/it]
 58%|█████▊    | 1240/2145 [41:43<23:43,  1.57s/it]
                                                   

 58%|█████▊    | 1240/2145 [41:43<23:43,  1.57s/it]
 58%|█████▊    | 1241/2145 [41:45<23:24,  1.55s/it]
 58%|█████▊    | 1242/2145 [41:46<23:04,  1.53s/it]
 58%|█████▊    | 1243/2145 [41:48<22:44,  1.51s/it]
 58%|█████▊    | 1244/2145 [41:49<22:26,  1.49s/it]
 58%|█████▊    | 1245/2145 [41:51<22:09,  1.48s/it]
 58%|█████▊    | 1246/2145 [41:52<21:51,  1.46s/it]
 58%|█████▊    | 1247/2145 [41:54<21:32,  1.44s/it]
 58%|█████▊    | 1248/2145 [41:55<21:12,  1.42s/it]
 58%|█████▊    | 1249/2145 [41:57<23:13,  1.56s/it]
 58%|█████▊    | 1250/2145 [41:58<21:59,  1.47s/it]
                                                   

 58%|█████▊    | 1250/2145 [41:58<21:59,  1.47s/it]
 58%|█████▊    | 1251/2145 [42:04<40:39,  2.73s/it]
 58%|█████▊    | 1252/2145 [42:09<51:38,  3.47s/it]
 58%|█████▊    | 1253/2145 [42:14<57:10,  3.85s/it]
 58%|█████▊    | 1254/2145 [42:17<56:03,  3.78s/it]
 59%|█████▊    | 1255/2145 [42:20<50:19,  3.39s/it]
 59%|█████▊    | 1256/2145 [42:22<45:57,  3.10s/it]
 59%|█████▊    | 1257/2145 [42:24<41:27,  2.80s/it]
 59%|█████▊    | 1258/2145 [42:26<37:21,  2.53s/it]
 59%|█████▊    | 1259/2145 [42:28<34:02,  2.30s/it]
 59%|█████▊    | 1260/2145 [42:30<31:20,  2.12s/it]
                                                   

 59%|█████▊    | 1260/2145 [42:30<31:20,  2.12s/it]
 59%|█████▉    | 1261/2145 [42:31<29:14,  1.98s/it]
 59%|█████▉    | 1262/2145 [42:33<27:36,  1.88s/it]
 59%|█████▉    | 1263/2145 [42:35<26:18,  1.79s/it]
 59%|█████▉    | 1264/2145 [42:37<27:25,  1.87s/it]
 59%|█████▉    | 1265/2145 [42:39<30:22,  2.07s/it]
 59%|█████▉    | 1266/2145 [42:41<29:53,  2.04s/it]
 59%|█████▉    | 1267/2145 [42:43<29:24,  2.01s/it]
 59%|█████▉    | 1268/2145 [42:45<28:56,  1.98s/it]
 59%|█████▉    | 1269/2145 [42:47<28:31,  1.95s/it]
 59%|█████▉    | 1270/2145 [42:49<28:04,  1.93s/it]
                                                   

 59%|█████▉    | 1270/2145 [42:49<28:04,  1.93s/it]
 59%|█████▉    | 1271/2145 [42:51<27:38,  1.90s/it]
 59%|█████▉    | 1272/2145 [42:52<27:13,  1.87s/it]
 59%|█████▉    | 1273/2145 [42:54<26:49,  1.85s/it]
 59%|█████▉    | 1274/2145 [42:56<26:27,  1.82s/it]
 59%|█████▉    | 1275/2145 [42:58<26:07,  1.80s/it]
 59%|█████▉    | 1276/2145 [42:59<25:47,  1.78s/it]
 60%|█████▉    | 1277/2145 [43:01<25:27,  1.76s/it]
 60%|█████▉    | 1278/2145 [43:03<25:10,  1.74s/it]
 60%|█████▉    | 1279/2145 [43:05<24:53,  1.73s/it]
 60%|█████▉    | 1280/2145 [43:06<24:35,  1.71s/it]
                                                   

 60%|█████▉    | 1280/2145 [43:06<24:35,  1.71s/it]
 60%|█████▉    | 1281/2145 [43:08<24:17,  1.69s/it]
 60%|█████▉    | 1282/2145 [43:10<26:09,  1.82s/it]
 60%|█████▉    | 1283/2145 [43:12<25:13,  1.76s/it]
 60%|█████▉    | 1284/2145 [43:13<24:29,  1.71s/it]
 60%|█████▉    | 1285/2145 [43:15<23:52,  1.67s/it]
 60%|█████▉    | 1286/2145 [43:16<23:22,  1.63s/it]
 60%|██████    | 1287/2145 [43:18<23:00,  1.61s/it]
 60%|██████    | 1288/2145 [43:19<22:40,  1.59s/it]
 60%|██████    | 1289/2145 [43:21<22:21,  1.57s/it]
 60%|██████    | 1290/2145 [43:22<22:05,  1.55s/it]
                                                   

 60%|██████    | 1290/2145 [43:22<22:05,  1.55s/it]
 60%|██████    | 1291/2145 [43:24<21:49,  1.53s/it]
 60%|██████    | 1292/2145 [43:25<21:33,  1.52s/it]
 60%|██████    | 1293/2145 [43:27<21:18,  1.50s/it]
 60%|██████    | 1294/2145 [43:28<21:02,  1.48s/it]
 60%|██████    | 1295/2145 [43:30<20:47,  1.47s/it]
 60%|██████    | 1296/2145 [43:31<20:32,  1.45s/it]
 60%|██████    | 1297/2145 [43:33<20:13,  1.43s/it]
 61%|██████    | 1298/2145 [43:34<19:52,  1.41s/it]
 61%|██████    | 1299/2145 [43:36<21:48,  1.55s/it]
 61%|██████    | 1300/2145 [43:37<20:43,  1.47s/it]
                                                   

 61%|██████    | 1300/2145 [43:37<20:43,  1.47s/it]
 61%|██████    | 1301/2145 [43:43<37:46,  2.69s/it]
 61%|██████    | 1302/2145 [43:48<47:37,  3.39s/it]
 61%|██████    | 1303/2145 [43:52<52:03,  3.71s/it]
 61%|██████    | 1304/2145 [43:55<49:15,  3.51s/it]
 61%|██████    | 1305/2145 [43:58<44:47,  3.20s/it]
 61%|██████    | 1306/2145 [44:00<41:11,  2.95s/it]
 61%|██████    | 1307/2145 [44:02<37:02,  2.65s/it]
 61%|██████    | 1308/2145 [44:04<33:29,  2.40s/it]
 61%|██████    | 1309/2145 [44:05<30:41,  2.20s/it]
 61%|██████    | 1310/2145 [44:07<28:31,  2.05s/it]
                                                   

 61%|██████    | 1310/2145 [44:07<28:31,  2.05s/it]
 61%|██████    | 1311/2145 [44:09<26:47,  1.93s/it]
 61%|██████    | 1312/2145 [44:10<25:26,  1.83s/it]
 61%|██████    | 1313/2145 [44:12<25:18,  1.83s/it]
 61%|██████▏   | 1314/2145 [44:14<26:07,  1.89s/it]
 61%|██████▏   | 1315/2145 [44:17<28:38,  2.07s/it]
 61%|██████▏   | 1316/2145 [44:19<28:04,  2.03s/it]
 61%|██████▏   | 1317/2145 [44:21<27:32,  2.00s/it]
 61%|██████▏   | 1318/2145 [44:22<27:05,  1.97s/it]
 61%|██████▏   | 1319/2145 [44:24<26:36,  1.93s/it]
 62%|██████▏   | 1320/2145 [44:26<26:11,  1.90s/it]
                                                   

 62%|██████▏   | 1320/2145 [44:26<26:11,  1.90s/it]
 62%|██████▏   | 1321/2145 [44:28<25:47,  1.88s/it]
 62%|██████▏   | 1322/2145 [44:30<25:25,  1.85s/it]
 62%|██████▏   | 1323/2145 [44:32<25:03,  1.83s/it]
 62%|██████▏   | 1324/2145 [44:33<24:42,  1.81s/it]
 62%|██████▏   | 1325/2145 [44:35<24:24,  1.79s/it]
 62%|██████▏   | 1326/2145 [44:37<24:06,  1.77s/it]
 62%|██████▏   | 1327/2145 [44:38<23:49,  1.75s/it]
 62%|██████▏   | 1328/2145 [44:40<23:31,  1.73s/it]
 62%|██████▏   | 1329/2145 [44:42<23:14,  1.71s/it]
 62%|██████▏   | 1330/2145 [44:43<22:58,  1.69s/it]
                                                   

 62%|██████▏   | 1330/2145 [44:43<22:58,  1.69s/it]
 62%|██████▏   | 1331/2145 [44:45<22:40,  1.67s/it]
 62%|██████▏   | 1332/2145 [44:47<24:35,  1.81s/it]
 62%|██████▏   | 1333/2145 [44:49<23:44,  1.75s/it]
 62%|██████▏   | 1334/2145 [44:50<23:04,  1.71s/it]
 62%|██████▏   | 1335/2145 [44:52<22:34,  1.67s/it]
 62%|██████▏   | 1336/2145 [44:54<22:07,  1.64s/it]
 62%|██████▏   | 1337/2145 [44:55<21:44,  1.61s/it]
 62%|██████▏   | 1338/2145 [44:57<21:25,  1.59s/it]
 62%|██████▏   | 1339/2145 [44:58<21:06,  1.57s/it]
 62%|██████▏   | 1340/2145 [45:00<20:48,  1.55s/it]
                                                   

 62%|██████▏   | 1340/2145 [45:00<20:48,  1.55s/it]
 63%|██████▎   | 1341/2145 [45:01<20:33,  1.53s/it]
 63%|██████▎   | 1342/2145 [45:03<20:16,  1.51s/it]
 63%|██████▎   | 1343/2145 [45:04<20:01,  1.50s/it]
 63%|██████▎   | 1344/2145 [45:06<19:45,  1.48s/it]
 63%|██████▎   | 1345/2145 [45:07<19:31,  1.46s/it]
 63%|██████▎   | 1346/2145 [45:08<19:17,  1.45s/it]
 63%|██████▎   | 1347/2145 [45:10<19:05,  1.43s/it]
 63%|██████▎   | 1348/2145 [45:11<18:51,  1.42s/it]
 63%|██████▎   | 1349/2145 [45:13<20:38,  1.56s/it]
 63%|██████▎   | 1350/2145 [45:14<19:35,  1.48s/it]
                                                   

 63%|██████▎   | 1350/2145 [45:14<19:35,  1.48s/it]
 63%|██████▎   | 1351/2145 [45:20<35:13,  2.66s/it]
 63%|██████▎   | 1352/2145 [45:25<44:18,  3.35s/it]
 63%|██████▎   | 1353/2145 [45:29<47:48,  3.62s/it]
 63%|██████▎   | 1354/2145 [45:32<45:05,  3.42s/it]
 63%|██████▎   | 1355/2145 [45:34<41:14,  3.13s/it]
 63%|██████▎   | 1356/2145 [45:37<37:06,  2.82s/it]
 63%|██████▎   | 1357/2145 [45:38<33:20,  2.54s/it]
 63%|██████▎   | 1358/2145 [45:40<30:12,  2.30s/it]
 63%|██████▎   | 1359/2145 [45:42<27:49,  2.12s/it]
 63%|██████▎   | 1360/2145 [45:44<25:57,  1.98s/it]
                                                   

 63%|██████▎   | 1360/2145 [45:44<25:57,  1.98s/it]
 63%|██████▎   | 1361/2145 [45:45<24:30,  1.88s/it]
 63%|██████▎   | 1362/2145 [45:47<23:21,  1.79s/it]
 64%|██████▎   | 1363/2145 [45:49<24:20,  1.87s/it]
 64%|██████▎   | 1364/2145 [45:51<24:54,  1.91s/it]
 64%|██████▎   | 1365/2145 [45:53<27:18,  2.10s/it]
 64%|██████▎   | 1366/2145 [45:55<26:40,  2.06s/it]
 64%|██████▎   | 1367/2145 [45:57<26:09,  2.02s/it]
 64%|██████▍   | 1368/2145 [45:59<25:41,  1.98s/it]
 64%|██████▍   | 1369/2145 [46:01<25:14,  1.95s/it]
 64%|██████▍   | 1370/2145 [46:03<24:51,  1.92s/it]
                                                   

 64%|██████▍   | 1370/2145 [46:03<24:51,  1.92s/it]
 64%|██████▍   | 1371/2145 [46:05<24:31,  1.90s/it]
 64%|██████▍   | 1372/2145 [46:07<24:11,  1.88s/it]
 64%|██████▍   | 1373/2145 [46:08<23:52,  1.86s/it]
 64%|██████▍   | 1374/2145 [46:10<23:33,  1.83s/it]
 64%|██████▍   | 1375/2145 [46:12<23:16,  1.81s/it]
 64%|██████▍   | 1376/2145 [46:14<22:58,  1.79s/it]
 64%|██████▍   | 1377/2145 [46:15<22:40,  1.77s/it]
 64%|██████▍   | 1378/2145 [46:17<22:24,  1.75s/it]
 64%|██████▍   | 1379/2145 [46:19<22:10,  1.74s/it]
 64%|██████▍   | 1380/2145 [46:20<21:55,  1.72s/it]
                                                   

 64%|██████▍   | 1380/2145 [46:20<21:55,  1.72s/it]
 64%|██████▍   | 1381/2145 [46:22<21:40,  1.70s/it]
 64%|██████▍   | 1382/2145 [46:24<23:29,  1.85s/it]
 64%|██████▍   | 1383/2145 [46:26<22:39,  1.78s/it]
 65%|██████▍   | 1384/2145 [46:28<21:59,  1.73s/it]
 65%|██████▍   | 1385/2145 [46:29<21:28,  1.70s/it]
 65%|██████▍   | 1386/2145 [46:31<21:02,  1.66s/it]
 65%|██████▍   | 1387/2145 [46:32<20:39,  1.63s/it]
 65%|██████▍   | 1388/2145 [46:34<20:19,  1.61s/it]
 65%|██████▍   | 1389/2145 [46:35<20:02,  1.59s/it]
 65%|██████▍   | 1390/2145 [46:37<19:45,  1.57s/it]
                                                   

 65%|██████▍   | 1390/2145 [46:37<19:45,  1.57s/it]
 65%|██████▍   | 1391/2145 [46:38<19:30,  1.55s/it]
 65%|██████▍   | 1392/2145 [46:40<19:14,  1.53s/it]
 65%|██████▍   | 1393/2145 [46:41<18:59,  1.52s/it]
 65%|██████▍   | 1394/2145 [46:43<18:42,  1.49s/it]
 65%|██████▌   | 1395/2145 [46:44<18:27,  1.48s/it]
 65%|██████▌   | 1396/2145 [46:46<18:11,  1.46s/it]
 65%|██████▌   | 1397/2145 [46:47<17:56,  1.44s/it]
 65%|██████▌   | 1398/2145 [46:49<19:39,  1.58s/it]
 65%|██████▌   | 1399/2145 [46:50<18:43,  1.51s/it]
 65%|██████▌   | 1400/2145 [46:52<17:55,  1.44s/it]
                                                   

 65%|██████▌   | 1400/2145 [46:52<17:55,  1.44s/it]
 65%|██████▌   | 1401/2145 [46:57<33:21,  2.69s/it]
 65%|██████▌   | 1402/2145 [47:02<42:24,  3.42s/it]
 65%|██████▌   | 1403/2145 [47:07<47:02,  3.80s/it]
 65%|██████▌   | 1404/2145 [47:10<44:40,  3.62s/it]
 66%|██████▌   | 1405/2145 [47:13<40:32,  3.29s/it]
 66%|██████▌   | 1406/2145 [47:15<37:08,  3.02s/it]
 66%|██████▌   | 1407/2145 [47:17<33:41,  2.74s/it]
 66%|██████▌   | 1408/2145 [47:19<30:32,  2.49s/it]
 66%|██████▌   | 1409/2145 [47:21<27:54,  2.27s/it]
 66%|██████▌   | 1410/2145 [47:23<25:47,  2.11s/it]
                                                   

 66%|██████▌   | 1410/2145 [47:23<25:47,  2.11s/it]
 66%|██████▌   | 1411/2145 [47:24<24:06,  1.97s/it]
 66%|██████▌   | 1412/2145 [47:26<22:44,  1.86s/it]
 66%|██████▌   | 1413/2145 [47:28<23:29,  1.92s/it]
 66%|██████▌   | 1414/2145 [47:30<23:49,  1.96s/it]
 66%|██████▌   | 1415/2145 [47:33<25:56,  2.13s/it]
 66%|██████▌   | 1416/2145 [47:34<25:17,  2.08s/it]
 66%|██████▌   | 1417/2145 [47:36<24:42,  2.04s/it]
 66%|██████▌   | 1418/2145 [47:38<24:11,  2.00s/it]
 66%|██████▌   | 1419/2145 [47:40<23:44,  1.96s/it]
 66%|██████▌   | 1420/2145 [47:42<23:19,  1.93s/it]
                                                   

 66%|██████▌   | 1420/2145 [47:42<23:19,  1.93s/it]
 66%|██████▌   | 1421/2145 [47:44<22:59,  1.91s/it]
 66%|██████▋   | 1422/2145 [47:46<22:40,  1.88s/it]
 66%|██████▋   | 1423/2145 [47:48<22:22,  1.86s/it]
 66%|██████▋   | 1424/2145 [47:49<22:03,  1.83s/it]
 66%|██████▋   | 1425/2145 [47:51<21:44,  1.81s/it]
 66%|██████▋   | 1426/2145 [47:53<21:25,  1.79s/it]
 67%|██████▋   | 1427/2145 [47:55<21:07,  1.77s/it]
 67%|██████▋   | 1428/2145 [47:56<20:50,  1.74s/it]
 67%|██████▋   | 1429/2145 [47:58<20:33,  1.72s/it]
 67%|██████▋   | 1430/2145 [48:00<20:17,  1.70s/it]
                                                   

 67%|██████▋   | 1430/2145 [48:00<20:17,  1.70s/it]
 67%|██████▋   | 1431/2145 [48:02<21:53,  1.84s/it]
 67%|██████▋   | 1432/2145 [48:03<21:06,  1.78s/it]
 67%|██████▋   | 1433/2145 [48:05<20:31,  1.73s/it]
 67%|██████▋   | 1434/2145 [48:07<20:01,  1.69s/it]
 67%|██████▋   | 1435/2145 [48:08<19:38,  1.66s/it]
 67%|██████▋   | 1436/2145 [48:10<19:17,  1.63s/it]
 67%|██████▋   | 1437/2145 [48:11<19:00,  1.61s/it]
 67%|██████▋   | 1438/2145 [48:13<18:46,  1.59s/it]
 67%|██████▋   | 1439/2145 [48:14<18:31,  1.57s/it]
 67%|██████▋   | 1440/2145 [48:16<18:17,  1.56s/it]
                                                   

 67%|██████▋   | 1440/2145 [48:16<18:17,  1.56s/it]
 67%|██████▋   | 1441/2145 [48:17<18:07,  1.54s/it]
 67%|██████▋   | 1442/2145 [48:19<17:56,  1.53s/it]
 67%|██████▋   | 1443/2145 [48:20<17:44,  1.52s/it]
 67%|██████▋   | 1444/2145 [48:22<17:30,  1.50s/it]
 67%|██████▋   | 1445/2145 [48:23<17:18,  1.48s/it]
 67%|██████▋   | 1446/2145 [48:25<17:06,  1.47s/it]
 67%|██████▋   | 1447/2145 [48:26<16:52,  1.45s/it]
 68%|██████▊   | 1448/2145 [48:28<18:31,  1.59s/it]
 68%|██████▊   | 1449/2145 [48:29<17:38,  1.52s/it]
 68%|██████▊   | 1450/2145 [48:31<16:54,  1.46s/it]
                                                   

 68%|██████▊   | 1450/2145 [48:31<16:54,  1.46s/it]
 68%|██████▊   | 1451/2145 [48:36<31:27,  2.72s/it]
 68%|██████▊   | 1452/2145 [48:42<39:54,  3.46s/it]
 68%|██████▊   | 1453/2145 [48:46<43:58,  3.81s/it]
 68%|██████▊   | 1454/2145 [48:50<42:29,  3.69s/it]
 68%|██████▊   | 1455/2145 [48:52<38:47,  3.37s/it]
 68%|██████▊   | 1456/2145 [48:55<35:47,  3.12s/it]
 68%|██████▊   | 1457/2145 [48:57<32:03,  2.80s/it]
 68%|██████▊   | 1458/2145 [48:59<28:46,  2.51s/it]
 68%|██████▊   | 1459/2145 [49:00<26:11,  2.29s/it]
 68%|██████▊   | 1460/2145 [49:02<24:08,  2.11s/it]
                                                   

 68%|██████▊   | 1460/2145 [49:02<24:08,  2.11s/it]
 68%|██████▊   | 1461/2145 [49:04<22:30,  1.97s/it]
 68%|██████▊   | 1462/2145 [49:05<21:12,  1.86s/it]
 68%|██████▊   | 1463/2145 [49:07<21:52,  1.92s/it]
 68%|██████▊   | 1464/2145 [49:09<22:10,  1.95s/it]
 68%|██████▊   | 1465/2145 [49:12<24:04,  2.12s/it]
 68%|██████▊   | 1466/2145 [49:14<23:26,  2.07s/it]
 68%|██████▊   | 1467/2145 [49:16<22:56,  2.03s/it]
 68%|██████▊   | 1468/2145 [49:18<22:30,  1.99s/it]
 68%|██████▊   | 1469/2145 [49:20<22:03,  1.96s/it]
 69%|██████▊   | 1470/2145 [49:22<21:41,  1.93s/it]
                                                   

 69%|██████▊   | 1470/2145 [49:22<21:41,  1.93s/it]
 69%|██████▊   | 1471/2145 [49:23<21:20,  1.90s/it]
 69%|██████▊   | 1472/2145 [49:25<20:58,  1.87s/it]
 69%|██████▊   | 1473/2145 [49:27<20:37,  1.84s/it]
 69%|██████▊   | 1474/2145 [49:29<20:19,  1.82s/it]
 69%|██████▉   | 1475/2145 [49:30<20:01,  1.79s/it]
 69%|██████▉   | 1476/2145 [49:32<19:46,  1.77s/it]
 69%|██████▉   | 1477/2145 [49:34<19:30,  1.75s/it]
 69%|██████▉   | 1478/2145 [49:36<19:15,  1.73s/it]
 69%|██████▉   | 1479/2145 [49:37<19:02,  1.71s/it]
 69%|██████▉   | 1480/2145 [49:39<18:48,  1.70s/it]
                                                   

 69%|██████▉   | 1480/2145 [49:39<18:48,  1.70s/it]
 69%|██████▉   | 1481/2145 [49:41<20:20,  1.84s/it]
 69%|██████▉   | 1482/2145 [49:43<19:36,  1.77s/it]
 69%|██████▉   | 1483/2145 [49:44<19:01,  1.72s/it]
 69%|██████▉   | 1484/2145 [49:46<18:32,  1.68s/it]
 69%|██████▉   | 1485/2145 [49:47<18:10,  1.65s/it]
 69%|██████▉   | 1486/2145 [49:49<17:50,  1.63s/it]
 69%|██████▉   | 1487/2145 [49:51<17:33,  1.60s/it]
 69%|██████▉   | 1488/2145 [49:52<17:19,  1.58s/it]
 69%|██████▉   | 1489/2145 [49:54<16:56,  1.55s/it]
 69%|██████▉   | 1490/2145 [49:55<16:47,  1.54s/it]
                                                   

 69%|██████▉   | 1490/2145 [49:55<16:47,  1.54s/it]
 70%|██████▉   | 1491/2145 [49:57<16:37,  1.53s/it]
 70%|██████▉   | 1492/2145 [49:58<16:24,  1.51s/it]
 70%|██████▉   | 1493/2145 [49:59<16:11,  1.49s/it]
 70%|██████▉   | 1494/2145 [50:01<16:00,  1.48s/it]
 70%|██████▉   | 1495/2145 [50:02<15:50,  1.46s/it]
 70%|██████▉   | 1496/2145 [50:04<15:39,  1.45s/it]
 70%|██████▉   | 1497/2145 [50:05<15:26,  1.43s/it]
 70%|██████▉   | 1498/2145 [50:07<16:51,  1.56s/it]
 70%|██████▉   | 1499/2145 [50:08<16:05,  1.49s/it]
 70%|██████▉   | 1500/2145 [50:10<15:25,  1.44s/it]
                                                   

 70%|██████▉   | 1500/2145 [50:10<15:25,  1.44s/it]
 70%|██████▉   | 1501/2145 [50:15<28:28,  2.65s/it]
 70%|███████   | 1502/2145 [50:20<35:46,  3.34s/it]
 70%|███████   | 1503/2145 [50:24<37:30,  3.51s/it]
 70%|███████   | 1504/2145 [50:27<35:18,  3.31s/it]
 70%|███████   | 1505/2145 [50:29<32:18,  3.03s/it]
 70%|███████   | 1506/2145 [50:31<29:33,  2.78s/it]
 70%|███████   | 1507/2145 [50:33<26:53,  2.53s/it]
 70%|███████   | 1508/2145 [50:35<24:33,  2.31s/it]
 70%|███████   | 1509/2145 [50:37<22:40,  2.14s/it]
 70%|███████   | 1510/2145 [50:39<21:10,  2.00s/it]
                                                   

 70%|███████   | 1510/2145 [50:39<21:10,  2.00s/it]
 70%|███████   | 1511/2145 [50:40<19:57,  1.89s/it]
 70%|███████   | 1512/2145 [50:42<19:42,  1.87s/it]
 71%|███████   | 1513/2145 [50:44<20:10,  1.92s/it]
 71%|███████   | 1514/2145 [50:46<20:20,  1.93s/it]
 71%|███████   | 1515/2145 [50:48<22:00,  2.10s/it]
 71%|███████   | 1516/2145 [50:50<21:23,  2.04s/it]
 71%|███████   | 1517/2145 [50:52<20:51,  1.99s/it]
 71%|███████   | 1518/2145 [50:54<20:26,  1.96s/it]
 71%|███████   | 1519/2145 [50:56<20:04,  1.92s/it]
 71%|███████   | 1520/2145 [50:58<19:43,  1.89s/it]
                                                   

 71%|███████   | 1520/2145 [50:58<19:43,  1.89s/it]
 71%|███████   | 1521/2145 [51:00<19:25,  1.87s/it]
 71%|███████   | 1522/2145 [51:01<19:10,  1.85s/it]
 71%|███████   | 1523/2145 [51:03<18:55,  1.83s/it]
 71%|███████   | 1524/2145 [51:05<18:41,  1.81s/it]
 71%|███████   | 1525/2145 [51:07<18:27,  1.79s/it]
 71%|███████   | 1526/2145 [51:08<18:14,  1.77s/it]
 71%|███████   | 1527/2145 [51:10<18:01,  1.75s/it]
 71%|███████   | 1528/2145 [51:12<17:50,  1.73s/it]
 71%|███████▏  | 1529/2145 [51:14<17:38,  1.72s/it]
 71%|███████▏  | 1530/2145 [51:15<17:25,  1.70s/it]
                                                   

 71%|███████▏  | 1530/2145 [51:15<17:25,  1.70s/it]
 71%|███████▏  | 1531/2145 [51:17<18:56,  1.85s/it]
 71%|███████▏  | 1532/2145 [51:19<18:13,  1.78s/it]
 71%|███████▏  | 1533/2145 [51:21<17:38,  1.73s/it]
 72%|███████▏  | 1534/2145 [51:22<17:12,  1.69s/it]
 72%|███████▏  | 1535/2145 [51:24<16:50,  1.66s/it]
 72%|███████▏  | 1536/2145 [51:25<16:32,  1.63s/it]
 72%|███████▏  | 1537/2145 [51:27<16:15,  1.60s/it]
 72%|███████▏  | 1538/2145 [51:28<16:00,  1.58s/it]
 72%|███████▏  | 1539/2145 [51:30<15:47,  1.56s/it]
 72%|███████▏  | 1540/2145 [51:31<15:35,  1.55s/it]
                                                   

 72%|███████▏  | 1540/2145 [51:31<15:35,  1.55s/it]
 72%|███████▏  | 1541/2145 [51:33<15:23,  1.53s/it]
