/home/ben/task/data/sft_v2.jsonl: 42000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1313 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1313 [00:07<2:37:38,  7.21s/it]
  0%|          | 2/1313 [00:12<2:13:33,  6.11s/it]
  0%|          | 3/1313 [00:16<1:51:39,  5.11s/it]
  0%|          | 4/1313 [00:19<1:30:28,  4.15s/it]
  0%|          | 5/1313 [00:21<1:18:16,  3.59s/it]
 52%|█████▏    | 680/1313 [22:37<18:19,  1.74s/it]
 52%|█████▏    | 681/1313 [22:38<17:57,  1.71s/it]
 52%|█████▏    | 682/1313 [22:40<17:38,  1.68s/it]
 52%|█████▏    | 683/1313 [22:41<17:23,  1.66s/it]
 52%|█████▏    | 684/1313 [22:43<17:10,  1.64s/it]
 52%|█████▏    | 685/1313 [22:45<16:58,  1.62s/it]
 52%|█████▏    | 686/1313 [22:46<16:45,  1.60s/it]
 52%|█████▏    | 687/1313 [22:48<16:31,  1.58s/it]
 52%|█████▏    | 688/1313 [22:49<16:21,  1.57s/it]
 52%|█████▏    | 689/1313 [22:51<16:11,  1.56s/it]
 53%|█████▎    | 690/1313 [22:52<16:01,  1.54s/it]
                                                  

 53%|█████▎    | 690/1313 [22:52<16:01,  1.54s/it]
 53%|█████▎    | 691/1313 [22:54<15:50,  1.53s/it]
 53%|█████▎    | 692/1313 [22:56<16:52,  1.63s/it]
 53%|█████▎    | 693/1313 [22:57<16:17,  1.58s/it]
 53%|█████▎    | 694/1313 [22:59<15:48,  1.53s/it]
 53%|█████▎    | 695/1313 [23:00<15:24,  1.50s/it]
 53%|█████▎    | 696/1313 [23:01<15:03,  1.46s/it]
 53%|█████▎    | 697/1313 [23:03<14:43,  1.43s/it]
 53%|█████▎    | 698/1313 [23:04<14:24,  1.41s/it]
 53%|█████▎    | 699/1313 [23:05<14:05,  1.38s/it]
 53%|█████▎    | 700/1313 [23:07<13:43,  1.34s/it]
                                                  

 53%|█████▎    | 700/1313 [23:07<13:43,  1.34s/it]
 53%|█████▎    | 701/1313 [23:12<26:51,  2.63s/it]
 53%|█████▎    | 702/1313 [23:17<34:19,  3.37s/it]
 54%|█████▎    | 703/1313 [23:22<37:29,  3.69s/it]
 54%|█████▎    | 704/1313 [23:25<35:31,  3.50s/it]
 54%|█████▎    | 705/1313 [23:28<32:52,  3.24s/it]
 54%|█████▍    | 706/1313 [23:30<29:54,  2.96s/it]
 54%|█████▍    | 707/1313 [23:32<28:12,  2.79s/it]
 54%|█████▍    | 708/1313 [23:34<25:17,  2.51s/it]
 54%|█████▍    | 709/1313 [23:36<22:58,  2.28s/it]
 54%|█████▍    | 710/1313 [23:38<21:11,  2.11s/it]
                                                  

 54%|█████▍    | 710/1313 [23:38<21:11,  2.11s/it]
 54%|█████▍    | 711/1313 [23:39<19:51,  1.98s/it]
 54%|█████▍    | 712/1313 [23:41<18:43,  1.87s/it]
 54%|█████▍    | 713/1313 [23:42<17:51,  1.79s/it]
 54%|█████▍    | 714/1313 [23:44<17:51,  1.79s/it]
 54%|█████▍    | 715/1313 [23:46<18:31,  1.86s/it]
 55%|█████▍    | 716/1313 [23:48<18:53,  1.90s/it]
 55%|█████▍    | 717/1313 [23:50<19:03,  1.92s/it]
 55%|█████▍    | 718/1313 [23:52<19:03,  1.92s/it]
 55%|█████▍    | 719/1313 [23:54<18:57,  1.91s/it]
 55%|█████▍    | 720/1313 [23:56<18:48,  1.90s/it]
                                                  

 55%|█████▍    | 720/1313 [23:56<18:48,  1.90s/it]
 55%|█████▍    | 721/1313 [23:58<18:38,  1.89s/it]
 55%|█████▍    | 722/1313 [24:00<19:35,  1.99s/it]
 55%|█████▌    | 723/1313 [24:02<19:00,  1.93s/it]
 55%|█████▌    | 724/1313 [24:04<18:32,  1.89s/it]
 55%|█████▌    | 725/1313 [24:05<18:09,  1.85s/it]
 55%|█████▌    | 726/1313 [24:07<17:48,  1.82s/it]
 55%|█████▌    | 727/1313 [24:09<17:31,  1.79s/it]
 55%|█████▌    | 728/1313 [24:10<17:14,  1.77s/it]
 56%|█████▌    | 729/1313 [24:12<16:59,  1.75s/it]
 56%|█████▌    | 730/1313 [24:14<16:45,  1.72s/it]
                                                  

 56%|█████▌    | 730/1313 [24:14<16:45,  1.72s/it]
 56%|█████▌    | 731/1313 [24:16<16:32,  1.70s/it]
 56%|█████▌    | 732/1313 [24:17<16:17,  1.68s/it]
 56%|█████▌    | 733/1313 [24:19<16:02,  1.66s/it]
 56%|█████▌    | 734/1313 [24:20<15:50,  1.64s/it]
 56%|█████▌    | 735/1313 [24:22<15:37,  1.62s/it]
 56%|█████▌    | 736/1313 [24:24<15:27,  1.61s/it]
 56%|█████▌    | 737/1313 [24:25<16:31,  1.72s/it]
 56%|█████▌    | 738/1313 [24:27<15:56,  1.66s/it]
 56%|█████▋    | 739/1313 [24:29<15:30,  1.62s/it]
 56%|█████▋    | 740/1313 [24:30<14:59,  1.57s/it]
                                                  

 56%|█████▋    | 740/1313 [24:30<14:59,  1.57s/it]
 56%|█████▋    | 741/1313 [24:31<14:43,  1.55s/it]
 57%|█████▋    | 742/1313 [24:33<14:29,  1.52s/it]
 57%|█████▋    | 743/1313 [24:34<14:15,  1.50s/it]
 57%|█████▋    | 744/1313 [24:36<14:01,  1.48s/it]
 57%|█████▋    | 745/1313 [24:37<13:49,  1.46s/it]
 57%|█████▋    | 746/1313 [24:39<13:37,  1.44s/it]
 57%|█████▋    | 747/1313 [24:40<13:25,  1.42s/it]
 57%|█████▋    | 748/1313 [24:41<13:13,  1.40s/it]
 57%|█████▋    | 749/1313 [24:43<12:59,  1.38s/it]
 57%|█████▋    | 750/1313 [24:44<12:42,  1.35s/it]
                                                  

 57%|█████▋    | 750/1313 [24:44<12:42,  1.35s/it]
 57%|█████▋    | 751/1313 [24:50<24:28,  2.61s/it]
 57%|█████▋    | 752/1313 [24:55<31:09,  3.33s/it]
 57%|█████▋    | 753/1313 [24:59<34:52,  3.74s/it]
 57%|█████▋    | 754/1313 [25:02<32:05,  3.44s/it]
 58%|█████▊    | 755/1313 [25:05<29:34,  3.18s/it]
 58%|█████▊    | 756/1313 [25:07<26:52,  2.89s/it]
 58%|█████▊    | 757/1313 [25:09<24:23,  2.63s/it]
 58%|█████▊    | 758/1313 [25:11<22:11,  2.40s/it]
 58%|█████▊    | 759/1313 [25:12<20:24,  2.21s/it]
 58%|█████▊    | 760/1313 [25:14<18:59,  2.06s/it]
                                                  

 58%|█████▊    | 760/1313 [25:14<18:59,  2.06s/it]
 58%|█████▊    | 761/1313 [25:16<17:50,  1.94s/it]
 58%|█████▊    | 762/1313 [25:17<16:53,  1.84s/it]
 58%|█████▊    | 763/1313 [25:19<16:05,  1.76s/it]
 58%|█████▊    | 764/1313 [25:21<16:48,  1.84s/it]
 58%|█████▊    | 765/1313 [25:23<17:11,  1.88s/it]
 58%|█████▊    | 766/1313 [25:25<17:22,  1.90s/it]
 58%|█████▊    | 767/1313 [25:27<17:24,  1.91s/it]
 58%|█████▊    | 768/1313 [25:29<18:29,  2.04s/it]
 59%|█████▊    | 769/1313 [25:31<18:02,  1.99s/it]
 59%|█████▊    | 770/1313 [25:33<17:39,  1.95s/it]
                                                  

 59%|█████▊    | 770/1313 [25:33<17:39,  1.95s/it]
 59%|█████▊    | 771/1313 [25:35<17:19,  1.92s/it]
 59%|█████▉    | 772/1313 [25:37<17:03,  1.89s/it]
 59%|█████▉    | 773/1313 [25:38<16:44,  1.86s/it]
 59%|█████▉    | 774/1313 [25:40<16:28,  1.83s/it]
 59%|█████▉    | 775/1313 [25:42<16:12,  1.81s/it]
 59%|█████▉    | 776/1313 [25:44<15:57,  1.78s/it]
 59%|█████▉    | 777/1313 [25:45<15:43,  1.76s/it]
 59%|█████▉    | 778/1313 [25:47<15:31,  1.74s/it]
 59%|█████▉    | 779/1313 [25:49<15:20,  1.72s/it]
 59%|█████▉    | 780/1313 [25:50<15:09,  1.71s/it]
                                                  

 59%|█████▉    | 780/1313 [25:50<15:09,  1.71s/it]
 59%|█████▉    | 781/1313 [25:52<14:57,  1.69s/it]
 60%|█████▉    | 782/1313 [25:54<15:45,  1.78s/it]
 60%|█████▉    | 783/1313 [25:56<15:16,  1.73s/it]
 60%|█████▉    | 784/1313 [25:57<14:52,  1.69s/it]
 60%|█████▉    | 785/1313 [25:59<14:34,  1.66s/it]
 60%|█████▉    | 786/1313 [26:00<14:17,  1.63s/it]
 60%|█████▉    | 787/1313 [26:02<14:02,  1.60s/it]
 60%|██████    | 788/1313 [26:03<13:49,  1.58s/it]
 60%|██████    | 789/1313 [26:05<13:39,  1.56s/it]
 60%|██████    | 790/1313 [26:06<13:28,  1.55s/it]
                                                  
{'loss': 0.6216, 'grad_norm': 4.0003156661987305, 'learning_rate': 3.3750000000000003e-06, 'epoch': 0.01}
{'loss': 0.3732, 'grad_norm': 2.8755459785461426, 'learning_rate': 7.1249999999999995e-06, 'epoch': 0.02}
{'loss': 0.3565, 'grad_norm': 2.8403146266937256, 'learning_rate': 1.0875e-05, 'epoch': 0.02}
{'loss': 0.3362, 'grad_norm': 2.697756052017212, 'learning_rate': 1.4625e-05, 'epoch': 0.03}
{'loss': 0.3377, 'grad_norm': 2.6460161209106445, 'learning_rate': 1.4998150129312268e-05, 'epoch': 0.04}
{'loss': 0.4636, 'grad_norm': 1.8832951784133911, 'learning_rate': 1.4991756686142836e-05, 'epoch': 0.05}
{'loss': 0.3758, 'grad_norm': 2.1634061336517334, 'learning_rate': 1.4980800725293883e-05, 'epoch': 0.05}
{'loss': 0.3554, 'grad_norm': 2.177149772644043, 'learning_rate': 1.4965288919000925e-05, 'epoch': 0.06}
{'loss': 0.3205, 'grad_norm': 1.972754716873169, 'learning_rate': 1.4945230714032384e-05, 'epoch': 0.07}
{'loss': 0.3109, 'grad_norm': 2.3761560916900635, 'learning_rate': 1.4920638325936441e-05, 'epoch': 0.08}
{'loss': 0.4635, 'grad_norm': 1.8850305080413818, 'learning_rate': 1.489152673160172e-05, 'epoch': 0.08}
{'loss': 0.3502, 'grad_norm': 1.6026078462600708, 'learning_rate': 1.4857913660136279e-05, 'epoch': 0.09}
{'loss': 0.3398, 'grad_norm': 1.9249086380004883, 'learning_rate': 1.4819819582070494e-05, 'epoch': 0.1}
{'loss': 0.3244, 'grad_norm': 1.8803600072860718, 'learning_rate': 1.4777267696890406e-05, 'epoch': 0.11}
{'loss': 0.2957, 'grad_norm': 2.1323702335357666, 'learning_rate': 1.4730283918909114e-05, 'epoch': 0.11}
{'loss': 0.4203, 'grad_norm': 1.7726421356201172, 'learning_rate': 1.4678896861484832e-05, 'epoch': 0.12}
{'loss': 0.3477, 'grad_norm': 1.7211391925811768, 'learning_rate': 1.46231378195952e-05, 'epoch': 0.13}
{'loss': 0.3138, 'grad_norm': 1.8225668668746948, 'learning_rate': 1.4563040750778494e-05, 'epoch': 0.14}
{'loss': 0.3185, 'grad_norm': 1.6988911628723145, 'learning_rate': 1.4498642254453306e-05, 'epoch': 0.14}
{'loss': 0.2926, 'grad_norm': 2.0378568172454834, 'learning_rate': 1.4429981549629322e-05, 'epoch': 0.15}
{'loss': 0.4213, 'grad_norm': 1.7098329067230225, 'learning_rate': 1.4357100451022737e-05, 'epoch': 0.16}
{'loss': 0.3566, 'grad_norm': 1.653138518333435, 'learning_rate': 1.428004334359089e-05, 'epoch': 0.17}
{'loss': 0.3307, 'grad_norm': 1.6113989353179932, 'learning_rate': 1.4198857155501595e-05, 'epoch': 0.18}
{'loss': 0.2952, 'grad_norm': 1.6609983444213867, 'learning_rate': 1.4113591329553649e-05, 'epoch': 0.18}
{'loss': 0.2941, 'grad_norm': 1.7572861909866333, 'learning_rate': 1.4024297793065928e-05, 'epoch': 0.19}
{'loss': 0.4317, 'grad_norm': 1.5146286487579346, 'learning_rate': 1.3931030926253372e-05, 'epoch': 0.2}
{'loss': 0.3387, 'grad_norm': 1.5916041135787964, 'learning_rate': 1.383384752910917e-05, 'epoch': 0.21}
{'loss': 0.3104, 'grad_norm': 1.4871981143951416, 'learning_rate': 1.3732806786813273e-05, 'epoch': 0.21}
{'loss': 0.2985, 'grad_norm': 1.6065263748168945, 'learning_rate': 1.3627970233688327e-05, 'epoch': 0.22}
{'loss': 0.2926, 'grad_norm': 1.8660104274749756, 'learning_rate': 1.3519401715724942e-05, 'epoch': 0.23}
{'loss': 0.4358, 'grad_norm': 1.5983163118362427, 'learning_rate': 1.340716735169919e-05, 'epoch': 0.24}
{'loss': 0.348, 'grad_norm': 1.5891937017440796, 'learning_rate': 1.3291335492905902e-05, 'epoch': 0.24}
{'loss': 0.31, 'grad_norm': 1.6672378778457642, 'learning_rate': 1.3171976681532414e-05, 'epoch': 0.25}
{'loss': 0.2991, 'grad_norm': 1.6071109771728516, 'learning_rate': 1.3049163607698002e-05, 'epoch': 0.26}
{'loss': 0.2816, 'grad_norm': 1.930345892906189, 'learning_rate': 1.2922971065185232e-05, 'epoch': 0.27}
{'loss': 0.3901, 'grad_norm': 1.3961924314498901, 'learning_rate': 1.2793475905890175e-05, 'epoch': 0.27}
{'loss': 0.3362, 'grad_norm': 1.452322244644165, 'learning_rate': 1.266075699301922e-05, 'epoch': 0.28}
{'loss': 0.2967, 'grad_norm': 1.510716199874878, 'learning_rate': 1.2524895153060958e-05, 'epoch': 0.29}
{'loss': 0.2859, 'grad_norm': 1.606223464012146, 'learning_rate': 1.238597312656247e-05, 'epoch': 0.3}
{'loss': 0.2796, 'grad_norm': 1.662650465965271, 'learning_rate': 1.2244075517739899e-05, 'epoch': 0.3}
{'loss': 0.4145, 'grad_norm': 1.2496490478515625, 'learning_rate': 1.209928874295406e-05, 'epoch': 0.31}
{'loss': 0.3295, 'grad_norm': 1.6095454692840576, 'learning_rate': 1.1951700978082442e-05, 'epoch': 0.32}
{'loss': 0.3086, 'grad_norm': 1.5930652618408203, 'learning_rate': 1.180140210481965e-05, 'epoch': 0.33}
{'loss': 0.2952, 'grad_norm': 1.594193696975708, 'learning_rate': 1.1648483655938995e-05, 'epoch': 0.34}
{'loss': 0.288, 'grad_norm': 1.7606008052825928, 'learning_rate': 1.1493038759548581e-05, 'epoch': 0.34}
{'loss': 0.4057, 'grad_norm': 1.34070885181427, 'learning_rate': 1.133516208237581e-05, 'epoch': 0.35}
{'loss': 0.3233, 'grad_norm': 1.5969772338867188, 'learning_rate': 1.1174949772114868e-05, 'epoch': 0.36}
{'loss': 0.3052, 'grad_norm': 1.468174695968628, 'learning_rate': 1.1012499398872296e-05, 'epoch': 0.37}
{'loss': 0.287, 'grad_norm': 1.6612879037857056, 'learning_rate': 1.08479098957463e-05, 'epoch': 0.37}
{'loss': 0.2777, 'grad_norm': 1.5805431604385376, 'learning_rate': 1.0681281498575995e-05, 'epoch': 0.38}
{'loss': 0.3952, 'grad_norm': 1.2266316413879395, 'learning_rate': 1.0512715684897273e-05, 'epoch': 0.39}
{'loss': 0.3036, 'grad_norm': 1.4537746906280518, 'learning_rate': 1.0342315112142463e-05, 'epoch': 0.4}
{'loss': 0.2932, 'grad_norm': 1.5116406679153442, 'learning_rate': 1.0170183555121453e-05, 'epoch': 0.4}
{'loss': 0.2865, 'grad_norm': 1.4522258043289185, 'learning_rate': 9.99642584282229e-06, 'epoch': 0.41}
{'loss': 0.2647, 'grad_norm': 1.7186036109924316, 'learning_rate': 9.821147794569802e-06, 'epoch': 0.42}
{'loss': 0.3985, 'grad_norm': 1.2547539472579956, 'learning_rate': 9.644456155581101e-06, 'epoch': 0.43}
{'loss': 0.3215, 'grad_norm': 1.3951505422592163, 'learning_rate': 9.466458531957192e-06, 'epoch': 0.43}
{'loss': 0.2759, 'grad_norm': 1.320290207862854, 'learning_rate': 9.287263325150333e-06, 'epoch': 0.44}
{'loss': 0.2693, 'grad_norm': 1.530972957611084, 'learning_rate': 9.10697966594698e-06, 'epoch': 0.45}
{'loss': 0.2734, 'grad_norm': 1.6922279596328735, 'learning_rate': 8.925717348006608e-06, 'epoch': 0.46}
{'loss': 0.4343, 'grad_norm': 1.4559617042541504, 'learning_rate': 8.743586760996806e-06, 'epoch': 0.46}
{'loss': 0.3086, 'grad_norm': 1.4627364873886108, 'learning_rate': 8.560698823365412e-06, 'epoch': 0.47}
{'loss': 0.2798, 'grad_norm': 1.4299404621124268, 'learning_rate': 8.377164914790621e-06, 'epoch': 0.48}
{'loss': 0.2743, 'grad_norm': 1.559008240699768, 'learning_rate': 8.193096808350191e-06, 'epoch': 0.49}
{'loss': 0.2647, 'grad_norm': 1.5186256170272827, 'learning_rate': 8.008606602451094e-06, 'epoch': 0.5}
{'loss': 0.4002, 'grad_norm': 1.328001856803894, 'learning_rate': 7.823806652560992e-06, 'epoch': 0.5}
{'loss': 0.3009, 'grad_norm': 1.4628843069076538, 'learning_rate': 7.638809502783206e-06, 'epoch': 0.51}
{'loss': 0.2787, 'grad_norm': 1.3922849893569946, 'learning_rate': 7.453727817316786e-06, 'epoch': 0.52}
{'loss': 0.2793, 'grad_norm': 1.415248155593872, 'learning_rate': 7.268674311843444e-06, 'epoch': 0.53}
{'loss': 0.2511, 'grad_norm': 1.6085833311080933, 'learning_rate': 7.083761684883135e-06, 'epoch': 0.53}
{'loss': 0.3794, 'grad_norm': 1.3487179279327393, 'learning_rate': 6.899102549160089e-06, 'epoch': 0.54}
{'loss': 0.301, 'grad_norm': 1.3042677640914917, 'learning_rate': 6.714809363021081e-06, 'epoch': 0.55}
{'loss': 0.2755, 'grad_norm': 1.3967151641845703, 'learning_rate': 6.5309943619477486e-06, 'epoch': 0.56}
{'loss': 0.2763, 'grad_norm': 1.4499777555465698, 'learning_rate': 6.347769490204614e-06, 'epoch': 0.56}
{'loss': 0.2674, 'grad_norm': 1.643662452697754, 'learning_rate': 6.165246332664447e-06, 'epoch': 0.57}
{'loss': 0.3595, 'grad_norm': 1.1901204586029053, 'learning_rate': 5.9835360468525176e-06, 'epoch': 0.58}
{'loss': 0.2833, 'grad_norm': 1.3169317245483398, 'learning_rate': 5.802749295251116e-06, 'epoch': 0.59}
{'loss': 0.2791, 'grad_norm': 1.3665791749954224, 'learning_rate': 5.622996177905526e-06, 'epoch': 0.59}

 60%|██████    | 790/1313 [26:06<13:28,  1.55s/it]
 60%|██████    | 791/1313 [26:08<13:17,  1.53s/it]
 60%|██████    | 792/1313 [26:09<13:07,  1.51s/it]
 60%|██████    | 793/1313 [26:11<12:54,  1.49s/it]
 60%|██████    | 794/1313 [26:12<12:42,  1.47s/it]
 61%|██████    | 795/1313 [26:14<12:32,  1.45s/it]
 61%|██████    | 796/1313 [26:15<12:23,  1.44s/it]
 61%|██████    | 797/1313 [26:17<12:13,  1.42s/it]
 61%|██████    | 798/1313 [26:18<13:00,  1.52s/it]
 61%|██████    | 799/1313 [26:20<12:28,  1.46s/it]
 61%|██████    | 800/1313 [26:21<11:59,  1.40s/it]
                                                  

 61%|██████    | 800/1313 [26:21<11:59,  1.40s/it]
 61%|██████    | 801/1313 [26:26<22:28,  2.63s/it]
 61%|██████    | 802/1313 [26:31<28:08,  3.30s/it]
 61%|██████    | 803/1313 [26:35<29:09,  3.43s/it]
 61%|██████    | 804/1313 [26:38<26:57,  3.18s/it]
 61%|██████▏   | 805/1313 [26:40<24:54,  2.94s/it]
 61%|██████▏   | 806/1313 [26:42<22:40,  2.68s/it]
 61%|██████▏   | 807/1313 [26:44<20:42,  2.46s/it]
 62%|██████▏   | 808/1313 [26:46<19:02,  2.26s/it]
 62%|██████▏   | 809/1313 [26:47<17:42,  2.11s/it]
 62%|██████▏   | 810/1313 [26:49<16:37,  1.98s/it]
                                                  

 62%|██████▏   | 810/1313 [26:49<16:37,  1.98s/it]
 62%|██████▏   | 811/1313 [26:51<15:44,  1.88s/it]
 62%|██████▏   | 812/1313 [26:52<15:02,  1.80s/it]
 62%|██████▏   | 813/1313 [26:54<15:26,  1.85s/it]
 62%|██████▏   | 814/1313 [26:56<15:52,  1.91s/it]
 62%|██████▏   | 815/1313 [26:58<16:03,  1.94s/it]
 62%|██████▏   | 816/1313 [27:00<16:06,  1.94s/it]
 62%|██████▏   | 817/1313 [27:02<16:01,  1.94s/it]
 62%|██████▏   | 818/1313 [27:04<15:54,  1.93s/it]
 62%|██████▏   | 819/1313 [27:06<15:44,  1.91s/it]
 62%|██████▏   | 820/1313 [27:08<15:33,  1.89s/it]
                                                  

 62%|██████▏   | 820/1313 [27:08<15:33,  1.89s/it]
 63%|██████▎   | 821/1313 [27:10<15:21,  1.87s/it]
 63%|██████▎   | 822/1313 [27:12<15:10,  1.86s/it]
 63%|██████▎   | 823/1313 [27:13<14:59,  1.84s/it]
 63%|██████▎   | 824/1313 [27:15<14:48,  1.82s/it]
 63%|██████▎   | 825/1313 [27:17<14:36,  1.80s/it]
 63%|██████▎   | 826/1313 [27:19<14:25,  1.78s/it]
 63%|██████▎   | 827/1313 [27:20<14:15,  1.76s/it]
 63%|██████▎   | 828/1313 [27:22<14:58,  1.85s/it]
 63%|██████▎   | 829/1313 [27:24<14:31,  1.80s/it]
 63%|██████▎   | 830/1313 [27:26<14:09,  1.76s/it]
                                                  

 63%|██████▎   | 830/1313 [27:26<14:09,  1.76s/it]
 63%|██████▎   | 831/1313 [27:27<13:49,  1.72s/it]
 63%|██████▎   | 832/1313 [27:29<13:34,  1.69s/it]
 63%|██████▎   | 833/1313 [27:31<13:19,  1.67s/it]
 64%|██████▎   | 834/1313 [27:32<13:06,  1.64s/it]
 64%|██████▎   | 835/1313 [27:34<12:55,  1.62s/it]
 64%|██████▎   | 836/1313 [27:35<12:45,  1.61s/it]
 64%|██████▎   | 837/1313 [27:37<12:35,  1.59s/it]
 64%|██████▍   | 838/1313 [27:38<12:26,  1.57s/it]
 64%|██████▍   | 839/1313 [27:40<12:17,  1.56s/it]
 64%|██████▍   | 840/1313 [27:41<12:08,  1.54s/it]
                                                  

 64%|██████▍   | 840/1313 [27:41<12:08,  1.54s/it]
 64%|██████▍   | 841/1313 [27:43<11:59,  1.52s/it]
 64%|██████▍   | 842/1313 [27:44<11:49,  1.51s/it]
 64%|██████▍   | 843/1313 [27:46<12:33,  1.60s/it]
 64%|██████▍   | 844/1313 [27:48<12:06,  1.55s/it]
 64%|██████▍   | 845/1313 [27:49<11:45,  1.51s/it]
 64%|██████▍   | 846/1313 [27:50<11:29,  1.48s/it]
 65%|██████▍   | 847/1313 [27:52<11:13,  1.45s/it]
 65%|██████▍   | 848/1313 [27:53<11:00,  1.42s/it]
 65%|██████▍   | 849/1313 [27:55<10:46,  1.39s/it]
 65%|██████▍   | 850/1313 [27:56<10:28,  1.36s/it]
                                                  

 65%|██████▍   | 850/1313 [27:56<10:28,  1.36s/it]
 65%|██████▍   | 851/1313 [28:01<19:49,  2.57s/it]
 65%|██████▍   | 852/1313 [28:06<24:37,  3.21s/it]
 65%|██████▍   | 853/1313 [28:09<24:09,  3.15s/it]
 65%|██████▌   | 854/1313 [28:11<22:45,  2.97s/it]
 65%|██████▌   | 855/1313 [28:14<21:08,  2.77s/it]
 65%|██████▌   | 856/1313 [28:16<19:21,  2.54s/it]
 65%|██████▌   | 857/1313 [28:18<17:43,  2.33s/it]
 65%|██████▌   | 858/1313 [28:20<17:13,  2.27s/it]
 65%|██████▌   | 859/1313 [28:21<15:52,  2.10s/it]
 65%|██████▌   | 860/1313 [28:23<14:50,  1.97s/it]
                                                  

 65%|██████▌   | 860/1313 [28:23<14:50,  1.97s/it]
 66%|██████▌   | 861/1313 [28:25<14:01,  1.86s/it]
 66%|██████▌   | 862/1313 [28:26<13:23,  1.78s/it]
 66%|██████▌   | 863/1313 [28:28<13:23,  1.79s/it]
 66%|██████▌   | 864/1313 [28:30<13:53,  1.86s/it]
 66%|██████▌   | 865/1313 [28:32<14:08,  1.89s/it]
 66%|██████▌   | 866/1313 [28:34<14:09,  1.90s/it]
 66%|██████▌   | 867/1313 [28:36<14:07,  1.90s/it]
 66%|██████▌   | 868/1313 [28:38<14:02,  1.89s/it]
 66%|██████▌   | 869/1313 [28:40<13:55,  1.88s/it]
 66%|██████▋   | 870/1313 [28:42<13:47,  1.87s/it]
                                                  

 66%|██████▋   | 870/1313 [28:42<13:47,  1.87s/it]
 66%|██████▋   | 871/1313 [28:43<13:38,  1.85s/it]
 66%|██████▋   | 872/1313 [28:46<14:23,  1.96s/it]
 66%|██████▋   | 873/1313 [28:47<13:57,  1.90s/it]
 67%|██████▋   | 874/1313 [28:49<13:35,  1.86s/it]
 67%|██████▋   | 875/1313 [28:51<13:17,  1.82s/it]
 67%|██████▋   | 876/1313 [28:53<13:02,  1.79s/it]
 67%|██████▋   | 877/1313 [28:54<12:48,  1.76s/it]
 67%|██████▋   | 878/1313 [28:56<12:36,  1.74s/it]
 67%|██████▋   | 879/1313 [28:58<12:26,  1.72s/it]
 67%|██████▋   | 880/1313 [28:59<12:15,  1.70s/it]
                                                  

 67%|██████▋   | 880/1313 [28:59<12:15,  1.70s/it]
 67%|██████▋   | 881/1313 [29:01<12:05,  1.68s/it]
 67%|██████▋   | 882/1313 [29:02<11:56,  1.66s/it]
 67%|██████▋   | 883/1313 [29:04<11:47,  1.64s/it]
 67%|██████▋   | 884/1313 [29:06<11:38,  1.63s/it]
 67%|██████▋   | 885/1313 [29:07<11:30,  1.61s/it]
 67%|██████▋   | 886/1313 [29:09<11:21,  1.60s/it]
 68%|██████▊   | 887/1313 [29:10<11:12,  1.58s/it]
 68%|██████▊   | 888/1313 [29:12<11:50,  1.67s/it]
 68%|██████▊   | 889/1313 [29:14<11:27,  1.62s/it]
 68%|██████▊   | 890/1313 [29:15<11:09,  1.58s/it]
                                                  

 68%|██████▊   | 890/1313 [29:15<11:09,  1.58s/it]
 68%|██████▊   | 891/1313 [29:17<10:53,  1.55s/it]
 68%|██████▊   | 892/1313 [29:18<10:39,  1.52s/it]
 68%|██████▊   | 893/1313 [29:20<10:27,  1.49s/it]
