[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v2.jsonl: kept 57170/57170 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=280 p99=526 max=829
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nAlex downloaded eight e-books from his favorite online library. If each e-book was 400 pages long and he read 50 pages of an e-book each day, calculate the total time it took him to finish the eight e-books?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nTo find out the total time it took Alex to finish the eight e-books, we need to calculate the total number of pages he read and then divide that by the number of pages he reads per day.\n\nEach e-book is 400 pages long, and he downloaded eight e-books. So, the total number of pages is 8 * 400 = 3200 pages.\n\nSince he reads 50 pages of an e-book each day, the total number of days it took him to finish all eight e-books is 3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n
[supervised tail] "3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.04it/s]
[model] trainable params 3.88B

  0%|          | 0/1787 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1787 [00:03<1:44:13,  3.50s/it]
  0%|          | 2/1787 [00:05<1:10:55,  2.38s/it]
  0%|          | 3/1787 [00:06<58:32,  1.97s/it]  
 41%|████      | 729/1787 [12:14<16:09,  1.09it/s]
 41%|████      | 730/1787 [12:15<17:43,  1.01s/it]
 41%|████      | 731/1787 [12:16<16:57,  1.04it/s]
 41%|████      | 732/1787 [12:17<16:22,  1.07it/s]
 41%|████      | 733/1787 [12:18<15:46,  1.11it/s]
 41%|████      | 734/1787 [12:18<15:18,  1.15it/s]
 41%|████      | 735/1787 [12:19<14:57,  1.17it/s]
 41%|████      | 736/1787 [12:20<14:37,  1.20it/s]
 41%|████      | 737/1787 [12:21<14:21,  1.22it/s]
 41%|████▏     | 738/1787 [12:22<14:07,  1.24it/s]
 41%|████▏     | 739/1787 [12:22<13:55,  1.25it/s]
 41%|████▏     | 740/1787 [12:23<13:41,  1.27it/s]
                                                  

 41%|████▏     | 740/1787 [12:23<13:41,  1.27it/s]
 41%|████▏     | 741/1787 [12:24<13:28,  1.29it/s]
 42%|████▏     | 742/1787 [12:25<13:14,  1.31it/s]
 42%|████▏     | 743/1787 [12:25<13:01,  1.34it/s]
 42%|████▏     | 744/1787 [12:26<12:49,  1.36it/s]
 42%|████▏     | 745/1787 [12:27<12:37,  1.38it/s]
 42%|████▏     | 746/1787 [12:27<12:25,  1.40it/s]
 42%|████▏     | 747/1787 [12:28<12:10,  1.42it/s]
 42%|████▏     | 748/1787 [12:29<11:55,  1.45it/s]
 42%|████▏     | 749/1787 [12:29<11:33,  1.50it/s]
 42%|████▏     | 750/1787 [12:30<11:10,  1.55it/s]
 42%|████▏     | 751/1787 [12:33<22:58,  1.33s/it]
 42%|████▏     | 752/1787 [12:35<24:26,  1.42s/it]
 42%|████▏     | 753/1787 [12:36<24:40,  1.43s/it]
 42%|████▏     | 754/1787 [12:37<24:27,  1.42s/it]
 42%|████▏     | 755/1787 [12:39<24:01,  1.40s/it]
 42%|████▏     | 756/1787 [12:40<23:30,  1.37s/it]
 42%|████▏     | 757/1787 [12:41<23:00,  1.34s/it]
 42%|████▏     | 758/1787 [12:42<22:17,  1.30s/it]
 42%|████▏     | 759/1787 [12:44<21:40,  1.26s/it]
 43%|████▎     | 760/1787 [12:45<21:05,  1.23s/it]
                                                  

 43%|████▎     | 760/1787 [12:45<21:05,  1.23s/it]
 43%|████▎     | 761/1787 [12:46<20:35,  1.20s/it]
 43%|████▎     | 762/1787 [12:47<20:07,  1.18s/it]
 43%|████▎     | 763/1787 [12:48<19:44,  1.16s/it]
 43%|████▎     | 764/1787 [12:49<19:23,  1.14s/it]
 43%|████▎     | 765/1787 [12:50<18:58,  1.11s/it]
 43%|████▎     | 766/1787 [12:51<18:39,  1.10s/it]
 43%|████▎     | 767/1787 [12:52<18:16,  1.08s/it]
 43%|████▎     | 768/1787 [12:53<17:58,  1.06s/it]
 43%|████▎     | 769/1787 [12:54<17:40,  1.04s/it]
 43%|████▎     | 770/1787 [12:56<19:12,  1.13s/it]
 43%|████▎     | 771/1787 [12:57<18:27,  1.09s/it]
 43%|████▎     | 772/1787 [12:58<17:47,  1.05s/it]
 43%|████▎     | 773/1787 [12:59<17:20,  1.03s/it]
 43%|████▎     | 774/1787 [13:00<16:56,  1.00s/it]
 43%|████▎     | 775/1787 [13:01<16:33,  1.02it/s]
 43%|████▎     | 776/1787 [13:02<16:17,  1.03it/s]
 43%|████▎     | 777/1787 [13:02<16:02,  1.05it/s]
 44%|████▎     | 778/1787 [13:03<15:47,  1.06it/s]
 44%|████▎     | 779/1787 [13:04<15:32,  1.08it/s]
 44%|████▎     | 780/1787 [13:05<15:21,  1.09it/s]
                                                  

 44%|████▎     | 780/1787 [13:05<15:21,  1.09it/s]
 44%|████▎     | 781/1787 [13:06<15:09,  1.11it/s]
 44%|████▍     | 782/1787 [13:07<14:54,  1.12it/s]
 44%|████▍     | 783/1787 [13:08<14:39,  1.14it/s]
 44%|████▍     | 784/1787 [13:09<14:20,  1.17it/s]
 44%|████▍     | 785/1787 [13:09<14:04,  1.19it/s]
 44%|████▍     | 786/1787 [13:10<13:49,  1.21it/s]
 44%|████▍     | 787/1787 [13:11<15:23,  1.08it/s]
 44%|████▍     | 788/1787 [13:12<14:37,  1.14it/s]
 44%|████▍     | 789/1787 [13:13<14:03,  1.18it/s]
 44%|████▍     | 790/1787 [13:14<13:35,  1.22it/s]
 44%|████▍     | 791/1787 [13:14<13:11,  1.26it/s]
 44%|████▍     | 792/1787 [13:15<12:54,  1.29it/s]
 44%|████▍     | 793/1787 [13:16<12:36,  1.31it/s]
 44%|████▍     | 794/1787 [13:16<12:21,  1.34it/s]
 44%|████▍     | 795/1787 [13:17<12:08,  1.36it/s]
 45%|████▍     | 796/1787 [13:18<11:56,  1.38it/s]
 45%|████▍     | 797/1787 [13:19<11:41,  1.41it/s]
 45%|████▍     | 798/1787 [13:19<11:26,  1.44it/s]
 45%|████▍     | 799/1787 [13:20<11:04,  1.49it/s]
 45%|████▍     | 800/1787 [13:20<10:41,  1.54it/s]
                                                  

 45%|████▍     | 800/1787 [13:20<10:41,  1.54it/s]
 45%|████▍     | 801/1787 [13:23<18:34,  1.13s/it]
 45%|████▍     | 802/1787 [13:24<20:53,  1.27s/it]
 45%|████▍     | 803/1787 [13:26<23:19,  1.42s/it]
 45%|████▍     | 804/1787 [13:27<23:15,  1.42s/it]
 45%|████▌     | 805/1787 [13:29<22:54,  1.40s/it]
 45%|████▌     | 806/1787 [13:30<22:25,  1.37s/it]
 45%|████▌     | 807/1787 [13:31<21:37,  1.32s/it]
 45%|████▌     | 808/1787 [13:33<20:58,  1.29s/it]
 45%|████▌     | 809/1787 [13:34<20:25,  1.25s/it]
 45%|████▌     | 810/1787 [13:35<19:53,  1.22s/it]
 45%|████▌     | 811/1787 [13:36<19:26,  1.20s/it]
 45%|████▌     | 812/1787 [13:37<19:02,  1.17s/it]
 45%|████▌     | 813/1787 [13:38<18:43,  1.15s/it]
 46%|████▌     | 814/1787 [13:39<18:24,  1.14s/it]
 46%|████▌     | 815/1787 [13:40<18:02,  1.11s/it]
 46%|████▌     | 816/1787 [13:41<17:46,  1.10s/it]
 46%|████▌     | 817/1787 [13:42<17:25,  1.08s/it]
 46%|████▌     | 818/1787 [13:44<17:07,  1.06s/it]
 46%|████▌     | 819/1787 [13:45<18:36,  1.15s/it]
 46%|████▌     | 820/1787 [13:46<17:49,  1.11s/it]
                                                  

 46%|████▌     | 820/1787 [13:46<17:49,  1.11s/it]
 46%|████▌     | 821/1787 [13:47<17:14,  1.07s/it]
 46%|████▌     | 822/1787 [13:48<16:42,  1.04s/it]
 46%|████▌     | 823/1787 [13:49<16:16,  1.01s/it]
 46%|████▌     | 824/1787 [13:50<15:54,  1.01it/s]
 46%|████▌     | 825/1787 [13:51<15:35,  1.03it/s]
 46%|████▌     | 826/1787 [13:52<15:20,  1.04it/s]
 46%|████▋     | 827/1787 [13:52<15:06,  1.06it/s]
 46%|████▋     | 828/1787 [13:53<14:51,  1.08it/s]
 46%|████▋     | 829/1787 [13:54<14:40,  1.09it/s]
 46%|████▋     | 830/1787 [13:55<14:28,  1.10it/s]
 47%|████▋     | 831/1787 [13:56<14:15,  1.12it/s]
 47%|████▋     | 832/1787 [13:57<14:03,  1.13it/s]
 47%|████▋     | 833/1787 [13:58<15:25,  1.03it/s]
 47%|████▋     | 834/1787 [13:59<14:40,  1.08it/s]
 47%|████▋     | 835/1787 [14:00<14:05,  1.13it/s]
 47%|████▋     | 836/1787 [14:00<13:38,  1.16it/s]
 47%|████▋     | 837/1787 [14:01<13:19,  1.19it/s]
 47%|████▋     | 838/1787 [14:02<13:01,  1.21it/s]
 47%|████▋     | 839/1787 [14:03<12:44,  1.24it/s]
 47%|████▋     | 840/1787 [14:04<12:28,  1.26it/s]
                                                  

 47%|████▋     | 840/1787 [14:04<12:28,  1.26it/s]
 47%|████▋     | 841/1787 [14:04<12:15,  1.29it/s]
 47%|████▋     | 842/1787 [14:05<12:03,  1.31it/s]
 47%|████▋     | 843/1787 [14:06<11:51,  1.33it/s]
 47%|████▋     | 844/1787 [14:06<11:39,  1.35it/s]
 47%|████▋     | 845/1787 [14:07<11:27,  1.37it/s]
 47%|████▋     | 846/1787 [14:08<11:17,  1.39it/s]
 47%|████▋     | 847/1787 [14:09<12:51,  1.22it/s]
 47%|████▋     | 848/1787 [14:10<12:03,  1.30it/s]
 48%|████▊     | 849/1787 [14:10<11:18,  1.38it/s]
 48%|████▊     | 850/1787 [14:11<10:41,  1.46it/s]
 48%|████▊     | 851/1787 [14:13<17:01,  1.09s/it]
 48%|████▊     | 852/1787 [14:14<19:15,  1.24s/it]
 48%|████▊     | 853/1787 [14:16<20:02,  1.29s/it]
 48%|████▊     | 854/1787 [14:17<20:14,  1.30s/it]
 48%|████▊     | 855/1787 [14:18<20:10,  1.30s/it]
 48%|████▊     | 856/1787 [14:20<19:49,  1.28s/it]
 48%|████▊     | 857/1787 [14:21<19:28,  1.26s/it]
 48%|████▊     | 858/1787 [14:22<19:05,  1.23s/it]
 48%|████▊     | 859/1787 [14:24<20:33,  1.33s/it]
 48%|████▊     | 860/1787 [14:25<19:38,  1.27s/it]
                                                  

 48%|████▊     | 860/1787 [14:25<19:38,  1.27s/it]
 48%|████▊     | 861/1787 [14:26<18:57,  1.23s/it]
 48%|████▊     | 862/1787 [14:27<18:23,  1.19s/it]
 48%|████▊     | 863/1787 [14:28<17:54,  1.16s/it]
 48%|████▊     | 864/1787 [14:29<17:26,  1.13s/it]
 48%|████▊     | 865/1787 [14:30<17:04,  1.11s/it]
 48%|████▊     | 866/1787 [14:31<16:40,  1.09s/it]
 49%|████▊     | 867/1787 [14:32<16:18,  1.06s/it]
 49%|████▊     | 868/1787 [14:33<15:59,  1.04s/it]
 49%|████▊     | 869/1787 [14:34<15:43,  1.03s/it]
 49%|████▊     | 870/1787 [14:35<15:30,  1.01s/it]
 49%|████▊     | 871/1787 [14:36<15:14,  1.00it/s]
 49%|████▉     | 872/1787 [14:37<15:00,  1.02it/s]
 49%|████▉     | 873/1787 [14:38<14:48,  1.03it/s]
 49%|████▉     | 874/1787 [14:39<14:38,  1.04it/s]
 49%|████▉     | 875/1787 [14:40<14:26,  1.05it/s]
 49%|████▉     | 876/1787 [14:41<14:15,  1.06it/s]
 49%|████▉     | 877/1787 [14:42<14:06,  1.08it/s]
 49%|████▉     | 878/1787 [14:43<13:54,  1.09it/s]
 49%|████▉     | 879/1787 [14:44<13:44,  1.10it/s]
 49%|████▉     | 880/1787 [14:44<13:31,  1.12it/s]
                                                  

 49%|████▉     | 880/1787 [14:44<13:31,  1.12it/s]
 49%|████▉     | 881/1787 [14:45<13:22,  1.13it/s]
 49%|████▉     | 882/1787 [14:46<14:40,  1.03it/s]
 49%|████▉     | 883/1787 [14:47<13:56,  1.08it/s]
 49%|████▉     | 884/1787 [14:48<13:23,  1.12it/s]
 50%|████▉     | 885/1787 [14:49<12:58,  1.16it/s]
 50%|████▉     | 886/1787 [14:50<12:38,  1.19it/s]
 50%|████▉     | 887/1787 [14:50<12:21,  1.21it/s]
 50%|████▉     | 888/1787 [14:51<12:05,  1.24it/s]
 50%|████▉     | 889/1787 [14:52<11:53,  1.26it/s]
 50%|████▉     | 890/1787 [14:53<11:39,  1.28it/s]
 50%|████▉     | 891/1787 [14:53<11:26,  1.31it/s]
 50%|████▉     | 892/1787 [14:54<11:14,  1.33it/s]
 50%|████▉     | 893/1787 [14:55<11:03,  1.35it/s]
 50%|█████     | 894/1787 [14:56<10:53,  1.37it/s]
 50%|█████     | 895/1787 [14:56<10:44,  1.39it/s]
 50%|█████     | 896/1787 [14:57<10:31,  1.41it/s]
 50%|█████     | 897/1787 [14:58<10:19,  1.44it/s]
 50%|█████     | 898/1787 [14:58<10:05,  1.47it/s]
 50%|█████     | 899/1787 [14:59<09:49,  1.51it/s]
 50%|█████     | 900/1787 [15:00<09:30,  1.56it/s]
                                                  

 50%|█████     | 900/1787 [15:00<09:30,  1.56it/s]
 50%|█████     | 901/1787 [15:32<2:30:46, 10.21s/it]
 50%|█████     | 902/1787 [15:34<1:52:13,  7.61s/it]
 51%|█████     | 903/1787 [15:35<1:24:51,  5.76s/it]
 51%|█████     | 904/1787 [15:36<1:05:25,  4.45s/it]
 51%|█████     | 905/1787 [15:38<51:34,  3.51s/it]  
 51%|█████     | 906/1787 [15:39<41:29,  2.83s/it]
 51%|█████     | 907/1787 [15:40<34:20,  2.34s/it]
 51%|█████     | 908/1787 [15:41<29:10,  1.99s/it]
 51%|█████     | 909/1787 [15:42<25:28,  1.74s/it]
 51%|█████     | 910/1787 [15:44<22:48,  1.56s/it]
 51%|█████     | 911/1787 [15:45<20:52,  1.43s/it]
 51%|█████     | 912/1787 [15:46<19:30,  1.34s/it]
 51%|█████     | 913/1787 [15:47<18:24,  1.26s/it]
 51%|█████     | 914/1787 [15:48<17:32,  1.21s/it]
 51%|█████     | 915/1787 [15:49<16:52,  1.16s/it]
 51%|█████▏    | 916/1787 [15:50<16:25,  1.13s/it]
 51%|█████▏    | 917/1787 [15:52<17:24,  1.20s/it]
 51%|█████▏    | 918/1787 [15:53<16:36,  1.15s/it]
 51%|█████▏    | 919/1787 [15:54<15:58,  1.10s/it]
 51%|█████▏    | 920/1787 [15:55<15:28,  1.07s/it]
                                                  

 51%|█████▏    | 920/1787 [15:55<15:28,  1.07s/it]
 52%|█████▏    | 921/1787 [15:56<15:05,  1.05s/it]
 52%|█████▏    | 922/1787 [15:57<14:44,  1.02s/it]
 52%|█████▏    | 923/1787 [15:57<14:27,  1.00s/it]
 52%|█████▏    | 924/1787 [15:58<14:10,  1.01it/s]
 52%|█████▏    | 925/1787 [15:59<13:58,  1.03it/s]
 52%|█████▏    | 926/1787 [16:00<13:47,  1.04it/s]
 52%|█████▏    | 927/1787 [16:01<13:34,  1.06it/s]
 52%|█████▏    | 928/1787 [16:02<13:21,  1.07it/s]
 52%|█████▏    | 929/1787 [16:03<13:13,  1.08it/s]
 52%|█████▏    | 930/1787 [16:04<13:03,  1.09it/s]
 52%|█████▏    | 931/1787 [16:05<12:53,  1.11it/s]
 52%|█████▏    | 932/1787 [16:06<14:06,  1.01it/s]
 52%|█████▏    | 933/1787 [16:07<13:30,  1.05it/s]
 52%|█████▏    | 934/1787 [16:08<12:56,  1.10it/s]
 52%|█████▏    | 935/1787 [16:08<12:32,  1.13it/s]
 52%|█████▏    | 936/1787 [16:09<12:13,  1.16it/s]
 52%|█████▏    | 937/1787 [16:10<11:54,  1.19it/s]
 52%|█████▏    | 938/1787 [16:11<11:42,  1.21it/s]
 53%|█████▎    | 939/1787 [16:12<11:29,  1.23it/s]
 53%|█████▎    | 940/1787 [16:12<11:19,  1.25it/s]
                                                  

 53%|█████▎    | 940/1787 [16:12<11:19,  1.25it/s]
 53%|█████▎    | 941/1787 [16:13<11:08,  1.27it/s]
 53%|█████▎    | 942/1787 [16:14<10:54,  1.29it/s]
 53%|█████▎    | 943/1787 [16:15<10:42,  1.31it/s]
 53%|█████▎    | 944/1787 [16:15<10:32,  1.33it/s]
 53%|█████▎    | 945/1787 [16:16<10:20,  1.36it/s]
 53%|█████▎    | 946/1787 [16:17<11:32,  1.21it/s]
 53%|█████▎    | 947/1787 [16:18<10:53,  1.29it/s]
 53%|█████▎    | 948/1787 [16:18<10:23,  1.35it/s]
 53%|█████▎    | 949/1787 [16:19<09:55,  1.41it/s]
 53%|█████▎    | 950/1787 [16:20<09:27,  1.47it/s]
 53%|█████▎    | 951/1787 [16:22<15:29,  1.11s/it]
 53%|█████▎    | 952/1787 [16:23<17:25,  1.25s/it]
 53%|█████▎    | 953/1787 [16:25<18:14,  1.31s/it]
 53%|█████▎    | 954/1787 [16:26<18:33,  1.34s/it]
 53%|█████▎    | 955/1787 [16:28<18:31,  1.34s/it]
 53%|█████▎    | 956/1787 [16:29<18:19,  1.32s/it]
 54%|█████▎    | 957/1787 [16:30<17:54,  1.29s/it]
 54%|█████▎    | 958/1787 [16:31<17:31,  1.27s/it]
 54%|█████▎    | 959/1787 [16:32<17:05,  1.24s/it]
 54%|█████▎    | 960/1787 [16:34<18:02,  1.31s/it]
                                                  

 54%|█████▎    | 960/1787 [16:34<18:02,  1.31s/it]
 54%|█████▍    | 961/1787 [16:35<17:19,  1.26s/it]
 54%|█████▍    | 962/1787 [16:36<16:42,  1.21s/it]
 54%|█████▍    | 963/1787 [16:37<16:14,  1.18s/it]
 54%|█████▍    | 964/1787 [16:38<15:49,  1.15s/it]
 54%|█████▍    | 965/1787 [16:39<15:26,  1.13s/it]
 54%|█████▍    | 966/1787 [16:40<15:06,  1.10s/it]
 54%|█████▍    | 967/1787 [16:42<14:48,  1.08s/it]
 54%|█████▍    | 968/1787 [16:43<14:32,  1.07s/it]
 54%|█████▍    | 969/1787 [16:44<14:17,  1.05s/it]
 54%|█████▍    | 970/1787 [16:45<14:04,  1.03s/it]
 54%|█████▍    | 971/1787 [16:46<13:54,  1.02s/it]
 54%|█████▍    | 972/1787 [16:47<15:34,  1.15s/it]
 54%|█████▍    | 973/1787 [16:48<14:48,  1.09s/it]
 55%|█████▍    | 974/1787 [16:49<14:16,  1.05s/it]
 55%|█████▍    | 975/1787 [16:50<13:49,  1.02s/it]
 55%|█████▍    | 976/1787 [16:51<13:27,  1.00it/s]
 55%|█████▍    | 977/1787 [16:52<13:09,  1.03it/s]
 55%|█████▍    | 978/1787 [16:53<12:52,  1.05it/s]
 55%|█████▍    | 979/1787 [16:54<12:37,  1.07it/s]
 55%|█████▍    | 980/1787 [16:54<12:24,  1.08it/s]
                                                  

 55%|█████▍    | 980/1787 [16:54<12:24,  1.08it/s]
 55%|█████▍    | 981/1787 [16:55<12:15,  1.10it/s]
 55%|█████▍    | 982/1787 [16:56<12:02,  1.11it/s]
 55%|█████▌    | 983/1787 [16:57<11:51,  1.13it/s]
 55%|█████▌    | 984/1787 [16:58<11:35,  1.15it/s]
 55%|█████▌    | 985/1787 [16:59<11:21,  1.18it/s]
 55%|█████▌    | 986/1787 [16:59<11:11,  1.19it/s]
 55%|█████▌    | 987/1787 [17:00<11:00,  1.21it/s]
 55%|█████▌    | 988/1787 [17:01<10:49,  1.23it/s]
 55%|█████▌    | 989/1787 [17:02<10:39,  1.25it/s]
 55%|█████▌    | 990/1787 [17:03<10:30,  1.26it/s]
 55%|█████▌    | 991/1787 [17:03<10:20,  1.28it/s]
 56%|█████▌    | 992/1787 [17:04<10:09,  1.30it/s]
 56%|█████▌    | 993/1787 [17:05<09:59,  1.32it/s]
 56%|█████▌    | 994/1787 [17:06<09:49,  1.35it/s]
 56%|█████▌    | 995/1787 [17:07<11:04,  1.19it/s]
 56%|█████▌    | 996/1787 [17:07<10:27,  1.26it/s]
 56%|█████▌    | 997/1787 [17:08<09:57,  1.32it/s]
 56%|█████▌    | 998/1787 [17:09<09:33,  1.38it/s]
 56%|█████▌    | 999/1787 [17:09<09:11,  1.43it/s]
 56%|█████▌    | 1000/1787 [17:10<08:47,  1.49it/s]
                                                   

 56%|█████▌    | 1000/1787 [17:10<08:47,  1.49it/s]
 56%|█████▌    | 1001/1787 [17:12<15:08,  1.16s/it]
 56%|█████▌    | 1002/1787 [17:14<16:53,  1.29s/it]
 56%|█████▌    | 1003/1787 [17:15<17:34,  1.35s/it]
 56%|█████▌    | 1004/1787 [17:17<17:47,  1.36s/it]
 56%|█████▌    | 1005/1787 [17:18<17:41,  1.36s/it]
 56%|█████▋    | 1006/1787 [17:19<17:25,  1.34s/it]
 56%|█████▋    | 1007/1787 [17:20<16:57,  1.30s/it]
 56%|█████▋    | 1008/1787 [17:22<16:32,  1.27s/it]
 56%|█████▋    | 1009/1787 [17:23<16:06,  1.24s/it]
 57%|█████▋    | 1010/1787 [17:24<15:44,  1.22s/it]
 57%|█████▋    | 1011/1787 [17:25<15:23,  1.19s/it]
 57%|█████▋    | 1012/1787 [17:26<15:04,  1.17s/it]
 57%|█████▋    | 1013/1787 [17:27<14:50,  1.15s/it]
 57%|█████▋    | 1014/1787 [17:28<14:35,  1.13s/it]
 57%|█████▋    | 1015/1787 [17:30<14:19,  1.11s/it]
 57%|█████▋    | 1016/1787 [17:31<14:06,  1.10s/it]
 57%|█████▋    | 1017/1787 [17:32<15:23,  1.20s/it]
 57%|█████▋    | 1018/1787 [17:33<14:41,  1.15s/it]
 57%|█████▋    | 1019/1787 [17:34<14:09,  1.11s/it]
 57%|█████▋    | 1020/1787 [17:35<13:44,  1.07s/it]
                                                   

 57%|█████▋    | 1020/1787 [17:35<13:44,  1.07s/it]
 57%|█████▋    | 1021/1787 [17:36<13:24,  1.05s/it]
 57%|█████▋    | 1022/1787 [17:37<13:08,  1.03s/it]
 57%|█████▋    | 1023/1787 [17:38<12:52,  1.01s/it]
 57%|█████▋    | 1024/1787 [17:39<12:37,  1.01it/s]
 57%|█████▋    | 1025/1787 [17:40<12:26,  1.02it/s]
 57%|█████▋    | 1026/1787 [17:41<12:15,  1.03it/s]
 57%|█████▋    | 1027/1787 [17:42<12:03,  1.05it/s]
 58%|█████▊    | 1028/1787 [17:43<11:52,  1.06it/s]
 58%|█████▊    | 1029/1787 [17:44<11:41,  1.08it/s]
 58%|█████▊    | 1030/1787 [17:44<11:31,  1.09it/s]
 58%|█████▊    | 1031/1787 [17:45<11:20,  1.11it/s]
 58%|█████▊    | 1032/1787 [17:46<11:10,  1.13it/s]
 58%|█████▊    | 1033/1787 [17:47<10:54,  1.15it/s]
 58%|█████▊    | 1034/1787 [17:48<10:40,  1.17it/s]
 58%|█████▊    | 1035/1787 [17:49<10:27,  1.20it/s]
 58%|█████▊    | 1036/1787 [17:50<11:31,  1.09it/s]
 58%|█████▊    | 1037/1787 [17:50<11:00,  1.14it/s]
 58%|█████▊    | 1038/1787 [17:51<10:35,  1.18it/s]
 58%|█████▊    | 1039/1787 [17:52<10:16,  1.21it/s]
 58%|█████▊    | 1040/1787 [17:53<10:01,  1.24it/s]
                                                   

 58%|█████▊    | 1040/1787 [17:53<10:01,  1.24it/s]
 58%|█████▊    | 1041/1787 [17:54<09:45,  1.28it/s]
 58%|█████▊    | 1042/1787 [17:54<09:32,  1.30it/s]
 58%|█████▊    | 1043/1787 [17:55<09:20,  1.33it/s]
 58%|█████▊    | 1044/1787 [17:56<09:10,  1.35it/s]
 58%|█████▊    | 1045/1787 [17:56<09:01,  1.37it/s]
 59%|█████▊    | 1046/1787 [17:57<08:51,  1.39it/s]
 59%|█████▊    | 1047/1787 [17:58<08:39,  1.42it/s]
 59%|█████▊    | 1048/1787 [17:58<08:27,  1.46it/s]
 59%|█████▊    | 1049/1787 [17:59<08:12,  1.50it/s]
 59%|█████▉    | 1050/1787 [18:00<07:55,  1.55it/s]
 59%|█████▉    | 1051/1787 [18:02<15:13,  1.24s/it]
 59%|█████▉    | 1052/1787 [18:04<16:33,  1.35s/it]
 59%|█████▉    | 1053/1787 [18:05<17:01,  1.39s/it]
 59%|█████▉    | 1054/1787 [18:07<18:06,  1.48s/it]
 59%|█████▉    | 1055/1787 [18:08<17:34,  1.44s/it]
 59%|█████▉    | 1056/1787 [18:10<17:00,  1.40s/it]
 59%|█████▉    | 1057/1787 [18:11<16:23,  1.35s/it]
 59%|█████▉    | 1058/1787 [18:12<15:51,  1.30s/it]
 59%|█████▉    | 1059/1787 [18:13<15:21,  1.27s/it]
 59%|█████▉    | 1060/1787 [18:14<14:54,  1.23s/it]
                                                   

 59%|█████▉    | 1060/1787 [18:14<14:54,  1.23s/it]
 59%|█████▉    | 1061/1787 [18:16<14:31,  1.20s/it]
 59%|█████▉    | 1062/1787 [18:17<14:10,  1.17s/it]
 59%|█████▉    | 1063/1787 [18:18<13:53,  1.15s/it]
 60%|█████▉    | 1064/1787 [18:19<13:39,  1.13s/it]
 60%|█████▉    | 1065/1787 [18:20<13:23,  1.11s/it]
 60%|█████▉    | 1066/1787 [18:21<13:08,  1.09s/it]
 60%|█████▉    | 1067/1787 [18:22<12:52,  1.07s/it]
 60%|█████▉    | 1068/1787 [18:23<12:37,  1.05s/it]
 60%|█████▉    | 1069/1787 [18:24<12:27,  1.04s/it]
 60%|█████▉    | 1070/1787 [18:25<12:15,  1.03s/it]
 60%|█████▉    | 1071/1787 [18:26<13:20,  1.12s/it]
 60%|█████▉    | 1072/1787 [18:27<12:46,  1.07s/it]
 60%|██████    | 1073/1787 [18:28<12:22,  1.04s/it]
 60%|██████    | 1074/1787 [18:29<12:01,  1.01s/it]
 60%|██████    | 1075/1787 [18:30<11:44,  1.01it/s]
 60%|██████    | 1076/1787 [18:31<11:29,  1.03it/s]
 60%|██████    | 1077/1787 [18:32<11:16,  1.05it/s]
 60%|██████    | 1078/1787 [18:33<11:04,  1.07it/s]
 60%|██████    | 1079/1787 [18:34<10:54,  1.08it/s]
 60%|██████    | 1080/1787 [18:35<10:44,  1.10it/s]
                                                   

 60%|██████    | 1080/1787 [18:35<10:44,  1.10it/s]
 60%|██████    | 1081/1787 [18:36<10:33,  1.12it/s]
 61%|██████    | 1082/1787 [18:36<10:22,  1.13it/s]
 61%|██████    | 1083/1787 [18:37<10:07,  1.16it/s]
 61%|██████    | 1084/1787 [18:38<09:54,  1.18it/s]
 61%|██████    | 1085/1787 [18:39<09:43,  1.20it/s]
 61%|██████    | 1086/1787 [18:40<10:47,  1.08it/s]
 61%|██████    | 1087/1787 [18:41<10:16,  1.14it/s]
 61%|██████    | 1088/1787 [18:42<09:51,  1.18it/s]
 61%|██████    | 1089/1787 [18:42<09:31,  1.22it/s]
 61%|██████    | 1090/1787 [18:43<09:15,  1.25it/s]
 61%|██████    | 1091/1787 [18:44<09:04,  1.28it/s]
 61%|██████    | 1092/1787 [18:44<08:52,  1.30it/s]
 61%|██████    | 1093/1787 [18:45<08:42,  1.33it/s]
