Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 80606 rows from data/mix_v2.jsonl, dropped 0 over 2048 tokens

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 0.42B

  0%|          | 0/1260 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1260 [00:07<2:44:12,  7.83s/it]
  0%|          | 2/1260 [00:11<1:56:24,  5.55s/it]
  0%|          | 3/1260 [00:15<1:37:39,  4.66s/it]
  0%|          | 4/1260 [00:19<1:32:47,  4.43s/it]
  0%|          | 5/1260 [00:22<1:24:10,  4.02s/it]
  0%|          | 6/1260 [00:25<1:18:14,  3.74s/it]
 53%|█████▎    | 666/1260 [36:27<36:29,  3.69s/it]
 53%|█████▎    | 667/1260 [36:31<35:58,  3.64s/it]
 53%|█████▎    | 668/1260 [36:34<35:30,  3.60s/it]
 53%|█████▎    | 669/1260 [36:38<34:59,  3.55s/it]
 53%|█████▎    | 670/1260 [36:41<34:29,  3.51s/it]
                                                  

 53%|█████▎    | 670/1260 [36:41<34:29,  3.51s/it]
 53%|█████▎    | 671/1260 [36:44<34:00,  3.46s/it]
 53%|█████▎    | 672/1260 [36:48<35:22,  3.61s/it]
 53%|█████▎    | 673/1260 [36:52<34:25,  3.52s/it]
 53%|█████▎    | 674/1260 [36:55<33:33,  3.44s/it]
 54%|█████▎    | 675/1260 [36:58<32:52,  3.37s/it]
 54%|█████▎    | 676/1260 [37:01<32:12,  3.31s/it]
 54%|█████▎    | 677/1260 [37:04<31:43,  3.27s/it]
 54%|█████▍    | 678/1260 [37:08<31:09,  3.21s/it]
 54%|█████▍    | 679/1260 [37:11<30:44,  3.18s/it]
 54%|█████▍    | 680/1260 [37:14<31:59,  3.31s/it]
                                                  

 54%|█████▍    | 680/1260 [37:14<31:59,  3.31s/it]
 54%|█████▍    | 681/1260 [37:17<31:10,  3.23s/it]
 54%|█████▍    | 682/1260 [37:20<30:22,  3.15s/it]
 54%|█████▍    | 683/1260 [37:23<29:47,  3.10s/it]
 54%|█████▍    | 684/1260 [37:26<29:20,  3.06s/it]
 54%|█████▍    | 685/1260 [37:29<28:56,  3.02s/it]
 54%|█████▍    | 686/1260 [37:32<28:37,  2.99s/it]
 55%|█████▍    | 687/1260 [37:35<28:11,  2.95s/it]
 55%|█████▍    | 688/1260 [37:38<27:47,  2.92s/it]
 55%|█████▍    | 689/1260 [37:41<29:07,  3.06s/it]
 55%|█████▍    | 690/1260 [37:44<28:10,  2.97s/it]
                                                  

 55%|█████▍    | 690/1260 [37:44<28:10,  2.97s/it]
 55%|█████▍    | 691/1260 [37:47<27:23,  2.89s/it]
 55%|█████▍    | 692/1260 [37:49<26:48,  2.83s/it]
 55%|█████▌    | 693/1260 [37:52<26:19,  2.79s/it]
 55%|█████▌    | 694/1260 [37:55<25:51,  2.74s/it]
 55%|█████▌    | 695/1260 [37:57<25:26,  2.70s/it]
 55%|█████▌    | 696/1260 [38:00<24:56,  2.65s/it]
 55%|█████▌    | 697/1260 [38:02<24:25,  2.60s/it]
 55%|█████▌    | 698/1260 [38:05<25:34,  2.73s/it]
 55%|█████▌    | 699/1260 [38:08<24:28,  2.62s/it]
 56%|█████▌    | 700/1260 [38:11<25:50,  2.77s/it]
                                                  

 56%|█████▌    | 700/1260 [38:11<25:50,  2.77s/it]
 56%|█████▌    | 701/1260 [38:17<35:27,  3.81s/it]
 56%|█████▌    | 702/1260 [38:21<36:09,  3.89s/it]
 56%|█████▌    | 703/1260 [38:25<35:11,  3.79s/it]
 56%|█████▌    | 704/1260 [38:28<34:01,  3.67s/it]
 56%|█████▌    | 705/1260 [38:31<32:45,  3.54s/it]
 56%|█████▌    | 706/1260 [38:35<33:11,  3.59s/it]
 56%|█████▌    | 707/1260 [38:38<31:43,  3.44s/it]
 56%|█████▌    | 708/1260 [38:41<30:27,  3.31s/it]
 56%|█████▋    | 709/1260 [38:45<32:10,  3.50s/it]
 56%|█████▋    | 710/1260 [38:49<33:16,  3.63s/it]
                                                  

 56%|█████▋    | 710/1260 [38:49<33:16,  3.63s/it]
 56%|█████▋    | 711/1260 [38:53<33:45,  3.69s/it]
 57%|█████▋    | 712/1260 [38:56<33:49,  3.70s/it]
 57%|█████▋    | 713/1260 [39:00<33:43,  3.70s/it]
 57%|█████▋    | 714/1260 [39:04<33:29,  3.68s/it]
 57%|█████▋    | 715/1260 [39:08<34:52,  3.84s/it]
 57%|█████▋    | 716/1260 [39:12<34:05,  3.76s/it]
 57%|█████▋    | 717/1260 [39:15<33:19,  3.68s/it]
 57%|█████▋    | 718/1260 [39:19<32:41,  3.62s/it]
 57%|█████▋    | 719/1260 [39:22<32:12,  3.57s/it]
 57%|█████▋    | 720/1260 [39:25<31:38,  3.52s/it]
                                                  

 57%|█████▋    | 720/1260 [39:25<31:38,  3.52s/it]
 57%|█████▋    | 721/1260 [39:29<31:09,  3.47s/it]
 57%|█████▋    | 722/1260 [39:32<30:43,  3.43s/it]
 57%|█████▋    | 723/1260 [39:36<31:56,  3.57s/it]
 57%|█████▋    | 724/1260 [39:39<30:58,  3.47s/it]
 58%|█████▊    | 725/1260 [39:42<30:16,  3.40s/it]
 58%|█████▊    | 726/1260 [39:46<29:35,  3.33s/it]
 58%|█████▊    | 727/1260 [39:49<29:08,  3.28s/it]
 58%|█████▊    | 728/1260 [39:52<28:41,  3.24s/it]
 58%|█████▊    | 729/1260 [39:55<28:16,  3.19s/it]
 58%|█████▊    | 730/1260 [39:58<27:53,  3.16s/it]
                                                  

 58%|█████▊    | 730/1260 [39:58<27:53,  3.16s/it]
 58%|█████▊    | 731/1260 [40:01<27:31,  3.12s/it]
 58%|█████▊    | 732/1260 [40:05<28:38,  3.26s/it]
 58%|█████▊    | 733/1260 [40:08<27:50,  3.17s/it]
 58%|█████▊    | 734/1260 [40:11<27:13,  3.11s/it]
 58%|█████▊    | 735/1260 [40:14<26:44,  3.06s/it]
 58%|█████▊    | 736/1260 [40:16<26:21,  3.02s/it]
 58%|█████▊    | 737/1260 [40:19<25:52,  2.97s/it]
 59%|█████▊    | 738/1260 [40:22<25:34,  2.94s/it]
 59%|█████▊    | 739/1260 [40:25<25:09,  2.90s/it]
 59%|█████▊    | 740/1260 [40:28<26:24,  3.05s/it]
                                                  

 59%|█████▊    | 740/1260 [40:28<26:24,  3.05s/it]
 59%|█████▉    | 741/1260 [40:31<25:26,  2.94s/it]
 59%|█████▉    | 742/1260 [40:34<24:44,  2.87s/it]
 59%|█████▉    | 743/1260 [40:36<24:12,  2.81s/it]
 59%|█████▉    | 744/1260 [40:39<23:35,  2.74s/it]
 59%|█████▉    | 745/1260 [40:42<23:09,  2.70s/it]
 59%|█████▉    | 746/1260 [40:44<22:43,  2.65s/it]
 59%|█████▉    | 747/1260 [40:47<22:15,  2.60s/it]
 59%|█████▉    | 748/1260 [40:49<21:48,  2.56s/it]
 59%|█████▉    | 749/1260 [40:52<22:44,  2.67s/it]
 60%|█████▉    | 750/1260 [40:55<23:53,  2.81s/it]
                                                  

 60%|█████▉    | 750/1260 [40:55<23:53,  2.81s/it]
 60%|█████▉    | 751/1260 [41:02<33:07,  3.90s/it]
 60%|█████▉    | 752/1260 [41:06<34:02,  4.02s/it]
 60%|█████▉    | 753/1260 [41:10<32:59,  3.91s/it]
 60%|█████▉    | 754/1260 [41:13<31:45,  3.76s/it]
 60%|█████▉    | 755/1260 [41:16<30:29,  3.62s/it]
 60%|██████    | 756/1260 [41:20<29:20,  3.49s/it]
 60%|██████    | 757/1260 [41:23<29:47,  3.55s/it]
 60%|██████    | 758/1260 [41:26<28:31,  3.41s/it]
 60%|██████    | 759/1260 [41:30<28:01,  3.36s/it]
 60%|██████    | 760/1260 [41:33<29:24,  3.53s/it]
                                                  

 60%|██████    | 760/1260 [41:33<29:24,  3.53s/it]
 60%|██████    | 761/1260 [41:37<30:08,  3.63s/it]
 60%|██████    | 762/1260 [41:41<30:27,  3.67s/it]
 61%|██████    | 763/1260 [41:45<30:30,  3.68s/it]
 61%|██████    | 764/1260 [41:48<30:24,  3.68s/it]
 61%|██████    | 765/1260 [41:52<30:12,  3.66s/it]
 61%|██████    | 766/1260 [41:56<31:26,  3.82s/it]
 61%|██████    | 767/1260 [42:00<30:30,  3.71s/it]
 61%|██████    | 768/1260 [42:03<29:53,  3.65s/it]
 61%|██████    | 769/1260 [42:07<29:19,  3.58s/it]
 61%|██████    | 770/1260 [42:10<28:45,  3.52s/it]
                                                  

 61%|██████    | 770/1260 [42:10<28:45,  3.52s/it]
 61%|██████    | 771/1260 [42:13<28:18,  3.47s/it]
 61%|██████▏   | 772/1260 [42:17<27:43,  3.41s/it]
 61%|██████▏   | 773/1260 [42:20<27:24,  3.38s/it]
 61%|██████▏   | 774/1260 [42:23<27:01,  3.34s/it]
 62%|██████▏   | 775/1260 [42:27<28:04,  3.47s/it]
 62%|██████▏   | 776/1260 [42:30<27:16,  3.38s/it]
 62%|██████▏   | 777/1260 [42:33<26:39,  3.31s/it]
 62%|██████▏   | 778/1260 [42:36<26:06,  3.25s/it]
 62%|██████▏   | 779/1260 [42:39<25:39,  3.20s/it]
 62%|██████▏   | 780/1260 [42:43<25:15,  3.16s/it]
                                                  

 62%|██████▏   | 780/1260 [42:43<25:15,  3.16s/it]
 62%|██████▏   | 781/1260 [42:46<24:55,  3.12s/it]
 62%|██████▏   | 782/1260 [42:49<24:35,  3.09s/it]
 62%|██████▏   | 783/1260 [42:52<24:14,  3.05s/it]
 62%|██████▏   | 784/1260 [42:55<25:19,  3.19s/it]
 62%|██████▏   | 785/1260 [42:58<24:40,  3.12s/it]
 62%|██████▏   | 786/1260 [43:01<24:06,  3.05s/it]
 62%|██████▏   | 787/1260 [43:04<23:36,  3.00s/it]
 63%|██████▎   | 788/1260 [43:07<23:01,  2.93s/it]
 63%|██████▎   | 789/1260 [43:09<22:35,  2.88s/it]
 63%|██████▎   | 790/1260 [43:12<22:12,  2.83s/it]
                                                  
{'loss': 0.2358, 'grad_norm': 1.2451069355010986, 'learning_rate': 1.6578947368421051e-06, 'epoch': 0.01}
{'loss': 0.1925, 'grad_norm': 1.2631385326385498, 'learning_rate': 3.5e-06, 'epoch': 0.02}
{'loss': 0.1966, 'grad_norm': 1.4905750751495361, 'learning_rate': 5.342105263157895e-06, 'epoch': 0.02}
{'loss': 0.1869, 'grad_norm': 1.5397803783416748, 'learning_rate': 6.9999884336816106e-06, 'epoch': 0.03}
{'loss': 0.2026, 'grad_norm': 2.92029070854187, 'learning_rate': 6.998600567971685e-06, 'epoch': 0.04}
{'loss': 0.2717, 'grad_norm': 1.0915615558624268, 'learning_rate': 6.994900489596134e-06, 'epoch': 0.05}
{'loss': 0.2189, 'grad_norm': 1.222129225730896, 'learning_rate': 6.988890643923587e-06, 'epoch': 0.06}
{'loss': 0.1984, 'grad_norm': 1.3157148361206055, 'learning_rate': 6.980575002839665e-06, 'epoch': 0.06}
{'loss': 0.1988, 'grad_norm': 1.391680359840393, 'learning_rate': 6.9699590621219695e-06, 'epoch': 0.07}
{'loss': 0.2039, 'grad_norm': 2.8378710746765137, 'learning_rate': 6.957049837807942e-06, 'epoch': 0.08}
{'loss': 0.2716, 'grad_norm': 1.0928579568862915, 'learning_rate': 6.941855861557997e-06, 'epoch': 0.09}
{'loss': 0.2264, 'grad_norm': 1.2775177955627441, 'learning_rate': 6.9243871750169685e-06, 'epoch': 0.1}
{'loss': 0.21, 'grad_norm': 1.2340480089187622, 'learning_rate': 6.90465532317763e-06, 'epoch': 0.1}
{'loss': 0.1985, 'grad_norm': 1.3916010856628418, 'learning_rate': 6.8826733467506455e-06, 'epoch': 0.11}
{'loss': 0.2027, 'grad_norm': 2.365123987197876, 'learning_rate': 6.858455773546014e-06, 'epoch': 0.12}
{'loss': 0.2789, 'grad_norm': 1.192094326019287, 'learning_rate': 6.832018608871689e-06, 'epoch': 0.13}
{'loss': 0.2045, 'grad_norm': 1.231659173965454, 'learning_rate': 6.803379324955726e-06, 'epoch': 0.13}
{'loss': 0.2194, 'grad_norm': 1.2289973497390747, 'learning_rate': 6.772556849398952e-06, 'epoch': 0.14}
{'loss': 0.2088, 'grad_norm': 1.3672817945480347, 'learning_rate': 6.739571552665782e-06, 'epoch': 0.15}
{'loss': 0.2117, 'grad_norm': 2.4855475425720215, 'learning_rate': 6.704445234621448e-06, 'epoch': 0.16}
{'loss': 0.2734, 'grad_norm': 1.0983951091766357, 'learning_rate': 6.66720111012455e-06, 'epoch': 0.17}
{'loss': 0.2199, 'grad_norm': 1.0948232412338257, 'learning_rate': 6.627863793684433e-06, 'epoch': 0.17}
{'loss': 0.2081, 'grad_norm': 1.1922425031661987, 'learning_rate': 6.586459283193554e-06, 'epoch': 0.18}
{'loss': 0.2008, 'grad_norm': 1.3161076307296753, 'learning_rate': 6.543014942745556e-06, 'epoch': 0.19}
{'loss': 0.2119, 'grad_norm': 2.6750903129577637, 'learning_rate': 6.497559484550445e-06, 'epoch': 0.2}
{'loss': 0.2668, 'grad_norm': 1.041337013244629, 'learning_rate': 6.450122949958789e-06, 'epoch': 0.21}
{'loss': 0.2188, 'grad_norm': 1.2110506296157837, 'learning_rate': 6.400736689607499e-06, 'epoch': 0.21}
{'loss': 0.2085, 'grad_norm': 1.2522900104522705, 'learning_rate': 6.3494333427002995e-06, 'epoch': 0.22}
{'loss': 0.2145, 'grad_norm': 1.3583115339279175, 'learning_rate': 6.296246815436598e-06, 'epoch': 0.23}
{'loss': 0.2132, 'grad_norm': 2.9056551456451416, 'learning_rate': 6.241212258603e-06, 'epoch': 0.24}
{'loss': 0.2927, 'grad_norm': 1.165835976600647, 'learning_rate': 6.184366044342276e-06, 'epoch': 0.25}
{'loss': 0.2182, 'grad_norm': 1.0629624128341675, 'learning_rate': 6.125745742115145e-06, 'epoch': 0.25}
{'loss': 0.2097, 'grad_norm': 1.1593481302261353, 'learning_rate': 6.065390093870748e-06, 'epoch': 0.26}
{'loss': 0.2021, 'grad_norm': 1.4287114143371582, 'learning_rate': 6.003338988442235e-06, 'epoch': 0.27}
{'loss': 0.2089, 'grad_norm': 2.584153413772583, 'learning_rate': 5.939633435184376e-06, 'epoch': 0.28}
{'loss': 0.2773, 'grad_norm': 1.0495001077651978, 'learning_rate': 5.874315536870622e-06, 'epoch': 0.29}
{'loss': 0.213, 'grad_norm': 1.1782875061035156, 'learning_rate': 5.8074284618675365e-06, 'epoch': 0.29}
{'loss': 0.2038, 'grad_norm': 1.1388486623764038, 'learning_rate': 5.739016415604971e-06, 'epoch': 0.3}
{'loss': 0.2114, 'grad_norm': 1.318958044052124, 'learning_rate': 5.669124611360857e-06, 'epoch': 0.31}
{'loss': 0.2016, 'grad_norm': 2.4331672191619873, 'learning_rate': 5.59779924037991e-06, 'epoch': 0.32}
{'loss': 0.2811, 'grad_norm': 1.0947741270065308, 'learning_rate': 5.525087441346e-06, 'epoch': 0.33}
{'loss': 0.209, 'grad_norm': 1.1633161306381226, 'learning_rate': 5.451037269228365e-06, 'epoch': 0.33}
{'loss': 0.2148, 'grad_norm': 1.185660481452942, 'learning_rate': 5.375697663522249e-06, 'epoch': 0.34}
{'loss': 0.2038, 'grad_norm': 1.2206063270568848, 'learning_rate': 5.2991184159049685e-06, 'epoch': 0.35}
{'loss': 0.2065, 'grad_norm': 2.2615439891815186, 'learning_rate': 5.221350137328767e-06, 'epoch': 0.36}
{'loss': 0.271, 'grad_norm': 1.00340735912323, 'learning_rate': 5.142444224572218e-06, 'epoch': 0.37}
{'loss': 0.2173, 'grad_norm': 1.076357126235962, 'learning_rate': 5.062452826272277e-06, 'epoch': 0.37}
{'loss': 0.2093, 'grad_norm': 1.207651972770691, 'learning_rate': 4.981428808459428e-06, 'epoch': 0.38}
{'loss': 0.2094, 'grad_norm': 1.3837047815322876, 'learning_rate': 4.899425719618724e-06, 'epoch': 0.39}
{'loss': 0.2064, 'grad_norm': 2.5893306732177734, 'learning_rate': 4.816497755299771e-06, 'epoch': 0.4}
{'loss': 0.2903, 'grad_norm': 1.1376429796218872, 'learning_rate': 4.732699722299088e-06, 'epoch': 0.4}
{'loss': 0.2133, 'grad_norm': 1.1236754655838013, 'learning_rate': 4.648087002438492e-06, 'epoch': 0.41}
{'loss': 0.2053, 'grad_norm': 1.1737024784088135, 'learning_rate': 4.562715515963444e-06, 'epoch': 0.42}
{'loss': 0.2037, 'grad_norm': 1.2023224830627441, 'learning_rate': 4.476641684585562e-06, 'epoch': 0.43}
{'loss': 0.1975, 'grad_norm': 2.0828464031219482, 'learning_rate': 4.3899223941937095e-06, 'epoch': 0.44}
{'loss': 0.2614, 'grad_norm': 1.0559369325637817, 'learning_rate': 4.302614957258317e-06, 'epoch': 0.44}
{'loss': 0.2155, 'grad_norm': 1.0716044902801514, 'learning_rate': 4.214777074953772e-06, 'epoch': 0.45}
{'loss': 0.2105, 'grad_norm': 1.0912280082702637, 'learning_rate': 4.126466799023921e-06, 'epoch': 0.46}
{'loss': 0.2033, 'grad_norm': 1.4623918533325195, 'learning_rate': 4.037742493415871e-06, 'epoch': 0.47}
{'loss': 0.2054, 'grad_norm': 2.5850608348846436, 'learning_rate': 3.948662795707477e-06, 'epoch': 0.48}
{'loss': 0.2631, 'grad_norm': 0.9930081963539124, 'learning_rate': 3.859286578353963e-06, 'epoch': 0.48}
{'loss': 0.2132, 'grad_norm': 1.0694830417633057, 'learning_rate': 3.7696729097793342e-06, 'epoch': 0.49}
{'loss': 0.21, 'grad_norm': 1.1958523988723755, 'learning_rate': 3.6798810153382613e-06, 'epoch': 0.5}
{'loss': 0.2037, 'grad_norm': 1.269250750541687, 'learning_rate': 3.5899702381742565e-06, 'epoch': 0.51}
{'loss': 0.1999, 'grad_norm': 2.544064521789551, 'learning_rate': 3.5e-06, 'epoch': 0.52}
{'loss': 0.27, 'grad_norm': 1.1182621717453003, 'learning_rate': 3.4100297618257447e-06, 'epoch': 0.52}
{'loss': 0.2181, 'grad_norm': 1.0529013872146606, 'learning_rate': 3.3201189846617394e-06, 'epoch': 0.53}
{'loss': 0.2064, 'grad_norm': 1.2561451196670532, 'learning_rate': 3.2303270902206665e-06, 'epoch': 0.54}
{'loss': 0.2099, 'grad_norm': 1.3481812477111816, 'learning_rate': 3.1407134216460364e-06, 'epoch': 0.55}
{'loss': 0.2054, 'grad_norm': 2.4786150455474854, 'learning_rate': 3.0513372042925226e-06, 'epoch': 0.56}
{'loss': 0.2651, 'grad_norm': 1.0764944553375244, 'learning_rate': 2.962257506584128e-06, 'epoch': 0.56}
{'loss': 0.21, 'grad_norm': 1.1147836446762085, 'learning_rate': 2.8735332009760795e-06, 'epoch': 0.57}
{'loss': 0.2052, 'grad_norm': 1.1858336925506592, 'learning_rate': 2.785222925046228e-06, 'epoch': 0.58}
{'loss': 0.1965, 'grad_norm': 1.436240553855896, 'learning_rate': 2.6973850427416836e-06, 'epoch': 0.59}
{'loss': 0.2005, 'grad_norm': 2.288414716720581, 'learning_rate': 2.6100776058062917e-06, 'epoch': 0.6}
{'loss': 0.2717, 'grad_norm': 1.01247239112854, 'learning_rate': 2.5233583154144388e-06, 'epoch': 0.6}
{'loss': 0.2153, 'grad_norm': 1.1782997846603394, 'learning_rate': 2.4372844840365567e-06, 'epoch': 0.61}
{'loss': 0.1977, 'grad_norm': 1.1299080848693848, 'learning_rate': 2.351912997561508e-06, 'epoch': 0.62}

 63%|██████▎   | 790/1260 [43:12<22:12,  2.83s/it]
 63%|██████▎   | 791/1260 [43:15<21:49,  2.79s/it]
 63%|██████▎   | 792/1260 [43:18<22:52,  2.93s/it]
 63%|██████▎   | 793/1260 [43:21<22:13,  2.85s/it]
 63%|██████▎   | 794/1260 [43:23<21:38,  2.79s/it]
 63%|██████▎   | 795/1260 [43:26<21:10,  2.73s/it]
 63%|██████▎   | 796/1260 [43:28<20:42,  2.68s/it]
 63%|██████▎   | 797/1260 [43:31<20:16,  2.63s/it]
 63%|██████▎   | 798/1260 [43:33<19:50,  2.58s/it]
 63%|██████▎   | 799/1260 [43:36<19:16,  2.51s/it]
 63%|██████▎   | 800/1260 [43:40<22:14,  2.90s/it]
                                                  

 63%|██████▎   | 800/1260 [43:40<22:14,  2.90s/it]
 64%|██████▎   | 801/1260 [43:46<29:37,  3.87s/it]
 64%|██████▎   | 802/1260 [43:50<29:58,  3.93s/it]
 64%|██████▎   | 803/1260 [43:53<29:14,  3.84s/it]
 64%|██████▍   | 804/1260 [43:57<28:15,  3.72s/it]
 64%|██████▍   | 805/1260 [44:00<27:15,  3.59s/it]
 64%|██████▍   | 806/1260 [44:03<26:17,  3.47s/it]
 64%|██████▍   | 807/1260 [44:06<25:23,  3.36s/it]
 64%|██████▍   | 808/1260 [44:09<24:34,  3.26s/it]
 64%|██████▍   | 809/1260 [44:14<26:49,  3.57s/it]
 64%|██████▍   | 810/1260 [44:18<27:28,  3.66s/it]
                                                  

 64%|██████▍   | 810/1260 [44:18<27:28,  3.66s/it]
 64%|██████▍   | 811/1260 [44:21<27:43,  3.70s/it]
 64%|██████▍   | 812/1260 [44:25<27:45,  3.72s/it]
 65%|██████▍   | 813/1260 [44:29<27:37,  3.71s/it]
 65%|██████▍   | 814/1260 [44:33<27:24,  3.69s/it]
 65%|██████▍   | 815/1260 [44:36<27:11,  3.67s/it]
 65%|██████▍   | 816/1260 [44:40<26:55,  3.64s/it]
 65%|██████▍   | 817/1260 [44:43<26:36,  3.60s/it]
 65%|██████▍   | 818/1260 [44:47<27:47,  3.77s/it]
 65%|██████▌   | 819/1260 [44:51<27:00,  3.67s/it]
 65%|██████▌   | 820/1260 [44:54<26:18,  3.59s/it]
                                                  

 65%|██████▌   | 820/1260 [44:54<26:18,  3.59s/it]
 65%|██████▌   | 821/1260 [44:58<25:44,  3.52s/it]
 65%|██████▌   | 822/1260 [45:01<25:12,  3.45s/it]
 65%|██████▌   | 823/1260 [45:04<24:46,  3.40s/it]
 65%|██████▌   | 824/1260 [45:07<24:21,  3.35s/it]
 65%|██████▌   | 825/1260 [45:11<24:01,  3.31s/it]
 66%|██████▌   | 826/1260 [45:14<25:04,  3.47s/it]
 66%|██████▌   | 827/1260 [45:18<24:21,  3.37s/it]
 66%|██████▌   | 828/1260 [45:21<23:35,  3.28s/it]
 66%|██████▌   | 829/1260 [45:24<23:11,  3.23s/it]
 66%|██████▌   | 830/1260 [45:27<22:46,  3.18s/it]
                                                  

 66%|██████▌   | 830/1260 [45:27<22:46,  3.18s/it]
 66%|██████▌   | 831/1260 [45:30<22:25,  3.14s/it]
 66%|██████▌   | 832/1260 [45:33<22:04,  3.10s/it]
 66%|██████▌   | 833/1260 [45:36<21:44,  3.06s/it]
 66%|██████▌   | 834/1260 [45:39<21:22,  3.01s/it]
 66%|██████▋   | 835/1260 [45:42<22:27,  3.17s/it]
 66%|██████▋   | 836/1260 [45:45<21:54,  3.10s/it]
 66%|██████▋   | 837/1260 [45:48<21:24,  3.04s/it]
 67%|██████▋   | 838/1260 [45:51<20:59,  2.98s/it]
 67%|██████▋   | 839/1260 [45:54<20:35,  2.93s/it]
 67%|██████▋   | 840/1260 [45:57<20:11,  2.88s/it]
                                                  

 67%|██████▋   | 840/1260 [45:57<20:11,  2.88s/it]
 67%|██████▋   | 841/1260 [45:59<19:49,  2.84s/it]
 67%|██████▋   | 842/1260 [46:02<19:29,  2.80s/it]
 67%|██████▋   | 843/1260 [46:05<20:25,  2.94s/it]
 67%|██████▋   | 844/1260 [46:08<19:47,  2.85s/it]
 67%|██████▋   | 845/1260 [46:11<19:13,  2.78s/it]
 67%|██████▋   | 846/1260 [46:13<18:46,  2.72s/it]
 67%|██████▋   | 847/1260 [46:16<18:22,  2.67s/it]
 67%|██████▋   | 848/1260 [46:18<17:54,  2.61s/it]
 67%|██████▋   | 849/1260 [46:20<17:21,  2.53s/it]
 67%|██████▋   | 850/1260 [46:24<18:35,  2.72s/it]
                                                  

 67%|██████▋   | 850/1260 [46:24<18:35,  2.72s/it]
 68%|██████▊   | 851/1260 [46:31<27:08,  3.98s/it]
 68%|██████▊   | 852/1260 [46:35<27:24,  4.03s/it]
 68%|██████▊   | 853/1260 [46:38<26:35,  3.92s/it]
 68%|██████▊   | 854/1260 [46:42<25:38,  3.79s/it]
 68%|██████▊   | 855/1260 [46:45<24:40,  3.66s/it]
 68%|██████▊   | 856/1260 [46:48<23:44,  3.52s/it]
 68%|██████▊   | 857/1260 [46:52<22:51,  3.40s/it]
 68%|██████▊   | 858/1260 [46:55<22:07,  3.30s/it]
 68%|██████▊   | 859/1260 [46:58<22:24,  3.35s/it]
 68%|██████▊   | 860/1260 [47:03<24:56,  3.74s/it]
                                                  

 68%|██████▊   | 860/1260 [47:03<24:56,  3.74s/it]
 68%|██████▊   | 861/1260 [47:07<25:04,  3.77s/it]
 68%|██████▊   | 862/1260 [47:10<24:59,  3.77s/it]
 68%|██████▊   | 863/1260 [47:14<24:47,  3.75s/it]
 69%|██████▊   | 864/1260 [47:18<24:31,  3.72s/it]
 69%|██████▊   | 865/1260 [47:21<24:13,  3.68s/it]
 69%|██████▊   | 866/1260 [47:25<23:56,  3.65s/it]
 69%|██████▉   | 867/1260 [47:28<23:39,  3.61s/it]
 69%|██████▉   | 868/1260 [47:32<23:21,  3.58s/it]
 69%|██████▉   | 869/1260 [47:36<24:14,  3.72s/it]
 69%|██████▉   | 870/1260 [47:39<23:30,  3.62s/it]
                                                  

 69%|██████▉   | 870/1260 [47:39<23:30,  3.62s/it]
 69%|██████▉   | 871/1260 [47:43<22:56,  3.54s/it]
 69%|██████▉   | 872/1260 [47:46<22:23,  3.46s/it]
 69%|██████▉   | 873/1260 [47:49<22:02,  3.42s/it]
 69%|██████▉   | 874/1260 [47:52<21:39,  3.37s/it]
 69%|██████▉   | 875/1260 [47:56<21:21,  3.33s/it]
 70%|██████▉   | 876/1260 [47:59<20:58,  3.28s/it]
 70%|██████▉   | 877/1260 [48:03<21:48,  3.42s/it]
